county_name,state_name,population_18_24
Baldwin County,Alabama,198814
Barbour County,Alabama,21172
Bibb County,Alabama,19074
Blount County,Alabama,52301
Bullock County,Alabama,8328
Butler County,Alabama,16290
Calhoun County,Alabama,105602
Chambers County,Alabama,28958
Cherokee County,Alabama,19370
Chilton County,Alabama,41527
Choctaw County,Alabama,9937
Clarke County,Alabama,19613
Clay County,Alabama,11574
Cleburne County,Alabama,12734
Coffee County,Alabama,49697
Colbert County,Alabama,48938
Conecuh County,Alabama,9152
Coosa County,Alabama,7249
Covington County,Alabama,32255
Crenshaw County,Alabama,11412
Cullman County,Alabama,77718
Dale County,Alabama,44793
Dallas County,Alabama,33607
DeKalb County,Alabama,65903
Elmore County,Alabama,78813
Escambia County,Alabama,32607
Etowah County,Alabama,88284
Fayette County,Alabama,14162
Franklin County,Alabama,29786
Geneva County,Alabama,22261
Greene County,Alabama,6418
Hale County,Alabama,13192
Henry County,Alabama,14091
Houston County,Alabama,95421
Jackson County,Alabama,43367
Jefferson County,Alabama,621754
Lamar County,Alabama,11257
Lauderdale County,Alabama,84991
Lawrence County,Alabama,28248
Lee County,Alabama,183188
Limestone County,Alabama,95697
Lowndes County,Alabama,8569
Macon County,Alabama,18311
Madison County,Alabama,362987
Marengo County,Alabama,16708
Marion County,Alabama,24776
Marshall County,Alabama,91739
Mobile County,Alabama,378500
Monroe County,Alabama,16834
Montgomery County,Alabama,214431
Morgan County,Alabama,110524
Perry County,Alabama,7701
Pickens County,Alabama,15988
Pike County,Alabama,35149
Randolph County,Alabama,18874
Russell County,Alabama,54032
St. Clair County,Alabama,81239
Shelby County,Alabama,206353
Sumter County,Alabama,12336
Talladega County,Alabama,69557
Tallapoosa County,Alabama,32866
Tuscaloosa County,Alabama,243766
Walker County,Alabama,56442
Washington County,Alabama,12715
Wilcox County,Alabama,9288
Winston County,Alabama,19125
Aleutians East Borough,Alaska,2745
Aleutians West Census Area,Alaska,4445
Anchorage Municipality,Alaska,280915
Bethel Census Area,Alaska,20875
Bristol Bay Borough,Alaska,634
Chugach Census Area,Alaska,6173
Copper River Census Area,Alaska,2053
Denali Borough,Alaska,1714
Dillingham Census Area,Alaska,4946
Fairbanks North Star Borough,Alaska,96755
Haines Borough,Alaska,1422
Hoonah-Angoon Census Area,Alaska,1624
Juneau City and Borough,Alaska,27651
Kenai Peninsula Borough,Alaska,50667
Ketchikan Gateway Borough,Alaska,11890
Kodiak Island Borough,Alaska,12880
Kusilvak Census Area,Alaska,10067
Lake and Peninsula Borough,Alaska,1079
Matanuska-Susitna Borough,Alaska,106620
Nome Census Area,Alaska,11245
North Slope Borough,Alaska,10608
Northwest Arctic Borough,Alaska,8831
Petersburg Borough,Alaska,2637
Prince of Wales-Hyder Census Area,Alaska,4675
Sitka City and Borough,Alaska,7320
Skagway Municipality,Alaska,961
Southeast Fairbanks Census Area,Alaska,6280
Wrangell City and Borough,Alaska,1714
Yakutat City and Borough,Alaska,350
Yukon-Koyukuk Census Area,Alaska,4909
Apache County,Arizona,63828
Cochise County,Arizona,107033
Coconino County,Arizona,152597
Gila County,Arizona,40058
Graham County,Arizona,39722
Greenlee County,Arizona,9348
La Paz County,Arizona,11086
Maricopa County,Arizona,4221719
Mohave County,Arizona,151044
Navajo County,Arizona,99217
Pima County,Arizona,954774
Pinal County,Arizona,393691
Santa Cruz County,Arizona,46190
Yavapai County,Arizona,164057
Yuma County,Arizona,204592
Arkansas County,Arkansas,14468
Ashley County,Arkansas,16068
Baxter County,Arkansas,31392
Benton County,Arkansas,289250
Boone County,Arkansas,33176
Bradley County,Arkansas,9487
Calhoun County,Arkansas,3895
Carroll County,Arkansas,23714
Chicot County,Arkansas,8481
Clark County,Arkansas,22801
Clay County,Arkansas,12097
Cleburne County,Arkansas,19539
Cleveland County,Arkansas,6457
Columbia County,Arkansas,22477
Conway County,Arkansas,17878
Craighead County,Arkansas,113400
Crawford County,Arkansas,55424
Crittenden County,Arkansas,46379
Cross County,Arkansas,14738
Dallas County,Arkansas,5418
Desha County,Arkansas,9815
Drew County,Arkansas,16415
Faulkner County,Arkansas,129836
Franklin County,Arkansas,14831
Fulton County,Arkansas,9736
Garland County,Arkansas,80647
Grant County,Arkansas,15763
Greene County,Arkansas,42925
Hempstead County,Arkansas,17802
Hot Spring County,Arkansas,27642
Howard County,Arkansas,12087
Independence County,Arkansas,35237
Izard County,Arkansas,10624
Jackson County,Arkansas,14863
Jefferson County,Arkansas,59194
Johnson County,Arkansas,23583
Lafayette County,Arkansas,5044
Lawrence County,Arkansas,14875
Lee County,Arkansas,7316
Lincoln County,Arkansas,10854
Little River County,Arkansas,10158
Logan County,Arkansas,17396
Lonoke County,Arkansas,71028
Madison County,Arkansas,14527
Marion County,Arkansas,12105
Miller County,Arkansas,39155
Mississippi County,Arkansas,37927
Monroe County,Arkansas,5430
Montgomery County,Arkansas,6110
Nevada County,Arkansas,7255
Newton County,Arkansas,5505
Ouachita County,Arkansas,19114
Perry County,Arkansas,8403
Phillips County,Arkansas,14647
Pike County,Arkansas,8938
Poinsett County,Arkansas,20435
Polk County,Arkansas,16203
Pope County,Arkansas,61663
Prairie County,Arkansas,6704
Pulaski County,Arkansas,370953
Randolph County,Arkansas,16842
St. Francis County,Arkansas,19919
Saline County,Arkansas,113579
Scott County,Arkansas,8358
Searcy County,Arkansas,6094
Sebastian County,Arkansas,119740
Sevier County,Arkansas,16204
Sharp County,Arkansas,13988
Stone County,Arkansas,9900
Union County,Arkansas,34370
Van Buren County,Arkansas,12026
Washington County,Arkansas,266636
White County,Arkansas,73204
Woodruff County,Arkansas,5101
Yell County,Arkansas,18097
Alameda County,California,1471751
Alpine County,California,1385
Amador County,California,28708
Butte County,California,203376
Calaveras County,California,32388
Colusa County,California,22035
Contra Costa County,California,1037204
Del Norte County,California,22855
El Dorado County,California,151673
Fresno County,California,1054169
Glenn County,California,27916
Humboldt County,California,122099
Imperial County,California,187537
Inyo County,California,15100
Kern County,California,963185
Kings County,California,161942
Lake County,California,55840
Lassen County,California,27289
Los Angeles County,California,9021109
Madera County,California,161604
Marin County,California,204032
Mariposa County,California,12011
Mendocino County,California,74441
Merced County,California,308266
Modoc County,California,6806
Mono County,California,10742
Monterey County,California,435924
Napa County,California,116745
Nevada County,California,74086
Orange County,California,2860575
Placer County,California,358999
Plumas County,California,13870
Riverside County,California,2370688
Sacramento County,California,1484172
San Benito County,California,64695
San Bernardino County,California,2202546
San Diego County,California,3060389
San Francisco County,California,668556
San Joaquin County,California,791381
San Luis Obispo County,California,255977
San Mateo County,California,640542
Santa Barbara County,California,450564
Santa Clara County,California,1750943
Santa Cruz County,California,244025
Shasta County,California,156137
Sierra County,California,1608
Siskiyou County,California,34360
Solano County,California,405761
Sonoma County,California,404036
Stanislaus County,California,557993
Sutter County,California,95807
Tehama County,California,58426
Trinity County,California,10665
Tulare County,California,514234
Tuolumne County,California,41601
Ventura County,California,762672
Yolo County,California,235247
Yuba County,California,84201
Adams County,Colorado,527433
Alamosa County,Colorado,17736
Arapahoe County,Colorado,614456
Archuleta County,Colorado,9240
Baca County,Colorado,2936
Bent County,Colorado,4444
Boulder County,Colorado,314449
Broomfield County,Colorado,68717
Chaffee County,Colorado,13776
Cheyenne County,Colorado,1471
Clear Creek County,Colorado,6498
Conejos County,Colorado,6890
Costilla County,Colorado,2635
Crowley County,Colorado,5070
Custer County,Colorado,3012
Delta County,Colorado,24427
Denver County,Colorado,662951
Dolores County,Colorado,1474
Douglas County,Colorado,340009
Eagle County,Colorado,48555
Elbert County,Colorado,21913
El Paso County,Colorado,721843
Fremont County,Colorado,37827
Garfield County,Colorado,58602
Gilpin County,Colorado,3708
Grand County,Colorado,11386
Gunnison County,Colorado,16795
Hinsdale County,Colorado,555
Huerfano County,Colorado,4677
Jackson County,Colorado,1119
Jefferson County,Colorado,493453
Kiowa County,Colorado,1206
Kit Carson County,Colorado,6647
Lake County,Colorado,7068
La Plata County,Colorado,46428
Larimer County,Colorado,348673
Las Animas County,Colorado,11393
Lincoln County,Colorado,4830
Logan County,Colorado,18762
Mesa County,Colorado,137992
Mineral County,Colorado,466
Moffat County,Colorado,12285
Montezuma County,Colorado,21235
Montrose County,Colorado,35282
Morgan County,Colorado,28208
Otero County,Colorado,16919
Ouray County,Colorado,2839
Park County,Colorado,11104
Phillips County,Colorado,4161
Pitkin County,Colorado,12622
Prowers County,Colorado,11582
Pueblo County,Colorado,150594
Rio Blanco County,Colorado,6071
Rio Grande County,Colorado,9573
Routt County,Colorado,19876
Saguache County,Colorado,4532
San Juan County,Colorado,516
San Miguel County,Colorado,6129
Sedgwick County,Colorado,1970
Summit County,Colorado,24926
Teller County,Colorado,16361
Washington County,Colorado,4268
Weld County,Colorado,337765
Yuma County,Colorado,9106
Capitol Planning Region,Connecticut,867792
Greater Bridgeport Planning Region,Connecticut,300475
Lower Connecticut River Valley Planning Region,Connecticut,139399
Naugatuck Valley Planning Region,Connecticut,388440
Northeastern Connecticut Planning Region,Connecticut,77025
Northwest Hills Planning Region,Connecticut,87852
South Central Connecticut Planning Region,Connecticut,502016
Southeastern Connecticut Planning Region,Connecticut,243034
Western Connecticut Planning Region,Connecticut,546547
Kent County,Delaware,171880
New Castle County,Delaware,515833
Sussex County,Delaware,177579
District of Columbia,District of Columbia,631243
Alachua County,Florida,298553
Baker County,Florida,26501
Bay County,Florida,153962
Bradford County,Florida,23754
Brevard County,Florida,483517
Broward County,Florida,1673198
Calhoun County,Florida,11434
Charlotte County,Florida,114129
Citrus County,Florida,104259
Clay County,Florida,200052
Collier County,Florida,281482
Columbia County,Florida,61511
DeSoto County,Florida,28807
Dixie County,Florida,13379
Duval County,Florida,928986
Escambia County,Florida,296109
Flagler County,Florida,84940
Franklin County,Florida,8641
Gadsden County,Florida,37178
Gilchrist County,Florida,15584
Glades County,Florida,9665
Gulf County,Florida,10535
Hamilton County,Florida,11377
Hardee County,Florida,24610
Hendry County,Florida,40158
Hernando County,Florida,156316
Highlands County,Florida,76339
Hillsborough County,Florida,1371239
Holmes County,Florida,16613
Indian River County,Florida,114463
Jackson County,Florida,39698
Jefferson County,Florida,11291
Lafayette County,Florida,6960
Lake County,Florida,314919
Lee County,Florida,600662
Leon County,Florida,315002
Levy County,Florida,34146
Liberty County,Florida,6998
Madison County,Florida,14114
Manatee County,Florida,311736
Marion County,Florida,301742
Martin County,Florida,114502
Miami-Dade County,Florida,2322868
Monroe County,Florida,57085
Nassau County,Florida,73124
Okaloosa County,Florida,196466
Okeechobee County,Florida,35059
Orange County,Florida,1375733
Osceola County,Florida,391229
Palm Beach County,Florida,1231878
Pasco County,Florida,488776
Pinellas County,Florida,704051
Polk County,Florida,686632
Putnam County,Florida,60567
St. Johns County,Florida,243615
St. Lucie County,Florida,279603
Santa Rosa County,Florida,170573
Sarasota County,Florida,296359
Seminole County,Florida,421886
Sumter County,Florida,61054
Suwannee County,Florida,38856
Taylor County,Florida,17998
Union County,Florida,13112
Volusia County,Florida,443732
Wakulla County,Florida,28716
Walton County,Florida,63561
Washington County,Florida,20908
Appling County,Georgia,16990
Atkinson County,Georgia,7915
Bacon County,Georgia,10803
Baker County,Georgia,2192
Baldwin County,Georgia,43110
Banks County,Georgia,15872
Barrow County,Georgia,84063
Bartow County,Georgia,102337
Ben Hill County,Georgia,15693
Berrien County,Georgia,16148
Bibb County,Georgia,149301
Bleckley County,Georgia,11968
Brantley County,Georgia,16039
Brooks County,Georgia,13539
Bryan County,Georgia,48484
Bulloch County,Georgia,90483
Burke County,Georgia,23079
Butts County,Georgia,23103
Calhoun County,Georgia,4749
Camden County,Georgia,54906
Candler County,Georgia,9856
Carroll County,Georgia,121385
Catoosa County,Georgia,60930
Charlton County,Georgia,12320
Chatham County,Georgia,276473
Chattahoochee County,Georgia,12440
Chattooga County,Georgia,21883
Cherokee County,Georgia,248511
Clarke County,Georgia,145387
Clay County,Georgia,2667
Clayton County,Georgia,304435
Clinch County,Georgia,6209
Cobb County,Georgia,720010
Coffee County,Georgia,40854
Colquitt County,Georgia,43928
Columbia County,Georgia,152694
Cook County,Georgia,16321
Coweta County,Georgia,136295
Crawford County,Georgia,9996
Crisp County,Georgia,17900
Dade County,Georgia,13865
Dawson County,Georgia,23357
Decatur County,Georgia,27464
DeKalb County,Georgia,712088
Dodge County,Georgia,16766
Dooly County,Georgia,8144
Dougherty County,Georgia,79747
Douglas County,Georgia,142170
Early County,Georgia,9851
Echols County,Georgia,3811
Effingham County,Georgia,65504
Elbert County,Georgia,16301
Emanuel County,Georgia,21585
Evans County,Georgia,10424
Fannin County,Georgia,17116
Fayette County,Georgia,106626
Floyd County,Georgia,93363
Forsyth County,Georgia,249664
Franklin County,Georgia,21328
Fulton County,Georgia,1008782
Gilmer County,Georgia,22917
Glascock County,Georgia,2649
Glynn County,Georgia,71627
Gordon County,Georgia,53773
Grady County,Georgia,23892
Greene County,Georgia,14429
Gwinnett County,Georgia,962522
Habersham County,Georgia,42654
Hall County,Georgia,195238
Hancock County,Georgia,6902
Haralson County,Georgia,27808
Harris County,Georgia,30172
Hart County,Georgia,21191
Heard County,Georgia,10374
Henry County,Georgia,238623
Houston County,Georgia,163068
Irwin County,Georgia,8742
Jackson County,Georgia,75390
Jasper County,Georgia,13540
Jeff Davis County,Georgia,14213
Jefferson County,Georgia,14040
Jenkins County,Georgia,6916
Johnson County,Georgia,7496
Jones County,Georgia,25543
Lamar County,Georgia,17674
Lanier County,Georgia,9709
Laurens County,Georgia,46243
Lee County,Georgia,32738
Liberty County,Georgia,74037
Lincoln County,Georgia,5996
Long County,Georgia,18082
Lowndes County,Georgia,127395
Lumpkin County,Georgia,33229
McDuffie County,Georgia,19858
McIntosh County,Georgia,7595
Macon County,Georgia,10143
Madison County,Georgia,27422
Marion County,Georgia,5905
Meriwether County,Georgia,17308
Miller County,Georgia,5324
Mitchell County,Georgia,19475
Monroe County,Georgia,25008
Montgomery County,Georgia,8031
Morgan County,Georgia,17402
Murray County,Georgia,36852
Muscogee County,Georgia,199381
Newton County,Georgia,112205
Oconee County,Georgia,40789
Oglethorpe County,Georgia,13221
Paulding County,Georgia,168627
Peach County,Georgia,26930
Pickens County,Georgia,26218
Pierce County,Georgia,18299
Pike County,Georgia,17925
Polk County,Georgia,40476
Pulaski County,Georgia,7679
Putnam County,Georgia,17437
Quitman County,Georgia,1284
Rabun County,Georgia,12220
Randolph County,Georgia,5610
Richmond County,Georgia,198636
Rockdale County,Georgia,86823
Schley County,Georgia,4022
Screven County,Georgia,11129
Seminole County,Georgia,7152
Spalding County,Georgia,61346
Stephens County,Georgia,23382
Stewart County,Georgia,4400
Sumter County,Georgia,28375
Talbot County,Georgia,4260
Taliaferro County,Georgia,1508
Tattnall County,Georgia,22259
Taylor County,Georgia,6457
Telfair County,Georgia,11017
Terrell County,Georgia,7852
Thomas County,Georgia,41062
Tift County,Georgia,39450
Toombs County,Georgia,26601
Towns County,Georgia,8727
Treutlen County,Georgia,5775
Troup County,Georgia,65789
Turner County,Georgia,7871
Twiggs County,Georgia,5992
Union County,Georgia,16807
Upson County,Georgia,24697
Walker County,Georgia,58821
Walton County,Georgia,92773
Ware County,Georgia,33776
Warren County,Georgia,4081
Washington County,Georgia,17311
Wayne County,Georgia,28408
Webster County,Georgia,1953
Wheeler County,Georgia,7106
White County,Georgia,23132
Whitfield County,Georgia,100459
Wilcox County,Georgia,7454
Wilkes County,Georgia,7473
Wilkinson County,Georgia,7638
Worth County,Georgia,17347
Hawaii County,Hawaii,165242
Honolulu County,Hawaii,896668
Kalawao County,Hawaii,29
Kauai County,Hawaii,61586
Maui County,Hawaii,136302
Ada County,Idaho,472661
Adams County,Idaho,3178
Bannock County,Idaho,89026
Bear Lake County,Idaho,6169
Benewah County,Idaho,7981
Bingham County,Idaho,50910
Blaine County,Idaho,19935
Boise County,Idaho,5157
Bonner County,Idaho,37040
Bonneville County,Idaho,134082
Boundary County,Idaho,10879
Butte County,Idaho,2522
Camas County,Idaho,1192
Canyon County,Idaho,244419
Caribou County,Idaho,6965
Cassia County,Idaho,26809
Clark County,Idaho,776
Clearwater County,Idaho,6007
Custer County,Idaho,2092
Elmore County,Idaho,29159
Franklin County,Idaho,15617
Fremont County,Idaho,12620
Gem County,Idaho,16755
Gooding County,Idaho,15369
Idaho County,Idaho,12834
Jefferson County,Idaho,35328
Jerome County,Idaho,25832
Kootenai County,Idaho,156340
Latah County,Idaho,43871
Lemhi County,Idaho,6112
Lewis County,Idaho,2881
Lincoln County,Idaho,5060
Madison County,Idaho,80476
Minidoka County,Idaho,22417
Nez Perce County,Idaho,37261
Oneida County,Idaho,4440
Owyhee County,Idaho,11460
Payette County,Idaho,24313
Power County,Idaho,8259
Shoshone County,Idaho,10891
Teton County,Idaho,10763
Twin Falls County,Idaho,91018
Valley County,Idaho,8664
Washington County,Idaho,9266
Adams County,Illinois,57422
Alexander County,Illinois,4141
Bond County,Illinois,15256
Boone County,Illinois,49799
Brown County,Illinois,5247
Bureau County,Illinois,27786
Calhoun County,Illinois,3617
Carroll County,Illinois,12667
Cass County,Illinois,11716
Champaign County,Illinois,225364
Christian County,Illinois,28299
Clark County,Illinois,13075
Clay County,Illinois,11645
Clinton County,Illinois,31575
Coles County,Illinois,45170
Cook County,Illinois,4749577
Crawford County,Illinois,15559
Cumberland County,Illinois,8921
DeKalb County,Illinois,106862
De Witt County,Illinois,12915
Douglas County,Illinois,18291
DuPage County,Illinois,830199
Edgar County,Illinois,13365
Edwards County,Illinois,5151
Effingham County,Illinois,31010
Fayette County,Illinois,18430
Ford County,Illinois,11764
Franklin County,Illinois,31742
Fulton County,Illinois,27399
Gallatin County,Illinois,3827
Greene County,Illinois,9910
Grundy County,Illinois,50139
Hamilton County,Illinois,6935
Hancock County,Illinois,14270
Hardin County,Illinois,2324
Henderson County,Illinois,4748
Henry County,Illinois,41771
Iroquois County,Illinois,22639
Jackson County,Illinois,55193
Jasper County,Illinois,7836
Jefferson County,Illinois,31897
Jersey County,Illinois,18429
Jo Daviess County,Illinois,16153
Johnson County,Illinois,11230
Kane County,Illinois,484734
Kankakee County,Illinois,99017
Kendall County,Illinois,136598
Knox County,Illinois,42338
Lake County,Illinois,671486
LaSalle County,Illinois,94480
Lawrence County,Illinois,12992
Lee County,Illinois,28288
Livingston County,Illinois,31214
Logan County,Illinois,24817
McDonough County,Illinois,27644
McHenry County,Illinois,277870
McLean County,Illinois,175824
Macon County,Illinois,91050
Macoupin County,Illinois,37266
Madison County,Illinois,235599
Marion County,Illinois,32870
Marshall County,Illinois,9440
Mason County,Illinois,10563
Massac County,Illinois,11490
Menard County,Illinois,10366
Mercer County,Illinois,13036
Monroe County,Illinois,29789
Montgomery County,Illinois,23535
Morgan County,Illinois,28151
Moultrie County,Illinois,13357
Ogle County,Illinois,45498
Peoria County,Illinois,166670
Perry County,Illinois,17930
Piatt County,Illinois,14254
Pike County,Illinois,12776
Pope County,Illinois,2624
Pulaski County,Illinois,4328
Putnam County,Illinois,4435
Randolph County,Illinois,25320
Richland County,Illinois,13723
Rock Island County,Illinois,128338
St. Clair County,Illinois,231746
Saline County,Illinois,19171
Sangamon County,Illinois,171772
Schuyler County,Illinois,4888
Scott County,Illinois,4188
Shelby County,Illinois,16969
Stark County,Illinois,4394
Stephenson County,Illinois,36780
Tazewell County,Illinois,114367
Union County,Illinois,14108
Vermilion County,Illinois,65066
Wabash County,Illinois,9737
Warren County,Illinois,15443
Washington County,Illinois,11458
Wayne County,Illinois,13882
White County,Illinois,11649
Whiteside County,Illinois,47204
Will County,Illinois,655891
Williamson County,Illinois,57294
Winnebago County,Illinois,256508
Woodford County,Illinois,35173
Adams County,Indiana,37262
Allen County,Indiana,375953
Bartholomew County,Indiana,77918
Benton County,Indiana,7971
Blackford County,Indiana,10303
Boone County,Indiana,69459
Brown County,Indiana,10723
Carroll County,Indiana,17541
Cass County,Indiana,33633
Clark County,Indiana,108842
Clay County,Indiana,23050
Clinton County,Indiana,31842
Crawford County,Indiana,8289
Daviess County,Indiana,33848
Dearborn County,Indiana,43662
Decatur County,Indiana,23592
DeKalb County,Indiana,39450
Delaware County,Indiana,111570
Dubois County,Indiana,39256
Elkhart County,Indiana,206047
Fayette County,Indiana,20076
Floyd County,Indiana,72406
Fountain County,Indiana,14013
Franklin County,Indiana,19436
Fulton County,Indiana,17871
Gibson County,Indiana,29571
Grant County,Indiana,61660
Greene County,Indiana,25862
Hamilton County,Indiana,342395
Hancock County,Indiana,72877
Harrison County,Indiana,33809
Hendricks County,Indiana,168976
Henry County,Indiana,41214
Howard County,Indiana,73523
Huntington County,Indiana,32801
Jackson County,Indiana,43315
Jasper County,Indiana,29748
Jay County,Indiana,18666
Jefferson County,Indiana,28722
Jennings County,Indiana,24300
Johnson County,Indiana,155177
Knox County,Indiana,33328
Kosciusko County,Indiana,73902
LaGrange County,Indiana,42543
Lake County,Indiana,454377
LaPorte County,Indiana,97364
Lawrence County,Indiana,37923
Madison County,Indiana,115071
Marion County,Indiana,959257
Marshall County,Indiana,42634
Martin County,Indiana,8391
Miami County,Indiana,31391
Monroe County,Indiana,151016
Montgomery County,Indiana,34304
Morgan County,Indiana,62055
Newton County,Indiana,11382
Noble County,Indiana,42900
Ohio County,Indiana,4719
Orange County,Indiana,17067
Owen County,Indiana,17200
Parke County,Indiana,13834
Perry County,Indiana,16467
Pike County,Indiana,10315
Porter County,Indiana,155069
Posey County,Indiana,21040
Pulaski County,Indiana,10572
Putnam County,Indiana,34059
Randolph County,Indiana,21228
Ripley County,Indiana,25901
Rush County,Indiana,14486
St. Joseph County,Indiana,262886
Scott County,Indiana,21238
Shelby County,Indiana,39377
Spencer County,Indiana,16642
Starke County,Indiana,20033
Steuben County,Indiana,30162
Sullivan County,Indiana,17306
Switzerland County,Indiana,8819
Tippecanoe County,Indiana,213619
Tipton County,Indiana,12513
Union County,Indiana,5827
Vanderburgh County,Indiana,163942
Vermillion County,Indiana,13208
Vigo County,Indiana,104185
Wabash County,Indiana,26901
Warren County,Indiana,7028
Warrick County,Indiana,57643
Washington County,Indiana,24495
Wayne County,Indiana,59233
Wells County,Indiana,26078
White County,Indiana,21506
Whitley County,Indiana,29631
Adair County,Iowa,6431
Adams County,Iowa,2911
Allamakee County,Iowa,12285
Appanoose County,Iowa,10110
Audubon County,Iowa,4528
Benton County,Iowa,22140
Black Hawk County,Iowa,129548
Boone County,Iowa,22747
Bremer County,Iowa,23796
Buchanan County,Iowa,18861
Buena Vista County,Iowa,20713
Butler County,Iowa,12302
Calhoun County,Iowa,8407
Carroll County,Iowa,18842
Cass County,Iowa,11462
Cedar County,Iowa,15605
Cerro Gordo County,Iowa,35647
Cherokee County,Iowa,9965
Chickasaw County,Iowa,10247
Clarke County,Iowa,8808
Clay County,Iowa,14616
Clayton County,Iowa,13951
Clinton County,Iowa,40169
Crawford County,Iowa,15454
Dallas County,Iowa,103732
Davis County,Iowa,8868
Decatur County,Iowa,7521
Delaware County,Iowa,15215
Des Moines County,Iowa,33775
