county_name,state_name,population_18_24
Dickinson County,Iowa,13877
Dubuque County,Iowa,91679
Emmet County,Iowa,7961
Fayette County,Iowa,16631
Floyd County,Iowa,13399
Franklin County,Iowa,8773
Fremont County,Iowa,5429
Greene County,Iowa,7457
Grundy County,Iowa,10975
Guthrie County,Iowa,8601
Hamilton County,Iowa,13169
Hancock County,Iowa,9052
Hardin County,Iowa,13844
Harrison County,Iowa,12718
Henry County,Iowa,18159
Howard County,Iowa,8682
Humboldt County,Iowa,8499
Ida County,Iowa,6259
Iowa County,Iowa,14412
Jackson County,Iowa,16184
Jasper County,Iowa,33505
Jefferson County,Iowa,12581
Johnson County,Iowa,168175
Jones County,Iowa,17445
Keokuk County,Iowa,8679
Kossuth County,Iowa,12461
Lee County,Iowa,27589
Linn County,Iowa,212192
Louisa County,Iowa,9436
Lucas County,Iowa,7373
Lyon County,Iowa,11868
Madison County,Iowa,15156
Mahaska County,Iowa,20527
Marion County,Iowa,31433
Marshall County,Iowa,37768
Mills County,Iowa,12670
Mitchell County,Iowa,9390
Monona County,Iowa,7285
Monroe County,Iowa,6577
Montgomery County,Iowa,8695
Muscatine County,Iowa,39125
O'Brien County,Iowa,12960
Osceola County,Iowa,5242
Page County,Iowa,12432
Palo Alto County,Iowa,8148
Plymouth County,Iowa,23556
Pocahontas County,Iowa,6062
Polk County,Iowa,480235
Pottawattamie County,Iowa,84653
Poweshiek County,Iowa,17363
Ringgold County,Iowa,4020
Sac County,Iowa,8218
Scott County,Iowa,160097
Shelby County,Iowa,10046
Sioux County,Iowa,38155
Story County,Iowa,116991
Tama County,Iowa,15085
Taylor County,Iowa,5149
Union County,Iowa,11277
Van Buren County,Iowa,6084
Wapello County,Iowa,32214
Warren County,Iowa,50908
Washington County,Iowa,20503
Wayne County,Iowa,5890
Webster County,Iowa,34004
Winnebago County,Iowa,9783
Winneshiek County,Iowa,18012
Woodbury County,Iowa,103750
Worth County,Iowa,6056
Wright County,Iowa,12061
Allen County,Kansas,11100
Anderson County,Kansas,6956
Atchison County,Kansas,16418
Barber County,Kansas,3651
Barton County,Kansas,23224
Bourbon County,Kansas,13492
Brown County,Kansas,8218
Butler County,Kansas,64906
Chase County,Kansas,2131
Chautauqua County,Kansas,2775
Cherokee County,Kansas,16408
Cheyenne County,Kansas,2324
Clark County,Kansas,1718
Clay County,Kansas,6866
Cloud County,Kansas,8183
Coffey County,Kansas,7132
Comanche County,Kansas,1325
Cowley County,Kansas,32826
Crawford County,Kansas,40531
Decatur County,Kansas,1998
Dickinson County,Kansas,16149
Doniphan County,Kansas,6852
Douglas County,Kansas,130534
Edwards County,Kansas,2414
Elk County,Kansas,1952
Ellis County,Kansas,30760
Ellsworth County,Kansas,4976
Finney County,Kansas,40762
Ford County,Kansas,36236
Franklin County,Kansas,23697
Geary County,Kansas,42582
Gove County,Kansas,2534
Graham County,Kansas,2037
Grant County,Kansas,7531
Gray County,Kansas,5685
Greeley County,Kansas,1273
Greenwood County,Kansas,4708
Hamilton County,Kansas,2679
Harper County,Kansas,4993
Harvey County,Kansas,31773
Haskell County,Kansas,3647
Hodgeman County,Kansas,1450
Jackson County,Kansas,11760
Jefferson County,Kansas,15508
Jewell County,Kansas,2212
Johnson County,Kansas,573951
Kearny County,Kansas,3878
Kingman County,Kansas,6242
Kiowa County,Kansas,2197
Labette County,Kansas,17542
Lane County,Kansas,1212
Leavenworth County,Kansas,76036
Lincoln County,Kansas,2496
Linn County,Kansas,8145
Logan County,Kansas,2377
Lyon County,Kansas,33432
McPherson County,Kansas,28699
Marion County,Kansas,10501
Marshall County,Kansas,8604
Meade County,Kansas,3792
Miami County,Kansas,31128
Mitchell County,Kansas,5108
Montgomery County,Kansas,28420
Morris County,Kansas,4168
Morton County,Kansas,2377
Nemaha County,Kansas,9786
Neosho County,Kansas,14441
Ness County,Kansas,2337
Norton County,Kansas,4589
Osage County,Kansas,13615
Osborne County,Kansas,2872
Ottawa County,Kansas,4961
Pawnee County,Kansas,4731
Phillips County,Kansas,4117
Pottawatomie County,Kansas,25571
Pratt County,Kansas,8978
Rawlins County,Kansas,2037
Reno County,Kansas,55795
Republic County,Kansas,3911
Rice County,Kansas,8879
Riley County,Kansas,89464
Rooks County,Kansas,3937
Rush County,Kansas,2336
Russell County,Kansas,5651
Saline County,Kansas,49106
Scott County,Kansas,4665
Sedgwick County,Kansas,511564
Seward County,Kansas,23872
Shawnee County,Kansas,162373
Sheridan County,Kansas,2193
Sherman County,Kansas,5657
Smith County,Kansas,2813
Stafford County,Kansas,3583
Stanton County,Kansas,2084
Stevens County,Kansas,5577
Sumner County,Kansas,20327
Thomas County,Kansas,7863
Trego County,Kansas,2064
Wabaunsee County,Kansas,6085
Wallace County,Kansas,1235
Washington County,Kansas,4759
Wichita County,Kansas,1839
Wilson County,Kansas,7461
Woodson County,Kansas,2392
Wyandotte County,Kansas,168205
Adair County,Kentucky,17277
Allen County,Kentucky,18327
Anderson County,Kentucky,20919
Ballard County,Kentucky,6389
Barren County,Kentucky,39794
Bath County,Kentucky,11620
Bell County,Kentucky,20226
Boone County,Kentucky,130929
Bourbon County,Kentucky,17440
Boyd County,Kentucky,40855
Boyle County,Kentucky,27835
Bracken County,Kentucky,7394
Breathitt County,Kentucky,10970
Breckinridge County,Kentucky,17708
Bullitt County,Kentucky,71552
Butler County,Kentucky,10627
Caldwell County,Kentucky,10863
Calloway County,Kentucky,38511
Campbell County,Kentucky,82336
Carlisle County,Kentucky,4119
Carroll County,Kentucky,10449
Carter County,Kentucky,23268
Casey County,Kentucky,13750
Christian County,Kentucky,79990
Clark County,Kentucky,32430
Clay County,Kentucky,17120
Clinton County,Kentucky,7813
Crittenden County,Kentucky,7703
Cumberland County,Kentucky,4669
Daviess County,Kentucky,95546
Edmonson County,Kentucky,9616
Elliott County,Kentucky,5700
Estill County,Kentucky,11542
Fayette County,Kentucky,316069
Fleming County,Kentucky,13383
Floyd County,Kentucky,29693
Franklin County,Kentucky,44618
Fulton County,Kentucky,5562
Gallatin County,Kentucky,7734
Garrard County,Kentucky,14577
Grant County,Kentucky,24536
Graves County,Kentucky,32584
Grayson County,Kentucky,23459
Green County,Kentucky,9074
Greenup County,Kentucky,29874
Hancock County,Kentucky,8185
Hardin County,Kentucky,105177
Harlan County,Kentucky,22519
Harrison County,Kentucky,16377
Hart County,Kentucky,17249
Henderson County,Kentucky,38748
Henry County,Kentucky,13760
Hickman County,Kentucky,3643
Hopkins County,Kentucky,39387
Jackson County,Kentucky,11153
Jefferson County,Kentucky,700856
Jessamine County,Kentucky,49976
Johnson County,Kentucky,19238
Kenton County,Kentucky,156626
Knott County,Kentucky,11918
Knox County,Kentucky,27251
Larue County,Kentucky,13104
Laurel County,Kentucky,55916
Lawrence County,Kentucky,13801
Lee County,Kentucky,5844
Leslie County,Kentucky,8700
Letcher County,Kentucky,17301
Lewis County,Kentucky,11159
Lincoln County,Kentucky,21373
Livingston County,Kentucky,7164
Logan County,Kentucky,24685
Lyon County,Kentucky,6375
McCracken County,Kentucky,58306
McCreary County,Kentucky,14768
McLean County,Kentucky,7931
Madison County,Kentucky,94053
Magoffin County,Kentucky,9631
Marion County,Kentucky,17838
Marshall County,Kentucky,25835
Martin County,Kentucky,9417
Mason County,Kentucky,14476
Meade County,Kentucky,26538
Menifee County,Kentucky,5017
Mercer County,Kentucky,19431
Metcalfe County,Kentucky,8942
Monroe County,Kentucky,9954
Montgomery County,Kentucky,25289
Morgan County,Kentucky,11474
Muhlenberg County,Kentucky,25847
Nelson County,Kentucky,41903
Nicholas County,Kentucky,7086
Ohio County,Kentucky,21520
Oldham County,Kentucky,64123
Owen County,Kentucky,9716
Owsley County,Kentucky,2802
Pendleton County,Kentucky,12641
Perry County,Kentucky,23997
Pike County,Kentucky,48029
Powell County,Kentucky,11897
Pulaski County,Kentucky,56122
Robertson County,Kentucky,2185
Rockcastle County,Kentucky,13352
Rowan County,Kentucky,26198
Russell County,Kentucky,15667
Scott County,Kentucky,56130
Shelby County,Kentucky,42075
Simpson County,Kentucky,17968
Spencer County,Kentucky,16857
Taylor County,Kentucky,24573
Todd County,Kentucky,11558
Trigg County,Kentucky,11291
Trimble County,Kentucky,7155
Union County,Kentucky,11321
Warren County,Kentucky,142174
Washington County,Kentucky,10470
Wayne County,Kentucky,16282
Webster County,Kentucky,11554
Whitley County,Kentucky,36352
Wolfe County,Kentucky,5457
Woodford County,Kentucky,23074
Acadia Parish,Louisiana,53892
Allen Parish,Louisiana,19761
Ascension Parish,Louisiana,125632
Assumption Parish,Louisiana,17300
Avoyelles Parish,Louisiana,36037
Beauregard Parish,Louisiana,34265
Bienville Parish,Louisiana,10855
Bossier Parish,Louisiana,124696
Caddo Parish,Louisiana,211960
Calcasieu Parish,Louisiana,196523
Caldwell Parish,Louisiana,8471
Cameron Parish,Louisiana,4668
Catahoula Parish,Louisiana,7634
Claiborne Parish,Louisiana,11904
Concordia Parish,Louisiana,17072
De Soto Parish,Louisiana,24150
East Baton Rouge Parish,Louisiana,457773
East Carroll Parish,Louisiana,7126
East Feliciana Parish,Louisiana,15139
Evangeline Parish,Louisiana,30833
Franklin Parish,Louisiana,17910
Grant Parish,Louisiana,19949
Iberia Parish,Louisiana,65296
Iberville Parish,Louisiana,26218
Jackson Parish,Louisiana,13018
Jefferson Parish,Louisiana,379164
Jefferson Davis Parish,Louisiana,29928
Lafayette Parish,Louisiana,231078
Lafourche Parish,Louisiana,88509
LaSalle Parish,Louisiana,13318
Lincoln Parish,Louisiana,55023
Livingston Parish,Louisiana,141396
Madison Parish,Louisiana,9262
Morehouse Parish,Louisiana,22362
Natchitoches Parish,Louisiana,38593
Orleans Parish,Louisiana,334905
Ouachita Parish,Louisiana,153036
Plaquemines Parish,Louisiana,21439
Pointe Coupee Parish,Louisiana,17319
Rapides Parish,Louisiana,120185
Red River Parish,Louisiana,6860
Richland Parish,Louisiana,18256
Sabine Parish,Louisiana,19415
St. Bernard Parish,Louisiana,43183
St. Charles Parish,Louisiana,48188
St. Helena Parish,Louisiana,9547
St. James Parish,Louisiana,17437
St. John the Baptist Parish,Louisiana,38721
St. Landry Parish,Louisiana,78050
St. Martin Parish,Louisiana,46469
St. Mary Parish,Louisiana,43100
St. Tammany Parish,Louisiana,240950
Tangipahoa Parish,Louisiana,130639
Tensas Parish,Louisiana,3108
Terrebonne Parish,Louisiana,100627
Union Parish,Louisiana,17389
Vermilion Parish,Louisiana,53069
Vernon Parish,Louisiana,49207
Washington Parish,Louisiana,40661
Webster Parish,Louisiana,31354
West Baton Rouge Parish,Louisiana,25722
West Carroll Parish,Louisiana,8488
West Feliciana Parish,Louisiana,12439
Winn Parish,Louisiana,11706
Androscoggin County,Maine,98744
Aroostook County,Maine,51338
Cumberland County,Maine,254055
Franklin County,Maine,24786
Hancock County,Maine,41306
Kennebec County,Maine,103405
Knox County,Maine,30020
Lincoln County,Maine,25689
Oxford County,Maine,44087
Penobscot County,Maine,128695
Piscataquis County,Maine,11611
Sagadahoc County,Maine,28351
Somerset County,Maine,38467
Waldo County,Maine,30254
Washington County,Maine,23921
York County,Maine,168401
Allegany County,Maryland,58966
Anne Arundel County,Maryland,532050
Baltimore County,Maryland,764419
Calvert County,Maryland,83278
Caroline County,Maryland,29931
Carroll County,Maryland,152449
Cecil County,Maryland,90293
Charles County,Maryland,155666
Dorchester County,Maryland,26914
Frederick County,Maryland,257375
Garrett County,Maryland,22097
Harford County,Maryland,230397
Howard County,Maryland,309054
Kent County,Maryland,15503
Montgomery County,Maryland,949209
Prince George's County,Maryland,866276
Queen Anne's County,Maryland,41555
St. Mary's County,Maryland,108006
Somerset County,Maryland,22739
Talbot County,Maryland,28734
Washington County,Maryland,136860
Wicomico County,Maryland,101632
Worcester County,Maryland,39512
Baltimore city,Maryland,532003
Barnstable County,Massachusetts,154813
Berkshire County,Massachusetts,99749
Bristol County,Massachusetts,503647
Dukes County,Massachusetts,15062
Essex County,Massachusetts,705003
Franklin County,Massachusetts,53426
Hampden County,Massachusetts,417248
Hampshire County,Massachusetts,150954
Middlesex County,Massachusetts,1454825
Nantucket County,Massachusetts,12328
Norfolk County,Massachusetts,635309
Plymouth County,Massachusetts,450301
Suffolk County,Massachusetts,751790
Worcester County,Massachusetts,762172
Alcona County,Michigan,5915
Alger County,Michigan,6348
Allegan County,Michigan,107215
Alpena County,Michigan,22452
Antrim County,Michigan,17078
Arenac County,Michigan,11086
Baraga County,Michigan,6472
Barry County,Michigan,54003
Bay County,Michigan,85117
Benzie County,Michigan,13240
Berrien County,Michigan,132391
Branch County,Michigan,39093
Calhoun County,Michigan,120389
Cass County,Michigan,42015
Charlevoix County,Michigan,19539
Cheboygan County,Michigan,17878
Chippewa County,Michigan,32160
Clare County,Michigan,23788
Clinton County,Michigan,69393
Crawford County,Michigan,9369
Delta County,Michigan,28724
Dickinson County,Michigan,20426
Eaton County,Michigan,93548
Emmet County,Michigan,26799
Genesee County,Michigan,356975
Gladwin County,Michigan,18801
Gogebic County,Michigan,10137
Grand Traverse County,Michigan,79325
Gratiot County,Michigan,38147
Hillsdale County,Michigan,39310
Houghton County,Michigan,40010
Huron County,Michigan,23936
Ingham County,Michigan,290731
Ionia County,Michigan,60612
Iosco County,Michigan,17452
Iron County,Michigan,8164
Isabella County,Michigan,71800
Jackson County,Michigan,139962
Kalamazoo County,Michigan,262333
Kalkaska County,Michigan,14581
Kent County,Michigan,633245
Keweenaw County,Michigan,1255
Lake County,Michigan,8616
Lapeer County,Michigan,71909
Leelanau County,Michigan,15055
Lenawee County,Michigan,84872
Livingston County,Michigan,161341
Luce County,Michigan,4838
Mackinac County,Michigan,7369
Macomb County,Michigan,754533
Manistee County,Michigan,18466
Marquette County,Michigan,61362
Mason County,Michigan,23083
Mecosta County,Michigan,36553
Menominee County,Michigan,17516
Midland County,Michigan,71889
Missaukee County,Michigan,12893
Monroe County,Michigan,131192
Montcalm County,Michigan,58322
Montmorency County,Michigan,5963
Muskegon County,Michigan,157136
Newaygo County,Michigan,42746
Oakland County,Michigan,1090413
Oceana County,Michigan,22546
Ogemaw County,Michigan,15289
Ontonagon County,Michigan,3249
Osceola County,Michigan,19421
Oscoda County,Michigan,6072
Otsego County,Michigan,20598
Ottawa County,Michigan,297479
Presque Isle County,Michigan,8462
Roscommon County,Michigan,14659
Saginaw County,Michigan,167016
St. Clair County,Michigan,131774
St. Joseph County,Michigan,54937
Sanilac County,Michigan,33415
Schoolcraft County,Michigan,5541
Shiawassee County,Michigan,57183
Tuscola County,Michigan,43057
Van Buren County,Michigan,65816
Washtenaw County,Michigan,369360
Wayne County,Michigan,1630927
Wexford County,Michigan,29415
Aitkin County,Minnesota,10685
Anoka County,Minnesota,334520
Becker County,Minnesota,30604
Beltrami County,Minnesota,47037
Benton County,Minnesota,40044
Big Stone County,Minnesota,4225
Blue Earth County,Minnesota,75502
Brown County,Minnesota,23014
Carlton County,Minnesota,31680
Carver County,Minnesota,102459
Cass County,Minnesota,23243
Chippewa County,Minnesota,11022
Chisago County,Minnesota,50143
Clay County,Minnesota,68977
Clearwater County,Minnesota,7755
Cook County,Minnesota,3704
Cottonwood County,Minnesota,10554
Crow Wing County,Minnesota,54599
Dakota County,Minnesota,407911
Dodge County,Minnesota,19752
Douglas County,Minnesota,32739
Faribault County,Minnesota,11702
Fillmore County,Minnesota,19093
Freeborn County,Minnesota,26407
Goodhue County,Minnesota,40901
Grant County,Minnesota,5212
Hennepin County,Minnesota,1169099
Houston County,Minnesota,15592
Hubbard County,Minnesota,17051
Isanti County,Minnesota,37205
Itasca County,Minnesota,35990
Jackson County,Minnesota,8440
Kanabec County,Minnesota,13521
Kandiyohi County,Minnesota,39807
Kittson County,Minnesota,3442
Koochiching County,Minnesota,8935
Lac qui Parle County,Minnesota,5513
Lake County,Minnesota,8230
Lake of the Woods County,Minnesota,2832
Le Sueur County,Minnesota,25352
Lincoln County,Minnesota,4831
Lyon County,Minnesota,24607
McLeod County,Minnesota,32576
Mahnomen County,Minnesota,5409
Marshall County,Minnesota,7835
Martin County,Minnesota,16920
Meeker County,Minnesota,20730
Mille Lacs County,Minnesota,23733
Morrison County,Minnesota,29551
Mower County,Minnesota,38268
Murray County,Minnesota,6723
Nicollet County,Minnesota,33270
Nobles County,Minnesota,21972
Norman County,Minnesota,5562
Olmsted County,Minnesota,154381
Otter Tail County,Minnesota,49448
Pennington County,Minnesota,12270
Pine County,Minnesota,23180
Pipestone County,Minnesota,8629
Polk County,Minnesota,28650
Pope County,Minnesota,9295
Ramsey County,Minnesota,521277
Red Lake County,Minnesota,3410
Redwood County,Minnesota,13843
Renville County,Minnesota,12691
Rice County,Minnesota,66027
Rock County,Minnesota,8819
Roseau County,Minnesota,13413
St. Louis County,Minnesota,177137
Scott County,Minnesota,148202
Sherburne County,Minnesota,95683
Sibley County,Minnesota,13025
Stearns County,Minnesota,161090
Steele County,Minnesota,34400
Stevens County,Minnesota,10405
Swift County,Minnesota,8881
Todd County,Minnesota,21603
Traverse County,Minnesota,2807
Wabasha County,Minnesota,17667
Wadena County,Minnesota,13036
Waseca County,Minnesota,17314
Washington County,Minnesota,249918
Watonwan County,Minnesota,10152
Wilkin County,Minnesota,5566
Winona County,Minnesota,49467
Wright County,Minnesota,140370
Yellow Medicine County,Minnesota,8367
Adams County,Mississippi,25026
Alcorn County,Mississippi,30637
Amite County,Mississippi,9794
Attala County,Mississippi,16421
Benton County,Mississippi,6265
Bolivar County,Mississippi,28654
Calhoun County,Mississippi,11218
Carroll County,Mississippi,7706
Chickasaw County,Mississippi,15528
Choctaw County,Mississippi,7110
Claiborne County,Mississippi,9498
Clarke County,Mississippi,12897
Clay County,Mississippi,16643
Coahoma County,Mississippi,20496
Copiah County,Mississippi,25704
Covington County,Mississippi,16688
DeSoto County,Mississippi,182058
Forrest County,Mississippi,82011
Franklin County,Mississippi,6602
George County,Mississippi,23309
Greene County,Mississippi,11404
Grenada County,Mississippi,19356
Hancock County,Mississippi,36177
Harrison County,Mississippi,194546
Hinds County,Mississippi,213827
Holmes County,Mississippi,15959
Humphreys County,Mississippi,7144
Issaquena County,Mississippi,758
Itawamba County,Mississippi,22094
Jackson County,Mississippi,130056
Jasper County,Mississippi,13968
Jefferson County,Mississippi,6423
Jefferson Davis County,Mississippi,9051
Jones County,Mississippi,64003
Kemper County,Mississippi,7985
Lafayette County,Mississippi,62505
Lamar County,Mississippi,61940
Lauderdale County,Mississippi,65342
Lawrence County,Mississippi,11025
Leake County,Mississippi,19453
Lee County,Mississippi,78285
Leflore County,Mississippi,27545
Lincoln County,Mississippi,30932
Lowndes County,Mississippi,55013
Madison County,Mississippi,103214
Marion County,Mississippi,21541
Marshall County,Mississippi,29000
Monroe County,Mississippi,29602
Montgomery County,Mississippi,8594
Neshoba County,Mississippi,28230
Newton County,Mississippi,20431
Noxubee County,Mississippi,9013
Oktibbeha County,Mississippi,62523
Panola County,Mississippi,30599
Pearl River County,Mississippi,50069
Perry County,Mississippi,10231
Pike County,Mississippi,38034
Pontotoc County,Mississippi,30078
Prentiss County,Mississippi,23355
Quitman County,Mississippi,5155
Rankin County,Mississippi,144691
Scott County,Mississippi,27046
Sharkey County,Mississippi,3829
Simpson County,Mississippi,23336
Smith County,Mississippi,12556
Stone County,Mississippi,17171
Sunflower County,Mississippi,23980
Tallahatchie County,Mississippi,11136
Tate County,Mississippi,26789
Tippah County,Mississippi,19895
Tishomingo County,Mississippi,15753
Tunica County,Mississippi,9547
Union County,Mississippi,26511
Walthall County,Mississippi,12552
Warren County,Mississippi,39021
Washington County,Mississippi,40216
Wayne County,Mississippi,18469
Webster County,Mississippi,8712
Wilkinson County,Mississippi,7263
Winston County,Mississippi,15504
Yalobusha County,Mississippi,10252
Yazoo County,Mississippi,25631
Adair County,Missouri,27736
Andrew County,Missouri,15659
Atchison County,Missouri,4207
Audrain County,Missouri,22078
Barry County,Missouri,29790
Barton County,Missouri,10365
Bates County,Missouri,14261
Benton County,Missouri,13463
Bollinger County,Missouri,8644
Boone County,Missouri,197337
Buchanan County,Missouri,76518
Butler County,Missouri,36961
Caldwell County,Missouri,7921
Callaway County,Missouri,39454
Camden County,Missouri,30119
Cape Girardeau County,Missouri,80033
Carroll County,Missouri,7314
Carter County,Missouri,4717
Cass County,Missouri,98701
Cedar County,Missouri,12242
Chariton County,Missouri,6248
Christian County,Missouri,84771
Clark County,Missouri,5602
Clay County,Missouri,237725
Clinton County,Missouri,18757
Cole County,Missouri,69677
Cooper County,Missouri,14892
Crawford County,Missouri,19496
Dade County,Missouri,6096
Dallas County,Missouri,14852
Daviess County,Missouri,7479
DeKalb County,Missouri,9440
Dent County,Missouri,12186
Douglas County,Missouri,9749
Dunklin County,Missouri,25777
Franklin County,Missouri,90800
Gasconade County,Missouri,12004
Gentry County,Missouri,5619
Greene County,Missouri,290790
Grundy County,Missouri,8886
Harrison County,Missouri,7254
Henry County,Missouri,18764
Hickory County,Missouri,6127
Holt County,Missouri,3397
Howard County,Missouri,9742
Howell County,Missouri,36352
Iron County,Missouri,7823
Jackson County,Missouri,672163
Jasper County,Missouri,118922
Jefferson County,Missouri,201516
Johnson County,Missouri,58505
Knox County,Missouri,3331
Laclede County,Missouri,32876
Lafayette County,Missouri,29169
Lawrence County,Missouri,35893
Lewis County,Missouri,9746
Lincoln County,Missouri,57425
Linn County,Missouri,10465
Livingston County,Missouri,13015
McDonald County,Missouri,21736
Macon County,Missouri,13189
Madison County,Missouri,11348
Maries County,Missouri,6835
Marion County,Missouri,25821
Mercer County,Missouri,3120
Miller County,Missouri,22008
Mississippi County,Missouri,10522
Moniteau County,Missouri,14236
Monroe County,Missouri,7140
Montgomery County,Missouri,9690
Morgan County,Missouri,17567
New Madrid County,Missouri,13866
Newton County,Missouri,53990
Nodaway County,Missouri,21946
Oregon County,Missouri,7264
Osage County,Missouri,12222
Ozark County,Missouri,6389
Pemiscot County,Missouri,14156
Perry County,Missouri,16771
Pettis County,Missouri,40484
Phelps County,Missouri,45026
Pike County,Missouri,15670
Platte County,Missouri,99644
Polk County,Missouri,30237
Pulaski County,Missouri,63700
Putnam County,Missouri,3769
Ralls County,Missouri,8221
Randolph County,Missouri,21762
Ray County,Missouri,19800
Reynolds County,Missouri,4833
Ripley County,Missouri,9182
St. Charles County,Missouri,371904
St. Clair County,Missouri,7418
Ste. Genevieve County,Missouri,15455
St. Francois County,Missouri,59717
St. Louis County,Missouri,889639
Saline County,Missouri,23073
Schuyler County,Missouri,3724
Scotland County,Missouri,4744
Scott County,Missouri,34347
Shannon County,Missouri,5630
Shelby County,Missouri,5213
Stoddard County,Missouri,24506
Stone County,Missouri,21648
Sullivan County,Missouri,5017
Taney County,Missouri,49673
Texas County,Missouri,21112
Vernon County,Missouri,17537
Warren County,Missouri,32268
Washington County,Missouri,20402
Wayne County,Missouri,8485
Webster County,Missouri,38259
Worth County,Missouri,1633
Wright County,Missouri,17100
St. Louis city,Missouri,259898
Beaverhead County,Montana,8209
Big Horn County,Montana,14129
Blaine County,Montana,7096
Broadwater County,Montana,5418
Carbon County,Montana,7649
Carter County,Montana,929
Cascade County,Montana,77180
Chouteau County,Montana,4952
Custer County,Montana,10008
Daniels County,Montana,1219
Dawson County,Montana,7646
Deer Lodge County,Montana,6602
Fallon County,Montana,2657
Fergus County,Montana,9309
Flathead County,Montana,91333
Gallatin County,Montana,124651
Garfield County,Montana,767
Glacier County,Montana,14232
Golden Valley County,Montana,541
Granite County,Montana,2404
Hill County,Montana,16135
Jefferson County,Montana,9592
Judith Basin County,Montana,1574
Lake County,Montana,27007
Lewis and Clark County,Montana,61905
Liberty County,Montana,1931
Lincoln County,Montana,14307
McCone County,Montana,1367
Madison County,Montana,6079
Meagher County,Montana,1275
Mineral County,Montana,3537
Missoula County,Montana,112877
Musselshell County,Montana,3701
Park County,Montana,12758
Petroleum County,Montana,232
Phillips County,Montana,3511
Pondera County,Montana,5210
