county_name,state_name,population_18_24
Powder River County,Montana,1303
Powell County,Montana,5376
Prairie County,Montana,903
Ravalli County,Montana,34598
Richland County,Montana,10870
Roosevelt County,Montana,11756
Rosebud County,Montana,7988
Sanders County,Montana,8928
Sheridan County,Montana,2966
Silver Bow County,Montana,31738
Stillwater County,Montana,7181
Sweet Grass County,Montana,3220
Teton County,Montana,5514
Toole County,Montana,4328
Treasure County,Montana,526
Valley County,Montana,6371
Wheatland County,Montana,1624
Wibaux County,Montana,1036
Yellowstone County,Montana,153671
Adams County,Nebraska,29010
Antelope County,Nebraska,5545
Arthur County,Nebraska,568
Banner County,Nebraska,385
Blaine County,Nebraska,244
Boone County,Nebraska,4670
Box Butte County,Nebraska,9431
Boyd County,Nebraska,1217
Brown County,Nebraska,2201
Buffalo County,Nebraska,51495
Burt County,Nebraska,5802
Butler County,Nebraska,7453
Cass County,Nebraska,23600
Cedar County,Nebraska,7528
Chase County,Nebraska,3196
Cherry County,Nebraska,4760
Cheyenne County,Nebraska,8134
Clay County,Nebraska,5324
Colfax County,Nebraska,10286
Cuming County,Nebraska,8056
Custer County,Nebraska,9308
Dakota County,Nebraska,21968
Dawes County,Nebraska,8348
Dawson County,Nebraska,23593
Deuel County,Nebraska,1375
Dixon County,Nebraska,4994
Dodge County,Nebraska,34989
Douglas County,Nebraska,574601
Dundy County,Nebraska,1472
Fillmore County,Nebraska,4397
Franklin County,Nebraska,2265
Frontier County,Nebraska,2348
Furnas County,Nebraska,3847
Gage County,Nebraska,18793
Garden County,Nebraska,1258
Garfield County,Nebraska,1542
Gosper County,Nebraska,1378
Grant County,Nebraska,615
Greeley County,Nebraska,1907
Hall County,Nebraska,61254
Hamilton County,Nebraska,8491
Harlan County,Nebraska,2472
Hayes County,Nebraska,654
Hitchcock County,Nebraska,2163
Holt County,Nebraska,8923
Hooker County,Nebraska,581
Howard County,Nebraska,5729
Jefferson County,Nebraska,6050
Johnson County,Nebraska,4647
Kearney County,Nebraska,6059
Keith County,Nebraska,6448
Keya Paha County,Nebraska,858
Kimball County,Nebraska,2740
Knox County,Nebraska,7304
Lancaster County,Nebraska,330674
Lincoln County,Nebraska,30106
Logan County,Nebraska,728
Loup County,Nebraska,443
McPherson County,Nebraska,373
Madison County,Nebraska,34162
Merrick County,Nebraska,6683
Morrill County,Nebraska,4039
Nance County,Nebraska,2873
Nemaha County,Nebraska,6673
Nuckolls County,Nebraska,3075
Otoe County,Nebraska,14538
Pawnee County,Nebraska,2115
Perkins County,Nebraska,2580
Phelps County,Nebraska,8192
Pierce County,Nebraska,6626
Platte County,Nebraska,33062
Polk County,Nebraska,4550
Red Willow County,Nebraska,9543
Richardson County,Nebraska,6568
Rock County,Nebraska,1139
Saline County,Nebraska,14592
Sarpy County,Nebraska,193811
Saunders County,Nebraska,20312
Scotts Bluff County,Nebraska,32881
Seward County,Nebraska,17569
Sheridan County,Nebraska,4185
Sherman County,Nebraska,2397
Sioux County,Nebraska,1016
Stanton County,Nebraska,5236
Thayer County,Nebraska,4187
Thomas County,Nebraska,439
Thurston County,Nebraska,7417
Valley County,Nebraska,3352
Washington County,Nebraska,18430
Wayne County,Nebraska,10975
Webster County,Nebraska,2829
Wheeler County,Nebraska,415
York County,Nebraska,13089
Churchill County,Nevada,22555
Clark County,Nevada,2089619
Douglas County,Nevada,33356
Elko County,Nevada,52536
Esmeralda County,Nevada,367
Eureka County,Nevada,1388
Humboldt County,Nevada,16148
Lander County,Nevada,5760
Lincoln County,Nevada,3728
Lyon County,Nevada,50028
Mineral County,Nevada,3814
Nye County,Nevada,36271
Pershing County,Nevada,5247
Storey County,Nevada,2539
Washoe County,Nevada,439297
White Pine County,Nevada,7499
Carson City,Nevada,49106
Belknap County,New Hampshire,47963
Carroll County,New Hampshire,33114
Cheshire County,New Hampshire,64263
Coos County,New Hampshire,22179
Grafton County,New Hampshire,76565
Hillsborough County,New Hampshire,363952
Merrimack County,New Hampshire,129608
Rockingham County,New Hampshire,251341
Strafford County,New Hampshire,122978
Sullivan County,New Hampshire,32714
Atlantic County,New Jersey,235891
Bergen County,New Jersey,823946
Burlington County,New Jersey,398139
Camden County,New Jersey,473678
Cape May County,New Jersey,68387
Cumberland County,New Jersey,143722
Essex County,New Jersey,801126
Gloucester County,New Jersey,274038
Hudson County,New Jersey,651179
Hunterdon County,New Jersey,102908
Mercer County,New Jersey,353135
Middlesex County,New Jersey,783999
Monmouth County,New Jersey,544258
Morris County,New Jersey,437420
Ocean County,New Jersey,570324
Passaic County,New Jersey,482685
Salem County,New Jersey,56416
Somerset County,New Jersey,300508
Sussex County,New Jersey,117026
Union County,New Jersey,524568
Warren County,New Jersey,90430
Bernalillo County,New Mexico,608033
Catron County,New Mexico,2450
Chaves County,New Mexico,63287
Cibola County,New Mexico,24572
Colfax County,New Mexico,9428
Curry County,New Mexico,50442
De Baca County,New Mexico,1381
Doña Ana County,New Mexico,227253
Eddy County,New Mexico,59978
Grant County,New Mexico,21396
Guadalupe County,New Mexico,3815
Harding County,New Mexico,707
Hidalgo County,New Mexico,3421
Lea County,New Mexico,78618
Lincoln County,New Mexico,13793
Los Alamos County,New Mexico,16917
Luna County,New Mexico,24604
McKinley County,New Mexico,72974
Mora County,New Mexico,2884
Otero County,New Mexico,65400
Quay County,New Mexico,6729
Rio Arriba County,New Mexico,34949
Roosevelt County,New Mexico,20476
Sandoval County,New Mexico,133298
San Juan County,New Mexico,116875
San Miguel County,New Mexico,21569
Santa Fe County,New Mexico,115041
Sierra County,New Mexico,8000
Socorro County,New Mexico,15279
Taos County,New Mexico,24698
Torrance County,New Mexico,12981
Union County,New Mexico,3350
Valencia County,New Mexico,70118
Albany County,New York,294196
Allegany County,New York,45171
Bronx County,New York,1372189
Broome County,New York,184918
Cattaraugus County,New York,66372
Cayuga County,New York,61862
Chautauqua County,New York,108084
Chemung County,New York,71649
Chenango County,New York,38104
Clinton County,New York,69035
Columbia County,New York,44551
Cortland County,New York,45728
Delaware County,New York,33934
Dutchess County,New York,253479
Erie County,New York,830522
Essex County,New York,26984
Franklin County,New York,40287
Fulton County,New York,43586
Genesee County,New York,48572
Greene County,New York,36103
Hamilton County,New York,3072
Herkimer County,New York,49610
Jefferson County,New York,115880
Kings County,New York,2453264
Lewis County,New York,23074
Livingston County,New York,55102
Madison County,New York,59398
Monroe County,New York,674373
Montgomery County,New York,43903
Nassau County,New York,1212975
New York County,New York,1359921
Niagara County,New York,175996
Oneida County,New York,203155
Onondaga County,New York,424245
Ontario County,New York,93405
Orange County,New York,392748
Orleans County,New York,31897
Oswego County,New York,104946
Otsego County,New York,54797
Putnam County,New York,80094
Queens County,New York,1980721
Rensselaer County,New York,140324
Richmond County,New York,434051
Rockland County,New York,339251
St. Lawrence County,New York,100467
Saratoga County,New York,195210
Schenectady County,New York,143875
Schoharie County,New York,24414
Schuyler County,New York,13574
Seneca County,New York,27493
Steuben County,New York,78304
Suffolk County,New York,1321321
Sullivan County,New York,67208
Tioga County,New York,39601
Tompkins County,New York,108913
Ulster County,New York,147837
Warren County,New York,50482
Washington County,New York,48336
Wayne County,New York,74625
Westchester County,New York,879414
Wyoming County,New York,32372
Yates County,New York,21304
Alamance County,North Carolina,160751
Alexander County,North Carolina,29821
Alleghany County,North Carolina,7652
Anson County,North Carolina,18731
Ashe County,North Carolina,19575
Avery County,North Carolina,13123
Beaufort County,North Carolina,34568
Bertie County,North Carolina,13358
Bladen County,North Carolina,24389
Brunswick County,North Carolina,89979
Buncombe County,North Carolina,223445
Burke County,North Carolina,70548
Cabarrus County,North Carolina,221584
Caldwell County,North Carolina,64712
Camden County,North Carolina,9253
Carteret County,North Carolina,49923
Caswell County,North Carolina,17896
Catawba County,North Carolina,140577
Chatham County,North Carolina,61216
Cherokee County,North Carolina,19810
Chowan County,North Carolina,10458
Clay County,North Carolina,7409
Cleveland County,North Carolina,87509
Columbus County,North Carolina,43113
Craven County,North Carolina,91305
Cumberland County,North Carolina,349239
Currituck County,North Carolina,24774
Dare County,North Carolina,27157
Davidson County,North Carolina,146418
Davie County,North Carolina,36118
Duplin County,North Carolina,43787
Durham County,North Carolina,308735
Edgecombe County,North Carolina,42872
Forsyth County,North Carolina,358835
Franklin County,North Carolina,61882
Gaston County,North Carolina,205065
Gates County,North Carolina,8372
Graham County,North Carolina,6649
Granville County,North Carolina,52144
Greene County,North Carolina,17947
Guilford County,North Carolina,517411
Halifax County,North Carolina,40233
Harnett County,North Carolina,132963
Haywood County,North Carolina,47649
Henderson County,North Carolina,91072
Hertford County,North Carolina,17793
Hoke County,North Carolina,52732
Hyde County,North Carolina,3360
Iredell County,North Carolina,168855
Jackson County,North Carolina,41138
Johnston County,North Carolina,212886
Jones County,North Carolina,6981
Lee County,North Carolina,59024
Lenoir County,North Carolina,47749
Lincoln County,North Carolina,74028
McDowell County,North Carolina,36536
Macon County,North Carolina,28101
Madison County,North Carolina,17737
Martin County,North Carolina,17055
Mecklenburg County,North Carolina,1086622
Mitchell County,North Carolina,11739
Montgomery County,North Carolina,21307
Moore County,North Carolina,85956
Nash County,North Carolina,82760
New Hanover County,North Carolina,205284
Northampton County,North Carolina,12666
Onslow County,North Carolina,244876
Orange County,North Carolina,146946
Pamlico County,North Carolina,8193
Pasquotank County,North Carolina,37047
Pender County,North Carolina,54603
Perquimans County,North Carolina,9904
Person County,North Carolina,32299
Pitt County,North Carolina,176775
Polk County,North Carolina,13528
Randolph County,North Carolina,126780
Richmond County,North Carolina,38665
Robeson County,North Carolina,111709
Rockingham County,North Carolina,74605
Rowan County,North Carolina,131509
Rutherford County,North Carolina,52075
Sampson County,North Carolina,54038
Scotland County,North Carolina,31220
Stanly County,North Carolina,55532
Stokes County,North Carolina,34662
Surry County,North Carolina,60036
Swain County,North Carolina,12457
Transylvania County,North Carolina,24128
Tyrrell County,North Carolina,2542
Union County,North Carolina,236323
Vance County,North Carolina,37876
Wake County,North Carolina,1092448
Warren County,North Carolina,14492
Washington County,North Carolina,8849
Watauga County,North Carolina,58801
Wayne County,North Carolina,109510
Wilkes County,North Carolina,53881
Wilson County,North Carolina,69758
Yadkin County,North Carolina,30971
Yancey County,North Carolina,14021
Adams County,North Dakota,1757
Barnes County,North Dakota,9503
Benson County,North Dakota,6274
Billings County,North Dakota,740
Bottineau County,North Dakota,5352
Bowman County,North Dakota,2546
Burke County,North Dakota,1902
Burleigh County,North Dakota,93340
Cass County,North Dakota,197032
Cavalier County,North Dakota,3040
Dickey County,North Dakota,4746
Divide County,North Dakota,1746
Dunn County,North Dakota,3454
Eddy County,North Dakota,1747
Emmons County,North Dakota,2443
Foster County,North Dakota,2805
Golden Valley County,North Dakota,1306
Grand Forks County,North Dakota,78760
Grant County,North Dakota,1764
Griggs County,North Dakota,1825
Hettinger County,North Dakota,2056
Kidder County,North Dakota,1989
LaMoure County,North Dakota,3433
Logan County,North Dakota,1493
McHenry County,North Dakota,4484
McIntosh County,North Dakota,1892
McKenzie County,North Dakota,14933
McLean County,North Dakota,7774
Mercer County,North Dakota,7063
Morton County,North Dakota,30936
Mountrail County,North Dakota,9442
Nelson County,North Dakota,2336
Oliver County,North Dakota,1497
Pembina County,North Dakota,5553
Pierce County,North Dakota,3324
Ramsey County,North Dakota,10146
Ransom County,North Dakota,5085
Renville County,North Dakota,2004
Richland County,North Dakota,15864
Rolette County,North Dakota,12906
Sargent County,North Dakota,3084
Sheridan County,North Dakota,994
Sioux County,North Dakota,4254
Slope County,North Dakota,586
Stark County,North Dakota,33198
Steele County,North Dakota,1471
Stutsman County,North Dakota,19150
Towner County,North Dakota,1710
Traill County,North Dakota,7279
Walsh County,North Dakota,9083
Ward County,North Dakota,70812
Wells County,North Dakota,3340
Williams County,North Dakota,41485
Adams County,Ohio,24222
Allen County,Ohio,93466
Ashland County,Ohio,46904
Ashtabula County,Ohio,82884
Athens County,Ohio,65642
Auglaize County,Ohio,41624
Belmont County,Ohio,53806
Brown County,Ohio,37848
Butler County,Ohio,378721
Carroll County,Ohio,21753
Champaign County,Ohio,33377
Clark County,Ohio,119352
Clermont County,Ohio,184321
Clinton County,Ohio,38281
Columbiana County,Ohio,82877
Coshocton County,Ohio,32403
Crawford County,Ohio,35648
Cuyahoga County,Ohio,1088769
Darke County,Ohio,45804
Defiance County,Ohio,33939
Delaware County,Ohio,207018
Erie County,Ohio,61153
Fairfield County,Ohio,148433
Fayette County,Ohio,26040
Franklin County,Ohio,1283943
Fulton County,Ohio,37430
Gallia County,Ohio,26163
Geauga County,Ohio,81144
Greene County,Ohio,155097
Guernsey County,Ohio,32700
Hamilton County,Ohio,774107
Hancock County,Ohio,67632
Hardin County,Ohio,30837
Harrison County,Ohio,11546
Henry County,Ohio,24443
Highland County,Ohio,38654
Hocking County,Ohio,23312
Holmes County,Ohio,46525
Huron County,Ohio,52476
Jackson County,Ohio,28778
Jefferson County,Ohio,54183
Knox County,Ohio,58263
Lake County,Ohio,191310
Lawrence County,Ohio,49386
Licking County,Ohio,162772
Logan County,Ohio,39999
Lorain County,Ohio,272515
Lucas County,Ohio,391404
Madison County,Ohio,37642
Mahoning County,Ohio,190851
Marion County,Ohio,56443
Medina County,Ohio,155696
Meigs County,Ohio,18272
Mercer County,Ohio,39089
Miami County,Ohio,96186
Monroe County,Ohio,10887
Montgomery County,Ohio,485343
Morgan County,Ohio,11396
Morrow County,Ohio,29686
Muskingum County,Ohio,76611
Noble County,Ohio,10453
Ottawa County,Ohio,29420
Paulding County,Ohio,16564
Perry County,Ohio,31094
Pickaway County,Ohio,53226
Pike County,Ohio,24237
Portage County,Ohio,149630
Preble County,Ohio,35015
Putnam County,Ohio,31374
Richland County,Ohio,109988
Ross County,Ohio,65870
Sandusky County,Ohio,50339
Scioto County,Ohio,64763
Seneca County,Ohio,50153
Shelby County,Ohio,43588
Stark County,Ohio,324323
Summit County,Ohio,464250
Trumbull County,Ohio,167501
Tuscarawas County,Ohio,81102
Union County,Ohio,61178
Van Wert County,Ohio,25415
Vinton County,Ohio,10522
Warren County,Ohio,225023
Washington County,Ohio,49332
Wayne County,Ohio,109027
Williams County,Ohio,32016
Wood County,Ohio,131271
Wyandot County,Ohio,19025
Adair County,Oklahoma,18473
Alfalfa County,Oklahoma,4429
Atoka County,Oklahoma,12705
Beaver County,Oklahoma,4640
Beckham County,Oklahoma,21048
Blaine County,Oklahoma,7488
Bryan County,Oklahoma,44413
Caddo County,Oklahoma,25166
Canadian County,Oklahoma,159108
Carter County,Oklahoma,45115
Cherokee County,Oklahoma,46488
Choctaw County,Oklahoma,12601
Cimarron County,Oklahoma,1914
Cleveland County,Oklahoma,300665
Coal County,Oklahoma,4713
Comanche County,Oklahoma,122981
Cotton County,Oklahoma,4629
Craig County,Oklahoma,12579
Creek County,Oklahoma,64977
Custer County,Oklahoma,30806
Delaware County,Oklahoma,32311
Dewey County,Oklahoma,4252
Ellis County,Oklahoma,3258
Garfield County,Oklahoma,61524
Garvin County,Oklahoma,23815
Grady County,Oklahoma,51601
Grant County,Oklahoma,3632
Greer County,Oklahoma,4894
Harmon County,Oklahoma,2194
Harper County,Oklahoma,2887
Haskell County,Oklahoma,10283
Hughes County,Oklahoma,11982
Jackson County,Oklahoma,24350
Jefferson County,Oklahoma,4789
Johnston County,Oklahoma,9534
Kay County,Oklahoma,41172
Kingfisher County,Oklahoma,14997
Kiowa County,Oklahoma,7244
Latimer County,Oklahoma,8347
Le Flore County,Oklahoma,44908
Lincoln County,Oklahoma,29988
Logan County,Oklahoma,46904
Love County,Oklahoma,9382
McClain County,Oklahoma,41223
McCurtain County,Oklahoma,28629
McIntosh County,Oklahoma,15081
Major County,Oklahoma,6975
Marshall County,Oklahoma,13525
Mayes County,Oklahoma,35088
Murray County,Oklahoma,12171
Muskogee County,Oklahoma,62435
Noble County,Oklahoma,9507
Nowata County,Oklahoma,8041
Okfuskee County,Oklahoma,9930
Oklahoma County,Oklahoma,788227
Okmulgee County,Oklahoma,34054
Osage County,Oklahoma,38841
Ottawa County,Oklahoma,28874
Pawnee County,Oklahoma,13700
Payne County,Oklahoma,96095
Pittsburg County,Oklahoma,38821
Pontotoc County,Oklahoma,36469
Pottawatomie County,Oklahoma,68130
Pushmataha County,Oklahoma,9042
Roger Mills County,Oklahoma,3039
Rogers County,Oklahoma,88536
Seminole County,Oklahoma,22069
Sequoyah County,Oklahoma,35330
Stephens County,Oklahoma,38080
Texas County,Oklahoma,21818
Tillman County,Oklahoma,6423
Tulsa County,Oklahoma,654642
Wagoner County,Oklahoma,77013
Washington County,Oklahoma,48794
Washita County,Oklahoma,9651
Woods County,Oklahoma,9122
Woodward County,Oklahoma,19380
Baker County,Oregon,13132
Benton County,Oregon,99672
Clackamas County,Oregon,362550
Clatsop County,Oregon,31761
Columbia County,Oregon,44101
Coos County,Oregon,48934
Crook County,Oregon,19246
Curry County,Oregon,14098
Deschutes County,Oregon,166283
Douglas County,Oregon,88159
Gilliam County,Oregon,1602
Grant County,Oregon,5178
Harney County,Oregon,5881
Hood River County,Oregon,21420
Jackson County,Oregon,187677
Jefferson County,Oregon,21517
Josephine County,Oregon,68149
Klamath County,Oregon,59104
Lake County,Oregon,6614
Lane County,Oregon,341841
Lincoln County,Oregon,34813
Linn County,Oregon,114616
Malheur County,Oregon,30817
Marion County,Oregon,329204
Morrow County,Oregon,12429
Multnomah County,Oregon,705544
Polk County,Oregon,85140
Sherman County,Oregon,1471
Tillamook County,Oregon,20041
Umatilla County,Oregon,77226
Union County,Oregon,24723
Wallowa County,Oregon,5634
Wasco County,Oregon,23091
Washington County,Oregon,556820
Wheeler County,Oregon,905
Yamhill County,Oregon,99122
Adams County,Pennsylvania,88962
Allegheny County,Pennsylvania,1062353
Armstrong County,Pennsylvania,50889
Beaver County,Pennsylvania,135101
Bedford County,Pennsylvania,37250
Berks County,Pennsylvania,389215
Blair County,Pennsylvania,102934
Bradford County,Pennsylvania,50163
Bucks County,Pennsylvania,535546
Butler County,Pennsylvania,163482
Cambria County,Pennsylvania,108115
Cameron County,Pennsylvania,3074
Carbon County,Pennsylvania,51022
Centre County,Pennsylvania,163735
Chester County,Pennsylvania,485400
Clarion County,Pennsylvania,33167
Clearfield County,Pennsylvania,62503
Clinton County,Pennsylvania,34924
Columbia County,Pennsylvania,59192
Crawford County,Pennsylvania,69741
Cumberland County,Pennsylvania,236949
Dauphin County,Pennsylvania,256015
Delaware County,Pennsylvania,527888
Elk County,Pennsylvania,23634
Erie County,Pennsylvania,239791
Fayette County,Pennsylvania,101262
Forest County,Pennsylvania,4360
Franklin County,Pennsylvania,134945
Fulton County,Pennsylvania,11603
Greene County,Pennsylvania,29408
Huntingdon County,Pennsylvania,36362
Indiana County,Pennsylvania,78098
Jefferson County,Pennsylvania,36832
Juniata County,Pennsylvania,20145
Lackawanna County,Pennsylvania,187036
Lancaster County,Pennsylvania,508639
Lawrence County,Pennsylvania,70382
Lebanon County,Pennsylvania,128171
Lehigh County,Pennsylvania,341915
Luzerne County,Pennsylvania,278381
Lycoming County,Pennsylvania,98522
McKean County,Pennsylvania,33786
Mercer County,Pennsylvania,90877
Mifflin County,Pennsylvania,38579
Monroe County,Pennsylvania,139316
Montgomery County,Pennsylvania,756867
Montour County,Pennsylvania,15093
Northampton County,Pennsylvania,276239
Northumberland County,Pennsylvania,73772
Perry County,Pennsylvania,37430
Philadelphia County,Pennsylvania,1501808
Pike County,Pennsylvania,44437
Potter County,Pennsylvania,12735
Schuylkill County,Pennsylvania,118725
Snyder County,Pennsylvania,36272
Somerset County,Pennsylvania,57265
Sullivan County,Pennsylvania,3499
Susquehanna County,Pennsylvania,29012
Tioga County,Pennsylvania,33958
Union County,Pennsylvania,39065
Venango County,Pennsylvania,38456
Warren County,Pennsylvania,29590
Washington County,Pennsylvania,171746
Wayne County,Pennsylvania,37409
Westmoreland County,Pennsylvania,276442
Wyoming County,Pennsylvania,21161
York County,Pennsylvania,402096
Bristol County,Rhode Island,43745
Kent County,Rhode Island,137398
Newport County,Rhode Island,66630
Providence County,Rhode Island,600436
Washington County,Rhode Island,109082
Abbeville County,South Carolina,20372
Aiken County,South Carolina,147076
Allendale County,South Carolina,6493
Anderson County,South Carolina,185017
Bamberg County,South Carolina,11803
Barnwell County,South Carolina,18337
Beaufort County,South Carolina,154158
Berkeley County,South Carolina,225597
Calhoun County,South Carolina,10591
Charleston County,South Carolina,362052
Cherokee County,South Carolina,50189
Chester County,South Carolina,27809
Chesterfield County,South Carolina,36822
Clarendon County,South Carolina,24805
Colleton County,South Carolina,33466
Darlington County,South Carolina,55248
Dillon County,South Carolina,25737
Dorchester County,South Carolina,152775
Edgefield County,South Carolina,21828
Fairfield County,South Carolina,16262
Florence County,South Carolina,125336
Georgetown County,South Carolina,46141
Greenville County,South Carolina,492252
Greenwood County,South Carolina,63895
Hampton County,South Carolina,16113
Horry County,South Carolina,274143
Jasper County,South Carolina,24114
Kershaw County,South Carolina,58399
Lancaster County,South Carolina,84082
Laurens County,South Carolina,59049
Lee County,South Carolina,13730
Lexington County,South Carolina,269621
McCormick County,South Carolina,5643
Marion County,South Carolina,24887
Marlboro County,South Carolina,22245
Newberry County,South Carolina,33451
Oconee County,South Carolina,62526
Orangeburg County,South Carolina,75007
Pickens County,South Carolina,130953
Richland County,South Carolina,422031
Saluda County,South Carolina,16023
Spartanburg County,South Carolina,312974
Sumter County,South Carolina,98901
Union County,South Carolina,22147
Williamsburg County,South Carolina,24724
York County,South Carolina,265463
Aurora County,South Dakota,2376
Beadle County,South Dakota,18353
Bennett County,South Dakota,3893
Bon Homme County,South Dakota,5959
Brookings County,South Dakota,40434
Brown County,South Dakota,36211
Brule County,South Dakota,4724
Buffalo County,South Dakota,2027
Butte County,South Dakota,9288
Campbell County,South Dakota,1055
Charles Mix County,South Dakota,9231
Clark County,South Dakota,3580
Clay County,South Dakota,18715
Codington County,South Dakota,26290
Corson County,South Dakota,4196
Custer County,South Dakota,5010
Davison County,South Dakota,18283
Day County,South Dakota,4677
Deuel County,South Dakota,3880
Dewey County,South Dakota,5927
Douglas County,South Dakota,2477
Edmunds County,South Dakota,3261
Fall River County,South Dakota,4791
Faulk County,South Dakota,2003
Grant County,South Dakota,6450
Gregory County,South Dakota,3434
Haakon County,South Dakota,1419
Hamlin County,South Dakota,6614
Hand County,South Dakota,2765
Hanson County,South Dakota,3332
Harding County,South Dakota,789
Hughes County,South Dakota,15901
Hutchinson County,South Dakota,6694
Hyde County,South Dakota,951
Jackson County,South Dakota,3085
Jerauld County,South Dakota,1461
Jones County,South Dakota,943
Kingsbury County,South Dakota,4557
Lake County,South Dakota,9515
Lawrence County,South Dakota,22506
Lincoln County,South Dakota,67387
Lyman County,South Dakota,3648
McCook County,South Dakota,5366
McPherson County,South Dakota,1884
Marshall County,South Dakota,3803
Meade County,South Dakota,28625
Mellette County,South Dakota,2078
Miner County,South Dakota,1802
