county_name,state_name,population_18_24
Minnehaha County,South Dakota,194268
Moody County,South Dakota,5799
Oglala Lakota County,South Dakota,16334
Pennington County,South Dakota,98305
Perkins County,South Dakota,2608
Potter County,South Dakota,2060
Roberts County,South Dakota,9590
Sanborn County,South Dakota,2165
Spink County,South Dakota,5230
Stanley County,South Dakota,2573
Sully County,South Dakota,1074
Todd County,South Dakota,11256
Tripp County,South Dakota,4457
Turner County,South Dakota,7954
Union County,South Dakota,15354
Walworth County,South Dakota,4404
Yankton County,South Dakota,20484
Ziebach County,South Dakota,2399
Anderson County,Tennessee,66480
Bedford County,Tennessee,48649
Benton County,Tennessee,12777
Bledsoe County,Tennessee,11172
Blount County,Tennessee,112599
Bradley County,Tennessee,98556
Campbell County,Tennessee,32280
Cannon County,Tennessee,12694
Carroll County,Tennessee,25200
Carter County,Tennessee,44967
Cheatham County,Tennessee,35183
Chester County,Tennessee,16618
Claiborne County,Tennessee,26625
Clay County,Tennessee,5919
Cocke County,Tennessee,28789
Coffee County,Tennessee,53397
Crockett County,Tennessee,12540
Cumberland County,Tennessee,43548
Davidson County,Tennessee,673014
Decatur County,Tennessee,9221
DeKalb County,Tennessee,17049
Dickson County,Tennessee,48972
Dyer County,Tennessee,32783
Fayette County,Tennessee,32184
Fentress County,Tennessee,14986
Franklin County,Tennessee,37686
Gibson County,Tennessee,46529
Giles County,Tennessee,25348
Grainger County,Tennessee,18755
Greene County,Tennessee,58447
Grundy County,Tennessee,11257
Hamblen County,Tennessee,58057
Hamilton County,Tennessee,327024
Hancock County,Tennessee,5663
Hardeman County,Tennessee,22046
Hardin County,Tennessee,21840
Hawkins County,Tennessee,45285
Haywood County,Tennessee,15212
Henderson County,Tennessee,24503
Henry County,Tennessee,26007
Hickman County,Tennessee,21530
Houston County,Tennessee,6997
Humphreys County,Tennessee,16021
Jackson County,Tennessee,8833
Jefferson County,Tennessee,45651
Johnson County,Tennessee,13835
Knox County,Tennessee,458695
Lake County,Tennessee,5280
Lauderdale County,Tennessee,23051
Lawrence County,Tennessee,41289
Lewis County,Tennessee,10796
Lincoln County,Tennessee,30351
Loudon County,Tennessee,43060
McMinn County,Tennessee,45746
McNairy County,Tennessee,22078
Macon County,Tennessee,23920
Madison County,Tennessee,90604
Marion County,Tennessee,23810
Marshall County,Tennessee,31813
Maury County,Tennessee,94169
Meigs County,Tennessee,10320
Monroe County,Tennessee,38266
Montgomery County,Tennessee,239860
Moore County,Tennessee,5332
Morgan County,Tennessee,17313
Obion County,Tennessee,26239
Overton County,Tennessee,19306
Perry County,Tennessee,7508
Pickett County,Tennessee,3661
Polk County,Tennessee,13759
Putnam County,Tennessee,79432
Rhea County,Tennessee,28804
Roane County,Tennessee,41622
Robertson County,Tennessee,66921
Rutherford County,Tennessee,359429
Scott County,Tennessee,19577
Sequatchie County,Tennessee,13459
Sevier County,Tennessee,81212
Shelby County,Tennessee,886140
Smith County,Tennessee,17346
Stewart County,Tennessee,11333
Sullivan County,Tennessee,128758
Sumner County,Tennessee,179677
Tipton County,Tennessee,56432
Trousdale County,Tennessee,10877
Unicoi County,Tennessee,13944
Union County,Tennessee,17009
Van Buren County,Tennessee,4930
Warren County,Tennessee,37409
Washington County,Tennessee,120950
Wayne County,Tennessee,13048
Weakley County,Tennessee,31682
White County,Tennessee,23194
Williamson County,Tennessee,240819
Wilson County,Tennessee,137837
Anderson County,Texas,50944
Andrews County,Texas,19976
Angelina County,Texas,82837
Aransas County,Texas,17348
Archer County,Texas,7540
Armstrong County,Texas,1615
Atascosa County,Texas,49376
Austin County,Texas,26719
Bailey County,Texas,7794
Bandera County,Texas,14205
Bastrop County,Texas,96915
Baylor County,Texas,2862
Bee County,Texas,30205
Bell County,Texas,400314
Bexar County,Texas,2042858
Blanco County,Texas,8560
Borden County,Texas,743
Bosque County,Texas,15053
Bowie County,Texas,85939
Brazoria County,Texas,372868
Brazos County,Texas,285597
Brewster County,Texas,7741
Briscoe County,Texas,896
Brooks County,Texas,6199
Brown County,Texas,33768
Burleson County,Texas,15035
Burnet County,Texas,41622
Caldwell County,Texas,44614
Calhoun County,Texas,17950
Callahan County,Texas,11978
Cameron County,Texas,447904
Camp County,Texas,11872
Carson County,Texas,5235
Cass County,Texas,24003
Castro County,Texas,7389
Chambers County,Texas,49482
Cherokee County,Texas,47725
Childress County,Texas,6391
Clay County,Texas,8127
Cochran County,Texas,2514
Coke County,Texas,2684
Coleman County,Texas,6164
Collin County,Texas,1087756
Collingsworth County,Texas,2593
Colorado County,Texas,18011
Comal County,Texas,149917
Comanche County,Texas,11710
Concho County,Texas,2532
Cooke County,Texas,38197
Coryell County,Texas,87937
Cottle County,Texas,1053
Crane County,Texas,4588
Crockett County,Texas,2221
Crosby County,Texas,4923
Culberson County,Texas,1532
Dallam County,Texas,7436
Dallas County,Texas,2602322
Dawson County,Texas,12324
Deaf Smith County,Texas,19827
Delta County,Texas,4593
Denton County,Texas,910404
DeWitt County,Texas,17135
Dickens County,Texas,1333
Dimmit County,Texas,9024
Donley County,Texas,2866
Duval County,Texas,9480
Eastland County,Texas,15804
Ector County,Texas,175802
Edwards County,Texas,1353
Ellis County,Texas,200636
El Paso County,Texas,896697
Erath County,Texas,45815
Falls County,Texas,14315
Fannin County,Texas,32179
Fayette County,Texas,19457
Fisher County,Texas,2937
Floyd County,Texas,4955
Foard County,Texas,1127
Fort Bend County,Texas,845041
Franklin County,Texas,8908
Freestone County,Texas,17626
Frio County,Texas,19582
Gaines County,Texas,24858
Galveston County,Texas,328302
Garza County,Texas,5097
Gillespie County,Texas,21077
Glasscock County,Texas,965
Goliad County,Texas,5709
Gonzales County,Texas,18271
Gray County,Texas,20260
Grayson County,Texas,127713
Gregg County,Texas,122282
Grimes County,Texas,26790
Guadalupe County,Texas,170048
Hale County,Texas,33594
Hall County,Texas,2298
Hamilton County,Texas,7211
Hansford County,Texas,5290
Hardeman County,Texas,2878
Hardin County,Texas,52795
Harris County,Texas,4783135
Harrison County,Texas,66078
Hartley County,Texas,4494
Haskell County,Texas,4519
Hays County,Texas,268394
Hemphill County,Texas,3136
Henderson County,Texas,70491
Hidalgo County,Texas,979181
Hill County,Texas,32457
Hockley County,Texas,21362
Hood County,Texas,51942
Hopkins County,Texas,34035
Houston County,Texas,17954
Howard County,Texas,31209
Hudspeth County,Texas,3519
Hunt County,Texas,99553
Hutchinson County,Texas,19860
Irion County,Texas,1108
Jack County,Texas,8051
Jackson County,Texas,13405
Jasper County,Texas,28466
Jeff Davis County,Texas,818
Jefferson County,Texas,240947
Jim Hogg County,Texas,5084
Jim Wells County,Texas,38990
Johnson County,Texas,183550
Jones County,Texas,17558
Karnes County,Texas,14092
Kaufman County,Texas,165377
Kendall County,Texas,41422
Kenedy County,Texas,30
Kent County,Texas,502
Kerr County,Texas,41978
Kimble County,Texas,3241
King County,Texas,121
Kinney County,Texas,2141
Kleberg County,Texas,34394
Knox County,Texas,2994
Lamar County,Texas,45249
Lamb County,Texas,12929
Lampasas County,Texas,18828
La Salle County,Texas,7436
Lavaca County,Texas,17892
Lee County,Texas,14907
Leon County,Texas,13635
Liberty County,Texas,100785
Limestone County,Texas,18910
Lipscomb County,Texas,2957
Live Oak County,Texas,9804
Llano County,Texas,14293
Loving County,Texas,29
Lubbock County,Texas,338915
Lynn County,Texas,5602
McCulloch County,Texas,6188
McLennan County,Texas,271873
McMullen County,Texas,689
Madison County,Texas,13239
Marion County,Texas,7319
Martin County,Texas,5385
Mason County,Texas,3302
Matagorda County,Texas,33529
Maverick County,Texas,62744
Medina County,Texas,47558
Menard County,Texas,1504
Midland County,Texas,180651
Milam County,Texas,21953
Mills County,Texas,3278
Mitchell County,Texas,8458
Montague County,Texas,17726
Montgomery County,Texas,632073
Moore County,Texas,22925
Morris County,Texas,10624
Motley County,Texas,917
Nacogdoches County,Texas,69412
Navarro County,Texas,52355
Newton County,Texas,9885
Nolan County,Texas,13755
Nueces County,Texas,338830
Ochiltree County,Texas,10380
Oldham County,Texas,2578
Orange County,Texas,80020
Palo Pinto County,Texas,25397
Panola County,Texas,20128
Parker County,Texas,144740
Parmer County,Texas,9895
Pecos County,Texas,14089
Polk County,Texas,41607
Potter County,Texas,117218
Presidio County,Texas,5630
Rains County,Texas,9664
Randall County,Texas,139588
Reagan County,Texas,3840
Real County,Texas,2374
Red River County,Texas,8669
Reeves County,Texas,13698
Refugio County,Texas,5793
Roberts County,Texas,762
Robertson County,Texas,15058
Rockwall County,Texas,114161
Runnels County,Texas,8695
Rusk County,Texas,48174
Sabine County,Texas,6967
San Augustine County,Texas,6139
San Jacinto County,Texas,23347
San Patricio County,Texas,67409
San Saba County,Texas,5140
Schleicher County,Texas,2056
Scurry County,Texas,16366
Shackelford County,Texas,2774
Shelby County,Texas,22286
Sherman County,Texas,2407
Smith County,Texas,227940
Somervell County,Texas,8177
Starr County,Texas,73720
Stephens County,Texas,8482
Sterling County,Texas,1518
Stonewall County,Texas,1165
Sutton County,Texas,2987
Swisher County,Texas,6763
Tarrant County,Texas,2123713
Taylor County,Texas,151587
Terrell County,Texas,490
Terry County,Texas,11899
Throckmorton County,Texas,1275
Titus County,Texas,31521
Tom Green County,Texas,117426
Travis County,Texas,1242265
Trinity County,Texas,10756
Tyler County,Texas,16795
Upshur County,Texas,37789
Upton County,Texas,2965
Uvalde County,Texas,25588
Val Verde County,Texas,50172
Van Zandt County,Texas,53221
Victoria County,Texas,87717
Walker County,Texas,75510
Waller County,Texas,65396
Ward County,Texas,11588
Washington County,Texas,32348
Webb County,Texas,299019
Wharton County,Texas,39539
Wheeler County,Texas,4461
Wichita County,Texas,128607
Wilbarger County,Texas,11431
Willacy County,Texas,20806
Williamson County,Texas,621266
Wilson County,Texas,45948
Winkler County,Texas,7767
Wise County,Texas,66202
Wood County,Texas,36151
Yoakum County,Texas,7756
Young County,Texas,15876
Zapata County,Texas,15412
Zavala County,Texas,10147
Beaver County,Utah,7578
Box Elder County,Utah,64189
Cache County,Utah,167550
Carbon County,Utah,19360
Daggett County,Utah,630
Davis County,Utah,401694
Duchesne County,Utah,21288
Emery County,Utah,9733
Garfield County,Utah,4536
Grand County,Utah,8522
Iron County,Utah,67552
Juab County,Utah,13756
Kane County,Utah,6606
Millard County,Utah,14028
Morgan County,Utah,14099
Piute County,Utah,1526
Rich County,Utah,2531
Salt Lake County,Utah,1218763
San Juan County,Utah,14987
Sanpete County,Utah,30948
Sevier County,Utah,22025
Summit County,Utah,38275
Tooele County,Utah,84921
Uintah County,Utah,39673
Utah County,Utah,846787
Wasatch County,Utah,37122
Washington County,Utah,180983
Wayne County,Utah,2123
Weber County,Utah,275328
Addison County,Vermont,31839
Bennington County,Vermont,30161
Caledonia County,Vermont,24665
Chittenden County,Vermont,160454
Essex County,Vermont,4204
Franklin County,Vermont,43613
Grand Isle County,Vermont,5307
Lamoille County,Vermont,22326
Orange County,Vermont,22772
Orleans County,Vermont,21870
Rutland County,Vermont,46538
Washington County,Vermont,49198
Windham County,Vermont,35386
Windsor County,Vermont,43940
Accomack County,Virginia,25879
Albemarle County,Virginia,103743
Alleghany County,Virginia,11561
Amelia County,Virginia,10724
Amherst County,Virginia,26234
Appomattox County,Virginia,13669
Arlington County,Virginia,216447
Augusta County,Virginia,62583
Bath County,Virginia,2755
Bedford County,Virginia,63258
Bland County,Virginia,4405
Botetourt County,Virginia,26135
Brunswick County,Virginia,12469
Buchanan County,Virginia,14912
Buckingham County,Virginia,13464
Campbell County,Virginia,46312
Caroline County,Virginia,27824
Carroll County,Virginia,21795
Charles City County,Virginia,4412
Charlotte County,Virginia,9589
Chesterfield County,Virginia,342370
Clarke County,Virginia,11768
Craig County,Virginia,3935
Culpeper County,Virginia,49357
Cumberland County,Virginia,7913
Dickenson County,Virginia,10992
Dinwiddie County,Virginia,23114
Essex County,Virginia,8142
Fairfax County,Virginia,1049240
Fauquier County,Virginia,65601
Floyd County,Virginia,12058
Fluvanna County,Virginia,22529
Franklin County,Virginia,42749
Frederick County,Virginia,82559
Giles County,Virginia,13142
Gloucester County,Virginia,31695
Goochland County,Virginia,18877
Grayson County,Virginia,11153
Greene County,Virginia,17867
Greensville County,Virginia,9308
Halifax County,Virginia,27287
Hanover County,Virginia,96993
Henrico County,Virginia,301641
Henry County,Virginia,39867
Highland County,Virginia,1621
Isle of Wight County,Virginia,32593
James City County,Virginia,63851
King and Queen County,Virginia,4526
King George County,Virginia,25591
King William County,Virginia,16049
Lancaster County,Virginia,6823
Lee County,Virginia,17356
Loudoun County,Virginia,421077
Louisa County,Virginia,30963
Lunenburg County,Virginia,9587
Madison County,Virginia,10776
Mathews County,Virginia,6003
Mecklenburg County,Virginia,23081
Middlesex County,Virginia,7205
Montgomery County,Virginia,110665
Nelson County,Virginia,10439
New Kent County,Virginia,19201
Northampton County,Virginia,9171
Northumberland County,Virginia,8154
Nottoway County,Virginia,13314
Orange County,Virginia,30932
Page County,Virginia,19019
Patrick County,Virginia,12047
Pittsylvania County,Virginia,46120
Powhatan County,Virginia,23609
Prince Edward County,Virginia,23486
Prince George County,Virginia,44281
Prince William County,Virginia,479840
Pulaski County,Virginia,25510
Rappahannock County,Virginia,5467
Richmond County,Virginia,6812
Roanoke County,Virginia,80701
Rockbridge County,Virginia,17099
Rockingham County,Virginia,76055
Russell County,Virginia,19678
Scott County,Virginia,16762
Shenandoah County,Virginia,37601
Smyth County,Virginia,23698
Southampton County,Virginia,13884
Spotsylvania County,Virginia,134166
Stafford County,Virginia,159247
Surry County,Virginia,4683
Sussex County,Virginia,8687
Tazewell County,Virginia,32615
Warren County,Virginia,35570
Washington County,Virginia,41396
Westmoreland County,Virginia,13914
Wise County,Virginia,29822
Wythe County,Virginia,22258
York County,Virginia,66006
Alexandria city,Virginia,133628
Bristol city,Virginia,14500
Buena Vista city,Virginia,6714
Charlottesville city,Virginia,47332
Chesapeake city,Virginia,236524
Colonial Heights city,Virginia,16588
Covington city,Virginia,5082
Danville city,Virginia,37217
Emporia city,Virginia,5516
Fairfax city,Virginia,22718
Falls Church city,Virginia,13585
Franklin city,Virginia,7218
Fredericksburg city,Virginia,30121
Galax city,Virginia,5746
Hampton city,Virginia,128472
Harrisonburg city,Virginia,62887
Hopewell city,Virginia,21706
Lexington city,Virginia,9321
Lynchburg city,Virginia,89007
Manassas city,Virginia,42082
Manassas Park city,Virginia,17148
Martinsville city,Virginia,13169
Newport News city,Virginia,182690
Norfolk city,Virginia,237123
Norton city,Virginia,3266
Petersburg city,Virginia,29909
Poquoson city,Virginia,11001
Portsmouth city,Virginia,91362
Radford city,Virginia,21364
Richmond city,Virginia,211148
Roanoke city,Virginia,88323
Salem city,Virginia,23279
Staunton city,Virginia,22100
Suffolk city,Virginia,87947
Virginia Beach city,Virginia,419994
Waynesboro city,Virginia,20015
Williamsburg city,Virginia,19245
Winchester city,Virginia,26692
Adams County,Washington,23523
Asotin County,Washington,17980
Benton County,Washington,206050
Chelan County,Washington,70923
Clallam County,Washington,55298
Clark County,Washington,467123
Columbia County,Washington,2783
Cowlitz County,Washington,97552
Douglas County,Washington,41197
Ferry County,Washington,5021
Franklin County,Washington,107972
Garfield County,Washington,1681
Grant County,Washington,103384
Grays Harbor County,Washington,61601
Island County,Washington,69388
Jefferson County,Washington,18390
King County,Washington,2053026
Kitsap County,Washington,241109
Kittitas County,Washington,42354
Klickitat County,Washington,17387
Lewis County,Washington,70616
Lincoln County,Washington,8999
Mason County,Washington,53292
Okanogan County,Washington,35738
Pacific County,Washington,15586
Pend Oreille County,Washington,10604
Pierce County,Washington,870697
San Juan County,Washington,10964
Skagit County,Washington,110353
Skamania County,Washington,8826
Snohomish County,Washington,751663
Spokane County,Washington,498315
Stevens County,Washington,37863
Thurston County,Washington,260850
Wahkiakum County,Washington,3209
Walla Walla County,Washington,59696
Whatcom County,Washington,211789
Whitman County,Washington,57178
Yakima County,Washington,267237
Barbour County,West Virginia,13868
Berkeley County,West Virginia,113411
Boone County,West Virginia,17326
Braxton County,West Virginia,9659
Brooke County,West Virginia,17669
Cabell County,West Virginia,87118
Calhoun County,West Virginia,4569
Clay County,West Virginia,6626
Doddridge County,West Virginia,6051
Fayette County,West Virginia,32512
Gilmer County,West Virginia,6347
Grant County,West Virginia,8491
Greenbrier County,West Virginia,25679
Hampshire County,West Virginia,17186
Hancock County,West Virginia,22615
Hardy County,West Virginia,10820
Harrison County,West Virginia,55491
Jackson County,West Virginia,23359
Jefferson County,West Virginia,51023
Kanawha County,West Virginia,147340
Lewis County,West Virginia,14078
Lincoln County,West Virginia,16812
Logan County,West Virginia,26315
McDowell County,West Virginia,14529
Marion County,West Virginia,49997
Marshall County,West Virginia,23468
Mason County,West Virginia,20784
Mercer County,West Virginia,49641
Mineral County,West Virginia,21893
Mingo County,West Virginia,19073
Monongalia County,West Virginia,111827
Monroe County,West Virginia,9618
Morgan County,West Virginia,12379
Nicholas County,West Virginia,19318
Ohio County,West Virginia,36198
Pendleton County,West Virginia,4701
Pleasants County,West Virginia,6407
Pocahontas County,West Virginia,5805
Preston County,West Virginia,27456
Putnam County,West Virginia,49332
Raleigh County,West Virginia,62867
Randolph County,West Virginia,22381
Ritchie County,West Virginia,6524
Roane County,West Virginia,11103
Summers County,West Virginia,8363
Taylor County,West Virginia,13430
Tucker County,West Virginia,4554
Tyler County,West Virginia,6193
Upshur County,West Virginia,20857
Wayne County,West Virginia,31499
Webster County,West Virginia,6355
Wetzel County,West Virginia,11649
Wirt County,West Virginia,4121
Wood County,West Virginia,69778
Wyoming County,West Virginia,16988
Adams County,Wisconsin,13227
Ashland County,Wisconsin,13810
Barron County,Wisconsin,38819
Bayfield County,Wisconsin,10942
Brown County,Wisconsin,250925
Buffalo County,Wisconsin,10763
Burnett County,Wisconsin,11012
Calumet County,Wisconsin,46214
Chippewa County,Wisconsin,56778
Clark County,Wisconsin,34064
Columbia County,Wisconsin,49030
Crawford County,Wisconsin,12648
Dane County,Wisconsin,551968
Dodge County,Wisconsin,74899
Door County,Wisconsin,20581
Douglas County,Wisconsin,37097
Dunn County,Wisconsin,45397
Eau Claire County,Wisconsin,105252
Florence County,Wisconsin,2978
Fond du Lac County,Wisconsin,90163
Forest County,Wisconsin,6962
Grant County,Wisconsin,50992
Green County,Wisconsin,31267
Green Lake County,Wisconsin,15792
Iowa County,Wisconsin,19802
Iron County,Wisconsin,4041
Jackson County,Wisconsin,17451
Jefferson County,Wisconsin,75474
Juneau County,Wisconsin,20839
Kenosha County,Wisconsin,153667
Kewaunee County,Wisconsin,17213
La Crosse County,Wisconsin,117075
Lafayette County,Wisconsin,15064
Langlade County,Wisconsin,14822
Lincoln County,Wisconsin,20709
Manitowoc County,Wisconsin,66316
Marathon County,Wisconsin,121665
Marinette County,Wisconsin,32194
Marquette County,Wisconsin,11471
Menominee County,Wisconsin,4317
Milwaukee County,Wisconsin,896881
Monroe County,Wisconsin,42235
Oconto County,Wisconsin,30193
Oneida County,Wisconsin,26547
Outagamie County,Wisconsin,175742
Ozaukee County,Wisconsin,78524
Pepin County,Wisconsin,5952
Pierce County,Wisconsin,40641
Polk County,Wisconsin,35886
Portage County,Wisconsin,66759
Price County,Wisconsin,9923
Racine County,Wisconsin,174838
Richland County,Wisconsin,14091
Rock County,Wisconsin,146953
Rusk County,Wisconsin,10748
St. Croix County,Wisconsin,85501
Sauk County,Wisconsin,57193
Sawyer County,Wisconsin,12954
Shawano County,Wisconsin,33225
Sheboygan County,Wisconsin,102956
Taylor County,Wisconsin,16929
Trempealeau County,Wisconsin,28055
Vernon County,Wisconsin,27518
Vilas County,Wisconsin,15325
Walworth County,Wisconsin,95229
Washburn County,Wisconsin,11973
Washington County,Wisconsin,115153
Waukesha County,Wisconsin,345943
Waupaca County,Wisconsin,41748
Waushara County,Wisconsin,18026
Winnebago County,Wisconsin,158073
Wood County,Wisconsin,61961
Albany County,Wyoming,43153
Big Horn County,Wyoming,10384
Campbell County,Wyoming,45863
Carbon County,Wyoming,12694
Converse County,Wyoming,12154
Crook County,Wyoming,6117
Fremont County,Wyoming,36099
Goshen County,Wyoming,10451
Hot Springs County,Wyoming,3723
Johnson County,Wyoming,6908
Laramie County,Wyoming,93115
Lincoln County,Wyoming,18252
Natrona County,Wyoming,74219
Niobrara County,Wyoming,1823
Park County,Wyoming,24771
Platte County,Wyoming,6750
Sheridan County,Wyoming,26918
Sublette County,Wyoming,7309
Sweetwater County,Wyoming,40486
Teton County,Wyoming,19348
Uinta County,Wyoming,20091
Washakie County,Wyoming,6729
Weston County,Wyoming,5682
Adjuntas Municipio,Puerto Rico,14768
Aguada Municipio,Puerto Rico,29757
Aguadilla Municipio,Puerto Rico,45071
Aguas Buenas Municipio,Puerto Rico,19970
Aibonito Municipio,Puerto Rico,19511
Añasco Municipio,Puerto Rico,20656
Arecibo Municipio,Puerto Rico,71604
Arroyo Municipio,Puerto Rico,13378
Barceloneta Municipio,Puerto Rico,19528
Barranquitas Municipio,Puerto Rico,25893
Bayamón Municipio,Puerto Rico,153716
Cabo Rojo Municipio,Puerto Rico,37387
Caguas Municipio,Puerto Rico,105412
Camuy Municipio,Puerto Rico,26499
Canóvanas Municipio,Puerto Rico,35759
Carolina Municipio,Puerto Rico,126972
Cataño Municipio,Puerto Rico,19286
Cayey Municipio,Puerto Rico,33623
Ceiba Municipio,Puerto Rico,9018
Ciales Municipio,Puerto Rico,13616
Cidra Municipio,Puerto Rico,33137
Coamo Municipio,Puerto Rico,27060
Comerío Municipio,Puerto Rico,16123
Corozal Municipio,Puerto Rico,29474
Culebra Municipio,Puerto Rico,1229
Dorado Municipio,Puerto Rico,30885
Fajardo Municipio,Puerto Rico,26600
Florida Municipio,Puerto Rico,10554
Guánica Municipio,Puerto Rico,10915
Guayama Municipio,Puerto Rico,31763
Guayanilla Municipio,Puerto Rico,14699
Guaynabo Municipio,Puerto Rico,69908
Gurabo Municipio,Puerto Rico,34974
Hatillo Municipio,Puerto Rico,30719
Hormigueros Municipio,Puerto Rico,11795
Humacao Municipio,Puerto Rico,39940
Isabela Municipio,Puerto Rico,35021
Jayuya Municipio,Puerto Rico,12892
Juana Díaz Municipio,Puerto Rico,39982
Juncos Municipio,Puerto Rico,33106
Lajas Municipio,Puerto Rico,18116
Lares Municipio,Puerto Rico,22738
Las Marías Municipio,Puerto Rico,7386
Las Piedras Municipio,Puerto Rico,29622
Loíza Municipio,Puerto Rico,19604
Luquillo Municipio,Puerto Rico,14551
Manatí Municipio,Puerto Rico,32558
Maricao Municipio,Puerto Rico,4091
Maunabo Municipio,Puerto Rico,8194
Mayagüez Municipio,Puerto Rico,66321
Moca Municipio,Puerto Rico,31591
Morovis Municipio,Puerto Rico,24456
Naguabo Municipio,Puerto Rico,21187
Naranjito Municipio,Puerto Rico,24555
Orocovis Municipio,Puerto Rico,18276
Patillas Municipio,Puerto Rico,12268
Peñuelas Municipio,Puerto Rico,17475
Ponce Municipio,Puerto Rico,114079
Quebradillas Municipio,Puerto Rico,19745
Rincón Municipio,Puerto Rico,11213
Río Grande Municipio,Puerto Rico,38233
Sabana Grande Municipio,Puerto Rico,18432
Salinas Municipio,Puerto Rico,22049
San Germán Municipio,Puerto Rico,26013
San Juan Municipio,Puerto Rico,279424
San Lorenzo Municipio,Puerto Rico,30628
San Sebastián Municipio,Puerto Rico,31545
Santa Isabel Municipio,Puerto Rico,17865
Toa Alta Municipio,Puerto Rico,57979
Toa Baja Municipio,Puerto Rico,62714
Trujillo Alto Municipio,Puerto Rico,56349
Utuado Municipio,Puerto Rico,22303
Vega Alta Municipio,Puerto Rico,30870
Vega Baja Municipio,Puerto Rico,44608
Vieques Municipio,Puerto Rico,6425
Villalba Municipio,Puerto Rico,18443
Yabucoa Municipio,Puerto Rico,23575
Yauco Municipio,Puerto Rico,25862
