county_name,state_name,median_income
Autauga County,Alabama,69841
Baldwin County,Alabama,75019
Barbour County,Alabama,44290
Bibb County,Alabama,51215
Blount County,Alabama,61096
Bullock County,Alabama,36723
Butler County,Alabama,44881
Calhoun County,Alabama,55826
Chambers County,Alabama,49295
Cherokee County,Alabama,50769
Chilton County,Alabama,61873
Choctaw County,Alabama,44483
Clarke County,Alabama,49167
Clay County,Alabama,51852
Cleburne County,Alabama,53319
Coffee County,Alabama,64672
Colbert County,Alabama,56736
Conecuh County,Alabama,42266
Coosa County,Alabama,57063
Covington County,Alabama,50886
Crenshaw County,Alabama,49040
Cullman County,Alabama,60916
Dale County,Alabama,53955
Dallas County,Alabama,36810
DeKalb County,Alabama,51149
Elmore County,Alabama,75553
Escambia County,Alabama,44447
Etowah County,Alabama,53070
Fayette County,Alabama,50733
Franklin County,Alabama,51493
Geneva County,Alabama,50951
Greene County,Alabama,31495
Hale County,Alabama,41325
Henry County,Alabama,60135
Houston County,Alabama,57531
Jackson County,Alabama,49454
Jefferson County,Alabama,64589
Lamar County,Alabama,47447
Lauderdale County,Alabama,59082
Lawrence County,Alabama,60040
Lee County,Alabama,61123
Limestone County,Alabama,83534
Lowndes County,Alabama,35160
Macon County,Alabama,45951
Madison County,Alabama,83528
Marengo County,Alabama,44205
Marion County,Alabama,50714
Marshall County,Alabama,60946
Mobile County,Alabama,58119
Monroe County,Alabama,40225
Montgomery County,Alabama,58153
Morgan County,Alabama,64858
Perry County,Alabama,34368
Pickens County,Alabama,47014
Pike County,Alabama,47961
Randolph County,Alabama,51551
Russell County,Alabama,50046
St. Clair County,Alabama,78993
Shelby County,Alabama,93543
Sumter County,Alabama,37981
Talladega County,Alabama,56249
Tallapoosa County,Alabama,57185
Tuscaloosa County,Alabama,63947
Walker County,Alabama,54509
Washington County,Alabama,60503
Wilcox County,Alabama,42236
Winston County,Alabama,48032
Aleutians East Borough,Alaska,72692
Aleutians West Census Area,Alaska,107344
Anchorage Municipality,Alaska,98152
Bethel Census Area,Alaska,70616
Bristol Bay Borough,Alaska,100625
Chugach Census Area,Alaska,88565
Copper River Census Area,Alaska,75053
Denali Borough,Alaska,88935
Dillingham Census Area,Alaska,74250
Fairbanks North Star Borough,Alaska,84722
Haines Borough,Alaska,72607
Hoonah-Angoon Census Area,Alaska,62500
Juneau City and Borough,Alaska,100513
Kenai Peninsula Borough,Alaska,77722
Ketchikan Gateway Borough,Alaska,89155
Kodiak Island Borough,Alaska,83716
Kusilvak Census Area,Alaska,48233
Lake and Peninsula Borough,Alaska,64000
Matanuska-Susitna Borough,Alaska,90625
Nome Census Area,Alaska,76643
North Slope Borough,Alaska,86313
Northwest Arctic Borough,Alaska,81298
Petersburg Borough,Alaska,77026
Prince of Wales-Hyder Census Area,Alaska,59079
Sitka City and Borough,Alaska,101207
Skagway Municipality,Alaska,78594
Southeast Fairbanks Census Area,Alaska,74223
Wrangell City and Borough,Alaska,64545
Yakutat City and Borough,Alaska,80625
Yukon-Koyukuk Census Area,Alaska,52642
Apache County,Arizona,40338
Cochise County,Arizona,58970
Coconino County,Arizona,69748
Gila County,Arizona,59089
Graham County,Arizona,67326
Greenlee County,Arizona,75239
La Paz County,Arizona,49506
Maricopa County,Arizona,85518
Mohave County,Arizona,55799
Navajo County,Arizona,52752
Pima County,Arizona,67929
Pinal County,Arizona,77588
Santa Cruz County,Arizona,53614
Yavapai County,Arizona,66106
Yuma County,Arizona,60417
Arkansas County,Arkansas,60831
Ashley County,Arkansas,44481
Baxter County,Arkansas,48427
Benton County,Arkansas,89879
Boone County,Arkansas,54195
Bradley County,Arkansas,39565
Calhoun County,Arkansas,63654
Carroll County,Arkansas,55187
Chicot County,Arkansas,39683
Clark County,Arkansas,50985
Clay County,Arkansas,48500
Cleburne County,Arkansas,55979
Cleveland County,Arkansas,50509
Columbia County,Arkansas,47363
Conway County,Arkansas,51212
Craighead County,Arkansas,57615
Crawford County,Arkansas,60362
Crittenden County,Arkansas,54271
Cross County,Arkansas,47012
Dallas County,Arkansas,44694
Desha County,Arkansas,36064
Drew County,Arkansas,41071
Faulkner County,Arkansas,65071
Franklin County,Arkansas,51919
Fulton County,Arkansas,38941
Garland County,Arkansas,55409
Grant County,Arkansas,72512
Greene County,Arkansas,56793
Hempstead County,Arkansas,47654
Hot Spring County,Arkansas,52644
Howard County,Arkansas,44492
Independence County,Arkansas,56009
Izard County,Arkansas,47728
Jackson County,Arkansas,41215
Jefferson County,Arkansas,48552
Johnson County,Arkansas,44808
Lafayette County,Arkansas,37237
Lawrence County,Arkansas,44164
Lee County,Arkansas,36860
Lincoln County,Arkansas,51667
Little River County,Arkansas,52241
Logan County,Arkansas,54237
Lonoke County,Arkansas,71449
Madison County,Arkansas,53888
Marion County,Arkansas,46953
Miller County,Arkansas,49983
Mississippi County,Arkansas,53428
Monroe County,Arkansas,43955
Montgomery County,Arkansas,49015
Nevada County,Arkansas,41761
Newton County,Arkansas,47395
Ouachita County,Arkansas,49838
Perry County,Arkansas,60078
Phillips County,Arkansas,38874
Pike County,Arkansas,51000
Poinsett County,Arkansas,47188
Polk County,Arkansas,49252
Pope County,Arkansas,54606
Prairie County,Arkansas,51094
Pulaski County,Arkansas,60385
Randolph County,Arkansas,52838
St. Francis County,Arkansas,41784
Saline County,Arkansas,76534
Scott County,Arkansas,45955
Searcy County,Arkansas,41978
Sebastian County,Arkansas,56450
Sevier County,Arkansas,51641
Sharp County,Arkansas,42950
Stone County,Arkansas,38531
Union County,Arkansas,50221
Van Buren County,Arkansas,47266
Washington County,Arkansas,66426
White County,Arkansas,53435
Woodruff County,Arkansas,49982
Yell County,Arkansas,58870
Alameda County,California,126240
Alpine County,California,110781
Amador County,California,81526
Butte County,California,68574
Calaveras County,California,79877
Colusa County,California,75149
Contra Costa County,California,125727
Del Norte County,California,66780
El Dorado County,California,106190
Fresno County,California,71434
Glenn County,California,70487
Humboldt County,California,61135
Imperial County,California,56393
Inyo County,California,72432
Kern County,California,67660
Kings County,California,68750
Lake County,California,58738
Lassen County,California,64395
Los Angeles County,California,87760
Madera County,California,75496
Marin County,California,142785
Mariposa County,California,65378
Mendocino County,California,64688
Merced County,California,65044
Modoc County,California,56648
Mono County,California,86953
Monterey County,California,94486
Napa County,California,108970
Nevada County,California,84905
Orange County,California,113702
Placer County,California,114678
Plumas County,California,64946
Riverside County,California,89672
Sacramento County,California,88724
San Benito County,California,108289
San Bernardino County,California,82184
San Diego County,California,102285
San Francisco County,California,141446
San Joaquin County,California,88531
San Luis Obispo County,California,93398
San Mateo County,California,156000
Santa Barbara County,California,95977
Santa Clara County,California,159674
Santa Cruz County,California,109266
Shasta County,California,71931
Sierra County,California,60000
Siskiyou County,California,55499
Solano County,California,99994
Sonoma County,California,102840
Stanislaus County,California,79661
Sutter County,California,75450
Tehama County,California,61834
Trinity County,California,53498
Tulare County,California,69489
Tuolumne County,California,72259
Ventura County,California,107327
Yolo County,California,88818
Yuba County,California,73313
Adams County,Colorado,91387
Alamosa County,Colorado,51445
Arapahoe County,Colorado,97215
Archuleta County,Colorado,76524
Baca County,Colorado,40380
Bent County,Colorado,49194
Boulder County,Colorado,102772
Broomfield County,Colorado,121025
Chaffee County,Colorado,70909
Cheyenne County,Colorado,67768
Clear Creek County,Colorado,96667
Conejos County,Colorado,47209
Costilla County,Colorado,36519
Crowley County,Colorado,47563
Custer County,Colorado,72700
Delta County,Colorado,58330
Denver County,Colorado,91681
Dolores County,Colorado,70490
Douglas County,Colorado,145737
Eagle County,Colorado,103174
Elbert County,Colorado,129477
El Paso County,Colorado,87470
Fremont County,Colorado,61027
Garfield County,Colorado,86172
Gilpin County,Colorado,88654
Grand County,Colorado,84558
Gunnison County,Colorado,77358
Hinsdale County,Colorado,64327
Huerfano County,Colorado,52139
Jackson County,Colorado,41809
Jefferson County,Colorado,107800
Kiowa County,Colorado,56389
Kit Carson County,Colorado,59810
Lake County,Colorado,93655
La Plata County,Colorado,85296
Larimer County,Colorado,91364
Las Animas County,Colorado,50408
Lincoln County,Colorado,54257
Logan County,Colorado,55074
Mesa County,Colorado,71485
Mineral County,Colorado,52455
Moffat County,Colorado,70975
Montezuma County,Colorado,63005
Montrose County,Colorado,66072
Morgan County,Colorado,75407
Otero County,Colorado,54897
Ouray County,Colorado,84556
Park County,Colorado,95450
Phillips County,Colorado,60372
Pitkin County,Colorado,100318
Prowers County,Colorado,57601
Pueblo County,Colorado,62250
Rio Blanco County,Colorado,72620
Rio Grande County,Colorado,62166
Routt County,Colorado,104803
Saguache County,Colorado,54283
San Juan County,Colorado,73889
San Miguel County,Colorado,80117
Sedgwick County,Colorado,52833
Summit County,Colorado,106255
Teller County,Colorado,80666
Washington County,Colorado,65164
Weld County,Colorado,93287
Yuma County,Colorado,60051
Capitol Planning Region,Connecticut,91541
Greater Bridgeport Planning Region,Connecticut,87135
Lower Connecticut River Valley Planning Region,Connecticut,101117
Naugatuck Valley Planning Region,Connecticut,86365
Northeastern Connecticut Planning Region,Connecticut,87564
Northwest Hills Planning Region,Connecticut,91035
South Central Connecticut Planning Region,Connecticut,86266
Southeastern Connecticut Planning Region,Connecticut,84185
Western Connecticut Planning Region,Connecticut,124553
Kent County,Delaware,72872
New Castle County,Delaware,89901
Sussex County,Delaware,78162
District of Columbia,District of Columbia,106287
Alachua County,Florida,59659
Baker County,Florida,70833
Bay County,Florida,70188
Bradford County,Florida,59740
Brevard County,Florida,75817
Broward County,Florida,74534
Calhoun County,Florida,46901
Charlotte County,Florida,66154
Citrus County,Florida,55355
Clay County,Florida,86094
Collier County,Florida,86173
Columbia County,Florida,55070
DeSoto County,Florida,50868
Dixie County,Florida,47655
Duval County,Florida,68447
Escambia County,Florida,65715
Flagler County,Florida,72923
Franklin County,Florida,62734
Gadsden County,Florida,46047
Gilchrist County,Florida,61070
Glades County,Florida,38905
Gulf County,Florida,67361
Hamilton County,Florida,47696
Hardee County,Florida,54231
Hendry County,Florida,53044
Hernando County,Florida,63193
Highlands County,Florida,55581
Hillsborough County,Florida,75011
Holmes County,Florida,48236
Indian River County,Florida,71049
Jackson County,Florida,47327
Jefferson County,Florida,56984
Lafayette County,Florida,60692
Lake County,Florida,69956
Lee County,Florida,73099
Leon County,Florida,65074
Levy County,Florida,53805
Liberty County,Florida,53824
Madison County,Florida,48176
Manatee County,Florida,75792
Marion County,Florida,58535
Martin County,Florida,80701
Miami-Dade County,Florida,68694
Monroe County,Florida,82430
Nassau County,Florida,88900
Okaloosa County,Florida,79097
Okeechobee County,Florida,52288
Orange County,Florida,77011
Osceola County,Florida,68711
Palm Beach County,Florida,81115
Pasco County,Florida,67384
Pinellas County,Florida,70293
Polk County,Florida,63644
Putnam County,Florida,47256
St. Johns County,Florida,106169
St. Lucie County,Florida,69027
Santa Rosa County,Florida,88968
Sarasota County,Florida,80633
Seminole County,Florida,83030
Sumter County,Florida,73297
Suwannee County,Florida,55479
Taylor County,Florida,44985
Union County,Florida,64922
Volusia County,Florida,66581
Wakulla County,Florida,74183
Walton County,Florida,79281
Washington County,Florida,52723
Appling County,Georgia,43728
Atkinson County,Georgia,38438
Bacon County,Georgia,50310
Baker County,Georgia,44405
Baldwin County,Georgia,55413
Banks County,Georgia,68830
Barrow County,Georgia,77477
Bartow County,Georgia,79431
Ben Hill County,Georgia,39081
Berrien County,Georgia,50414
Bibb County,Georgia,50747
Bleckley County,Georgia,53005
Brantley County,Georgia,47801
Brooks County,Georgia,47656
Bryan County,Georgia,94234
Bulloch County,Georgia,56832
Burke County,Georgia,50739
Butts County,Georgia,59221
Calhoun County,Georgia,55714
Camden County,Georgia,72399
Candler County,Georgia,50431
Carroll County,Georgia,72327
Catoosa County,Georgia,72425
Charlton County,Georgia,48534
Chatham County,Georgia,69575
Chattahoochee County,Georgia,59221
Chattooga County,Georgia,47785
Cherokee County,Georgia,105442
Clarke County,Georgia,52267
Clay County,Georgia,48715
Clayton County,Georgia,58507
Clinch County,Georgia,55549
Cobb County,Georgia,98712
Coffee County,Georgia,50175
Colquitt County,Georgia,49691
Columbia County,Georgia,96122
Cook County,Georgia,50133
Coweta County,Georgia,94142
Crawford County,Georgia,60905
Crisp County,Georgia,42745
Dade County,Georgia,58936
Dawson County,Georgia,88986
Decatur County,Georgia,50485
DeKalb County,Georgia,77683
Dodge County,Georgia,50152
Dooly County,Georgia,56545
Dougherty County,Georgia,46784
Douglas County,Georgia,80764
Early County,Georgia,53750
Echols County,Georgia,61723
Effingham County,Georgia,85465
Elbert County,Georgia,49727
Emanuel County,Georgia,50053
Evans County,Georgia,53908
Fannin County,Georgia,58073
Fayette County,Georgia,108986
Floyd County,Georgia,62540
Forsyth County,Georgia,138000
Franklin County,Georgia,52264
Fulton County,Georgia,91490
Gilmer County,Georgia,72542
Glascock County,Georgia,55250
Glynn County,Georgia,68546
Gordon County,Georgia,61997
Grady County,Georgia,54312
Greene County,Georgia,84530
Gwinnett County,Georgia,84823
Habersham County,Georgia,65622
Hall County,Georgia,77430
Hancock County,Georgia,33182
Haralson County,Georgia,65016
Harris County,Georgia,89184
Hart County,Georgia,57241
Heard County,Georgia,62907
Henry County,Georgia,81612
Houston County,Georgia,80743
Irwin County,Georgia,53915
Jackson County,Georgia,85012
Jasper County,Georgia,59574
Jeff Davis County,Georgia,40879
Jefferson County,Georgia,46561
Jenkins County,Georgia,36906
Johnson County,Georgia,54183
Jones County,Georgia,68259
Lamar County,Georgia,68457
Lanier County,Georgia,44361
Laurens County,Georgia,49705
Lee County,Georgia,88024
Liberty County,Georgia,59013
Lincoln County,Georgia,50688
Long County,Georgia,64747
Lowndes County,Georgia,55887
Lumpkin County,Georgia,72388
McDuffie County,Georgia,54058
McIntosh County,Georgia,50348
Macon County,Georgia,37177
Madison County,Georgia,58784
Marion County,Georgia,50484
Meriwether County,Georgia,56458
Miller County,Georgia,58407
Mitchell County,Georgia,51908
Monroe County,Georgia,82863
Montgomery County,Georgia,51188
Morgan County,Georgia,85692
Murray County,Georgia,67880
Muscogee County,Georgia,56622
Newton County,Georgia,73732
Oconee County,Georgia,115925
Oglethorpe County,Georgia,69784
Paulding County,Georgia,94557
Peach County,Georgia,68365
Pickens County,Georgia,75293
Pierce County,Georgia,56691
Pike County,Georgia,84184
Polk County,Georgia,55308
Pulaski County,Georgia,47688
Putnam County,Georgia,64163
Quitman County,Georgia,36838
Rabun County,Georgia,61466
Randolph County,Georgia,25425
Richmond County,Georgia,53197
Rockdale County,Georgia,72349
Schley County,Georgia,59647
Screven County,Georgia,53017
Seminole County,Georgia,49559
Spalding County,Georgia,60217
Stephens County,Georgia,52264
Stewart County,Georgia,35000
Sumter County,Georgia,41877
Talbot County,Georgia,45098
Taliaferro County,Georgia,48036
Tattnall County,Georgia,52351
Taylor County,Georgia,41743
Telfair County,Georgia,44948
Terrell County,Georgia,43812
Thomas County,Georgia,60140
Tift County,Georgia,53165
Toombs County,Georgia,54130
Towns County,Georgia,58400
Treutlen County,Georgia,43750
Troup County,Georgia,54905
Turner County,Georgia,39565
Twiggs County,Georgia,55439
Union County,Georgia,65697
Upson County,Georgia,50904
Walker County,Georgia,55887
Walton County,Georgia,82381
Ware County,Georgia,44833
Warren County,Georgia,46776
Washington County,Georgia,44009
Wayne County,Georgia,49562
Webster County,Georgia,40764
Wheeler County,Georgia,45262
White County,Georgia,69747
Whitfield County,Georgia,64262
Wilcox County,Georgia,48036
Wilkes County,Georgia,52542
Wilkinson County,Georgia,46673
Worth County,Georgia,57201
Hawaii County,Hawaii,77215
Honolulu County,Hawaii,104264
Kalawao County,Hawaii,86250
Kauai County,Hawaii,93612
Maui County,Hawaii,95076
Ada County,Idaho,88907
Adams County,Idaho,59286
Bannock County,Idaho,64080
Bear Lake County,Idaho,67304
Benewah County,Idaho,56553
Bingham County,Idaho,76842
Blaine County,Idaho,84470
Boise County,Idaho,77349
Bonner County,Idaho,65168
Bonneville County,Idaho,76646
Boundary County,Idaho,62438
Butte County,Idaho,43281
Camas County,Idaho,55536
Canyon County,Idaho,72355
Caribou County,Idaho,66653
Cassia County,Idaho,67042
Clark County,Idaho,52083
Clearwater County,Idaho,57961
Custer County,Idaho,56957
Elmore County,Idaho,58976
Franklin County,Idaho,65991
Fremont County,Idaho,72767
Gem County,Idaho,66245
Gooding County,Idaho,62395
Idaho County,Idaho,60975
Jefferson County,Idaho,82952
Jerome County,Idaho,69338
Kootenai County,Idaho,77034
Latah County,Idaho,65179
Lemhi County,Idaho,52057
Lewis County,Idaho,49643
Lincoln County,Idaho,66038
Madison County,Idaho,58259
Minidoka County,Idaho,70060
Nez Perce County,Idaho,71466
Oneida County,Idaho,72563
Owyhee County,Idaho,59773
Payette County,Idaho,65723
Power County,Idaho,59760
Shoshone County,Idaho,49975
Teton County,Idaho,90740
Twin Falls County,Idaho,65338
Valley County,Idaho,76125
Washington County,Idaho,53608
Adams County,Illinois,64962
Alexander County,Illinois,43523
Bond County,Illinois,61603
Boone County,Illinois,81638
Brown County,Illinois,72288
Bureau County,Illinois,65894
Calhoun County,Illinois,92095
Carroll County,Illinois,60871
Cass County,Illinois,64907
Champaign County,Illinois,63091
Christian County,Illinois,59253
Clark County,Illinois,70625
Clay County,Illinois,57266
Clinton County,Illinois,82314
Coles County,Illinois,56040
Cook County,Illinois,81797
Crawford County,Illinois,67614
Cumberland County,Illinois,69826
DeKalb County,Illinois,69022
De Witt County,Illinois,64802
Douglas County,Illinois,74186
DuPage County,Illinois,110502
Edgar County,Illinois,56909
Edwards County,Illinois,59386
Effingham County,Illinois,75380
Fayette County,Illinois,57113
Ford County,Illinois,60782
Franklin County,Illinois,53471
Fulton County,Illinois,58617
Gallatin County,Illinois,54626
Greene County,Illinois,60976
Grundy County,Illinois,93060
Hamilton County,Illinois,61520
Hancock County,Illinois,65044
Hardin County,Illinois,57155
Henderson County,Illinois,65651
Henry County,Illinois,69912
Iroquois County,Illinois,62439
Jackson County,Illinois,45572
Jasper County,Illinois,71094
Jefferson County,Illinois,61102
Jersey County,Illinois,79104
Jo Daviess County,Illinois,74954
Johnson County,Illinois,65203
Kane County,Illinois,100678
Kankakee County,Illinois,68325
Kendall County,Illinois,110474
Knox County,Illinois,53291
Lake County,Illinois,108917
LaSalle County,Illinois,72281
Lawrence County,Illinois,53438
Lee County,Illinois,68459
Livingston County,Illinois,70796
Logan County,Illinois,64188
McDonough County,Illinois,50434
McHenry County,Illinois,102836
McLean County,Illinois,78329
Macon County,Illinois,62449
Macoupin County,Illinois,68518
Madison County,Illinois,74800
Marion County,Illinois,60839
Marshall County,Illinois,69818
Mason County,Illinois,62127
Massac County,Illinois,62584
Menard County,Illinois,81334
Mercer County,Illinois,71710
Monroe County,Illinois,101635
Montgomery County,Illinois,61863
Morgan County,Illinois,65175
Moultrie County,Illinois,71676
Ogle County,Illinois,79244
Peoria County,Illinois,64938
Perry County,Illinois,59286
Piatt County,Illinois,87516
Pike County,Illinois,58029
Pope County,Illinois,62500
Pulaski County,Illinois,43227
Putnam County,Illinois,77526
Randolph County,Illinois,68870
Richland County,Illinois,60404
Rock Island County,Illinois,66768
St. Clair County,Illinois,70178
Saline County,Illinois,54945
Sangamon County,Illinois,74114
Schuyler County,Illinois,66059
Scott County,Illinois,73013
Shelby County,Illinois,68457
Stark County,Illinois,62284
Stephenson County,Illinois,61943
Tazewell County,Illinois,76704
Union County,Illinois,56420
Vermilion County,Illinois,54537
Wabash County,Illinois,53650
Warren County,Illinois,64650
Washington County,Illinois,75652
Wayne County,Illinois,53107
White County,Illinois,53097
Whiteside County,Illinois,64536
Will County,Illinois,107799
Williamson County,Illinois,65521
Winnebago County,Illinois,64363
Woodford County,Illinois,85629
Adams County,Indiana,63128
Allen County,Indiana,68839
Bartholomew County,Indiana,80365
Benton County,Indiana,61811
Blackford County,Indiana,47560
Boone County,Indiana,104865
Brown County,Indiana,72644
Carroll County,Indiana,64003
Cass County,Indiana,56525
Clark County,Indiana,72298
Clay County,Indiana,67676
Clinton County,Indiana,63690
Crawford County,Indiana,48993
Daviess County,Indiana,68561
Dearborn County,Indiana,82693
Decatur County,Indiana,74228
DeKalb County,Indiana,70080
Delaware County,Indiana,56932
Dubois County,Indiana,71918
Elkhart County,Indiana,65617
Fayette County,Indiana,56659
Floyd County,Indiana,78179
Fountain County,Indiana,62526
Franklin County,Indiana,79702
Fulton County,Indiana,62878
Gibson County,Indiana,67763
Grant County,Indiana,54007
Greene County,Indiana,59753
Hamilton County,Indiana,117957
Hancock County,Indiana,91326
Harrison County,Indiana,72468
Hendricks County,Indiana,99988
Henry County,Indiana,60144
Howard County,Indiana,62496
Huntington County,Indiana,62734
Jackson County,Indiana,70208
Jasper County,Indiana,79634
Jay County,Indiana,54114
Jefferson County,Indiana,59987
Jennings County,Indiana,68476
Johnson County,Indiana,87227
Knox County,Indiana,58863
Kosciusko County,Indiana,73922
LaGrange County,Indiana,83741
Lake County,Indiana,68985
LaPorte County,Indiana,70452
Lawrence County,Indiana,65551
Madison County,Indiana,62632
Marion County,Indiana,63450
Marshall County,Indiana,68041
Martin County,Indiana,65345
Miami County,Indiana,61130
Monroe County,Indiana,63372
Montgomery County,Indiana,66571
Morgan County,Indiana,79088
Newton County,Indiana,68596
Noble County,Indiana,70908
Ohio County,Indiana,67942
Orange County,Indiana,64758
Owen County,Indiana,59586
Parke County,Indiana,66776
Perry County,Indiana,61099
Pike County,Indiana,66250
Porter County,Indiana,85828
Posey County,Indiana,79124
Pulaski County,Indiana,59956
Putnam County,Indiana,76182
Randolph County,Indiana,61121
Ripley County,Indiana,71084
Rush County,Indiana,64393
St. Joseph County,Indiana,64885
Scott County,Indiana,54583
Shelby County,Indiana,71301
Spencer County,Indiana,70890
Starke County,Indiana,62933
Steuben County,Indiana,71483
Sullivan County,Indiana,54985
Switzerland County,Indiana,65148
Tippecanoe County,Indiana,58622
Tipton County,Indiana,78309
Union County,Indiana,79500
Vanderburgh County,Indiana,60938
Vermillion County,Indiana,59363
Vigo County,Indiana,52525
Wabash County,Indiana,68414
Warren County,Indiana,74635
Warrick County,Indiana,95027
Washington County,Indiana,61358
Wayne County,Indiana,56652
Wells County,Indiana,69741
White County,Indiana,66143
Whitley County,Indiana,75790
Adair County,Iowa,66176
Adams County,Iowa,68828
Allamakee County,Iowa,66000
Appanoose County,Iowa,51146
Audubon County,Iowa,54152
Benton County,Iowa,84742
Black Hawk County,Iowa,64581
Boone County,Iowa,79741
Bremer County,Iowa,83343
Buchanan County,Iowa,78430
Buena Vista County,Iowa,66564
Butler County,Iowa,69651
Calhoun County,Iowa,66875
Carroll County,Iowa,68528
Cass County,Iowa,61657
Cedar County,Iowa,79080
Cerro Gordo County,Iowa,65537
Cherokee County,Iowa,64478
Chickasaw County,Iowa,73421
Clarke County,Iowa,66821
Clay County,Iowa,64082
Clayton County,Iowa,62326
Clinton County,Iowa,65177
Crawford County,Iowa,65039
Dallas County,Iowa,102349
Davis County,Iowa,79505
Decatur County,Iowa,57146
Delaware County,Iowa,76205
Des Moines County,Iowa,60662
Dickinson County,Iowa,74570
Dubuque County,Iowa,75919
