county_name,state_name,median_income
Powder River County,Montana,68009
Powell County,Montana,63432
Prairie County,Montana,45192
Ravalli County,Montana,71323
Richland County,Montana,69578
Roosevelt County,Montana,53125
Rosebud County,Montana,56430
Sanders County,Montana,54035
Sheridan County,Montana,63654
Silver Bow County,Montana,57504
Stillwater County,Montana,81503
Sweet Grass County,Montana,69426
Teton County,Montana,67766
Toole County,Montana,53693
Treasure County,Montana,73036
Valley County,Montana,64515
Wheatland County,Montana,47054
Wibaux County,Montana,64792
Yellowstone County,Montana,74400
Adams County,Nebraska,65680
Antelope County,Nebraska,63750
Arthur County,Nebraska,67500
Banner County,Nebraska,71250
Blaine County,Nebraska,61250
Boone County,Nebraska,71367
Box Butte County,Nebraska,68778
Boyd County,Nebraska,58984
Brown County,Nebraska,51538
Buffalo County,Nebraska,74570
Burt County,Nebraska,57303
Butler County,Nebraska,82603
Cass County,Nebraska,88255
Cedar County,Nebraska,73977
Chase County,Nebraska,62782
Cherry County,Nebraska,63750
Cheyenne County,Nebraska,57594
Clay County,Nebraska,75938
Colfax County,Nebraska,79720
Cuming County,Nebraska,70708
Custer County,Nebraska,66310
Dakota County,Nebraska,71655
Dawes County,Nebraska,54381
Dawson County,Nebraska,65383
Deuel County,Nebraska,61438
Dixon County,Nebraska,69156
Dodge County,Nebraska,71294
Douglas County,Nebraska,79081
Dundy County,Nebraska,56563
Fillmore County,Nebraska,76354
Franklin County,Nebraska,57692
Frontier County,Nebraska,68207
Furnas County,Nebraska,60625
Gage County,Nebraska,64426
Garden County,Nebraska,44777
Garfield County,Nebraska,68611
Gosper County,Nebraska,79145
Grant County,Nebraska,69063
Greeley County,Nebraska,58894
Hall County,Nebraska,67549
Hamilton County,Nebraska,79884
Harlan County,Nebraska,70536
Hayes County,Nebraska,60313
Hitchcock County,Nebraska,52016
Holt County,Nebraska,67225
Hooker County,Nebraska,45854
Howard County,Nebraska,74508
Jefferson County,Nebraska,60568
Johnson County,Nebraska,59457
Kearney County,Nebraska,79167
Keith County,Nebraska,58132
Keya Paha County,Nebraska,60313
Kimball County,Nebraska,59438
Knox County,Nebraska,64821
Lancaster County,Nebraska,72625
Lincoln County,Nebraska,64342
Logan County,Nebraska,71650
Loup County,Nebraska,60156
McPherson County,Nebraska,61316
Madison County,Nebraska,64637
Merrick County,Nebraska,62849
Morrill County,Nebraska,59773
Nance County,Nebraska,65438
Nemaha County,Nebraska,60132
Nuckolls County,Nebraska,70201
Otoe County,Nebraska,81430
Pawnee County,Nebraska,54926
Perkins County,Nebraska,67500
Phelps County,Nebraska,65988
Pierce County,Nebraska,75938
Platte County,Nebraska,72335
Polk County,Nebraska,71771
Red Willow County,Nebraska,60000
Richardson County,Nebraska,55578
Rock County,Nebraska,57500
Saline County,Nebraska,77027
Sarpy County,Nebraska,101402
Saunders County,Nebraska,89395
Scotts Bluff County,Nebraska,60960
Seward County,Nebraska,81122
Sheridan County,Nebraska,56900
Sherman County,Nebraska,61935
Sioux County,Nebraska,54076
Stanton County,Nebraska,78275
Thayer County,Nebraska,63095
Thomas County,Nebraska,72708
Thurston County,Nebraska,64838
Valley County,Nebraska,58902
Washington County,Nebraska,90188
Wayne County,Nebraska,67687
Webster County,Nebraska,65197
Wheeler County,Nebraska,55893
York County,Nebraska,74058
Churchill County,Nevada,73268
Clark County,Nevada,73845
Douglas County,Nevada,88018
Elko County,Nevada,83427
Esmeralda County,Nevada,-
Eureka County,Nevada,73095
Humboldt County,Nevada,79946
Lander County,Nevada,84474
Lincoln County,Nevada,69496
Lyon County,Nevada,73460
Mineral County,Nevada,50584
Nye County,Nevada,55975
Pershing County,Nevada,72007
Storey County,Nevada,96000
Washoe County,Nevada,85600
White Pine County,Nevada,72294
Carson City,Nevada,71809
Belknap County,New Hampshire,87983
Carroll County,New Hampshire,82961
Cheshire County,New Hampshire,81001
Coos County,New Hampshire,58439
Grafton County,New Hampshire,84021
Hillsborough County,New Hampshire,100436
Merrimack County,New Hampshire,93944
Rockingham County,New Hampshire,113927
Strafford County,New Hampshire,86564
Sullivan County,New Hampshire,75929
Atlantic County,New Jersey,76819
Bergen County,New Jersey,123715
Burlington County,New Jersey,105271
Camden County,New Jersey,86384
Cape May County,New Jersey,88046
Cumberland County,New Jersey,64499
Essex County,New Jersey,76712
Gloucester County,New Jersey,102807
Hudson County,New Jersey,90032
Hunterdon County,New Jersey,139453
Mercer County,New Jersey,96333
Middlesex County,New Jersey,109028
Monmouth County,New Jersey,122727
Morris County,New Jersey,134929
Ocean County,New Jersey,86411
Passaic County,New Jersey,87137
Salem County,New Jersey,78412
Somerset County,New Jersey,135960
Sussex County,New Jersey,114316
Union County,New Jersey,100117
Warren County,New Jersey,99596
Bernalillo County,New Mexico,66514
Catron County,New Mexico,46439
Chaves County,New Mexico,52029
Cibola County,New Mexico,51765
Colfax County,New Mexico,52690
Curry County,New Mexico,56259
De Baca County,New Mexico,40804
Doña Ana County,New Mexico,55663
Eddy County,New Mexico,79605
Grant County,New Mexico,45921
Guadalupe County,New Mexico,40149
Harding County,New Mexico,41250
Hidalgo County,New Mexico,49076
Lea County,New Mexico,68750
Lincoln County,New Mexico,51643
Los Alamos County,New Mexico,143188
Luna County,New Mexico,37917
McKinley County,New Mexico,44496
Mora County,New Mexico,50178
Otero County,New Mexico,52717
Quay County,New Mexico,43698
Rio Arriba County,New Mexico,53901
Roosevelt County,New Mexico,52445
Sandoval County,New Mexico,84053
San Juan County,New Mexico,53020
San Miguel County,New Mexico,47400
Santa Fe County,New Mexico,74689
Sierra County,New Mexico,37840
Socorro County,New Mexico,47556
Taos County,New Mexico,58908
Torrance County,New Mexico,46250
Union County,New Mexico,45319
Valencia County,New Mexico,58333
Albany County,New York,83149
Allegany County,New York,61233
Bronx County,New York,49036
Broome County,New York,61059
Cattaraugus County,New York,58248
Cayuga County,New York,66583
Chautauqua County,New York,56507
Chemung County,New York,63469
Chenango County,New York,62093
Clinton County,New York,69208
Columbia County,New York,83619
Cortland County,New York,67527
Delaware County,New York,60226
Dutchess County,New York,97273
Erie County,New York,71175
Essex County,New York,70215
Franklin County,New York,63747
Fulton County,New York,62615
Genesee County,New York,72055
Greene County,New York,74011
Hamilton County,New York,68950
Herkimer County,New York,68858
Jefferson County,New York,64978
Kings County,New York,78548
Lewis County,New York,68329
Livingston County,New York,72464
Madison County,New York,73141
Monroe County,New York,74409
Montgomery County,New York,62923
Nassau County,New York,143408
New York County,New York,104553
Niagara County,New York,67809
Oneida County,New York,68819
Onondaga County,New York,74740
Ontario County,New York,79814
Orange County,New York,96497
Orleans County,New York,63838
Oswego County,New York,68461
Otsego County,New York,67086
Putnam County,New York,127405
Queens County,New York,84961
Rensselaer County,New York,86663
Richmond County,New York,98290
Rockland County,New York,110631
St. Lawrence County,New York,61900
Saratoga County,New York,99653
Schenectady County,New York,76989
Schoharie County,New York,71188
Schuyler County,New York,65625
Seneca County,New York,66007
Steuben County,New York,64740
Suffolk County,New York,128329
Sullivan County,New York,69826
Tioga County,New York,71791
Tompkins County,New York,73012
Ulster County,New York,81804
Warren County,New York,78239
Washington County,New York,72342
Wayne County,New York,73914
Westchester County,New York,118411
Wyoming County,New York,68913
Yates County,New York,67521
Alamance County,North Carolina,64445
Alexander County,North Carolina,65268
Alleghany County,North Carolina,44272
Anson County,North Carolina,44245
Ashe County,North Carolina,50827
Avery County,North Carolina,57657
Beaufort County,North Carolina,57997
Bertie County,North Carolina,45931
Bladen County,North Carolina,44528
Brunswick County,North Carolina,74034
Buncombe County,North Carolina,70578
Burke County,North Carolina,55684
Cabarrus County,North Carolina,86084
Caldwell County,North Carolina,55401
Camden County,North Carolina,87781
Carteret County,North Carolina,70235
Caswell County,North Carolina,59407
Catawba County,North Carolina,64544
Chatham County,North Carolina,88534
Cherokee County,North Carolina,51496
Chowan County,North Carolina,56982
Clay County,North Carolina,53645
Cleveland County,North Carolina,55769
Columbus County,North Carolina,48184
Craven County,North Carolina,64635
Cumberland County,North Carolina,58780
Currituck County,North Carolina,91548
Dare County,North Carolina,81214
Davidson County,North Carolina,62426
Davie County,North Carolina,73234
Duplin County,North Carolina,51880
Durham County,North Carolina,79501
Edgecombe County,North Carolina,48480
Forsyth County,North Carolina,65541
Franklin County,North Carolina,71386
Gaston County,North Carolina,65472
Gates County,North Carolina,61612
Graham County,North Carolina,49038
Granville County,North Carolina,70975
Greene County,North Carolina,50904
Guilford County,North Carolina,66027
Halifax County,North Carolina,45071
Harnett County,North Carolina,69012
Haywood County,North Carolina,61001
Henderson County,North Carolina,67623
Hertford County,North Carolina,47472
Hoke County,North Carolina,60095
Hyde County,North Carolina,47338
Iredell County,North Carolina,78678
Jackson County,North Carolina,53479
Johnston County,North Carolina,79838
Jones County,North Carolina,55659
Lee County,North Carolina,63060
Lenoir County,North Carolina,44795
Lincoln County,North Carolina,78490
McDowell County,North Carolina,55527
Macon County,North Carolina,53298
Madison County,North Carolina,58628
Martin County,North Carolina,46793
Mecklenburg County,North Carolina,83765
Mitchell County,North Carolina,58089
Montgomery County,North Carolina,55849
Moore County,North Carolina,82837
Nash County,North Carolina,60704
New Hanover County,North Carolina,72892
Northampton County,North Carolina,47935
Onslow County,North Carolina,64568
Orange County,North Carolina,88553
Pamlico County,North Carolina,61624
Pasquotank County,North Carolina,63912
Pender County,North Carolina,76838
Perquimans County,North Carolina,61224
Person County,North Carolina,64927
Pitt County,North Carolina,58851
Polk County,North Carolina,61005
Randolph County,North Carolina,59047
Richmond County,North Carolina,43626
Robeson County,North Carolina,40318
Rockingham County,North Carolina,55796
Rowan County,North Carolina,63196
Rutherford County,North Carolina,49771
Sampson County,North Carolina,53159
Scotland County,North Carolina,43500
Stanly County,North Carolina,61631
Stokes County,North Carolina,60039
Surry County,North Carolina,56095
Swain County,North Carolina,55429
Transylvania County,North Carolina,64523
Tyrrell County,North Carolina,43952
Union County,North Carolina,99243
Vance County,North Carolina,46943
Wake County,North Carolina,101763
Warren County,North Carolina,45279
Washington County,North Carolina,41750
Watauga County,North Carolina,51367
Wayne County,North Carolina,58082
Wilkes County,North Carolina,50438
Wilson County,North Carolina,51381
Yadkin County,North Carolina,60321
Yancey County,North Carolina,54961
Adams County,North Dakota,55417
Barnes County,North Dakota,70230
Benson County,North Dakota,68049
Billings County,North Dakota,81250
Bottineau County,North Dakota,83460
Bowman County,North Dakota,83773
Burke County,North Dakota,96339
Burleigh County,North Dakota,84948
Cass County,North Dakota,75023
Cavalier County,North Dakota,67064
Dickey County,North Dakota,63125
Divide County,North Dakota,89297
Dunn County,North Dakota,94688
Eddy County,North Dakota,55389
Emmons County,North Dakota,67368
Foster County,North Dakota,83412
Golden Valley County,North Dakota,76528
Grand Forks County,North Dakota,68450
Grant County,North Dakota,56750
Griggs County,North Dakota,64737
Hettinger County,North Dakota,70827
Kidder County,North Dakota,61850
LaMoure County,North Dakota,70263
Logan County,North Dakota,61339
McHenry County,North Dakota,80614
McIntosh County,North Dakota,64236
McKenzie County,North Dakota,88289
McLean County,North Dakota,81847
Mercer County,North Dakota,79405
Morton County,North Dakota,79483
Mountrail County,North Dakota,81292
Nelson County,North Dakota,68051
Oliver County,North Dakota,76953
Pembina County,North Dakota,66884
Pierce County,North Dakota,63214
Ramsey County,North Dakota,61319
Ransom County,North Dakota,74521
Renville County,North Dakota,76311
Richland County,North Dakota,72524
Rolette County,North Dakota,57355
Sargent County,North Dakota,77697
Sheridan County,North Dakota,67361
Sioux County,North Dakota,41676
Slope County,North Dakota,62500
Stark County,North Dakota,80744
Steele County,North Dakota,80313
Stutsman County,North Dakota,60172
Towner County,North Dakota,63017
Traill County,North Dakota,88289
Walsh County,North Dakota,69976
Ward County,North Dakota,79273
Wells County,North Dakota,61346
Williams County,North Dakota,90224
Adams County,Ohio,49521
Allen County,Ohio,62001
Ashland County,Ohio,64991
Ashtabula County,Ohio,55507
Athens County,Ohio,53837
Auglaize County,Ohio,76454
Belmont County,Ohio,58411
Brown County,Ohio,69990
Butler County,Ohio,81194
Carroll County,Ohio,64675
Champaign County,Ohio,74239
Clark County,Ohio,60846
Clermont County,Ohio,83178
Clinton County,Ohio,68125
Columbiana County,Ohio,58474
Coshocton County,Ohio,54687
Crawford County,Ohio,55477
Cuyahoga County,Ohio,62823
Darke County,Ohio,64654
Defiance County,Ohio,73615
Delaware County,Ohio,130088
Erie County,Ohio,68431
Fairfield County,Ohio,87069
Fayette County,Ohio,60047
Franklin County,Ohio,73795
Fulton County,Ohio,72866
Gallia County,Ohio,56455
Geauga County,Ohio,100783
Greene County,Ohio,85218
Guernsey County,Ohio,55756
Hamilton County,Ohio,70816
Hancock County,Ohio,69699
Hardin County,Ohio,58001
Harrison County,Ohio,53851
Henry County,Ohio,79267
Highland County,Ohio,62008
Hocking County,Ohio,61366
Holmes County,Ohio,74774
Huron County,Ohio,65972
Jackson County,Ohio,58409
Jefferson County,Ohio,56983
Knox County,Ohio,73988
Lake County,Ohio,77952
Lawrence County,Ohio,54842
Licking County,Ohio,81033
Logan County,Ohio,69183
Lorain County,Ohio,70693
Lucas County,Ohio,60095
Madison County,Ohio,83229
Mahoning County,Ohio,55576
Marion County,Ohio,57306
Medina County,Ohio,92660
Meigs County,Ohio,46701
Mercer County,Ohio,78036
Miami County,Ohio,74175
Monroe County,Ohio,58962
Montgomery County,Ohio,64403
Morgan County,Ohio,55971
Morrow County,Ohio,71047
Muskingum County,Ohio,59203
Noble County,Ohio,55360
Ottawa County,Ohio,75728
Paulding County,Ohio,68167
Perry County,Ohio,64737
Pickaway County,Ohio,72927
Pike County,Ohio,49552
Portage County,Ohio,72822
Preble County,Ohio,71237
Putnam County,Ohio,82785
Richland County,Ohio,57649
Ross County,Ohio,59819
Sandusky County,Ohio,62500
Scioto County,Ohio,49571
Seneca County,Ohio,65020
Shelby County,Ohio,72822
Stark County,Ohio,65740
Summit County,Ohio,71016
Trumbull County,Ohio,55088
Tuscarawas County,Ohio,64494
Union County,Ohio,109506
Van Wert County,Ohio,65344
Vinton County,Ohio,53813
Warren County,Ohio,107843
Washington County,Ohio,61355
Wayne County,Ohio,71769
Williams County,Ohio,61834
Wood County,Ohio,73124
Wyandot County,Ohio,71878
Adair County,Oklahoma,48028
Alfalfa County,Oklahoma,67870
Atoka County,Oklahoma,52034
Beaver County,Oklahoma,64266
Beckham County,Oklahoma,52323
Blaine County,Oklahoma,59304
Bryan County,Oklahoma,54280
Caddo County,Oklahoma,52817
Canadian County,Oklahoma,85427
Carter County,Oklahoma,58856
Cherokee County,Oklahoma,53668
Choctaw County,Oklahoma,45456
Cimarron County,Oklahoma,57204
Cleveland County,Oklahoma,74446
Coal County,Oklahoma,48162
Comanche County,Oklahoma,59000
Cotton County,Oklahoma,60313
Craig County,Oklahoma,50182
Creek County,Oklahoma,61849
Custer County,Oklahoma,57562
Delaware County,Oklahoma,55114
Dewey County,Oklahoma,60550
Ellis County,Oklahoma,56992
Garfield County,Oklahoma,67302
Garvin County,Oklahoma,57127
Grady County,Oklahoma,75730
Grant County,Oklahoma,61824
Greer County,Oklahoma,60183
Harmon County,Oklahoma,54286
Harper County,Oklahoma,59191
Haskell County,Oklahoma,49930
Hughes County,Oklahoma,47923
Jackson County,Oklahoma,61497
Jefferson County,Oklahoma,48750
Johnston County,Oklahoma,50911
Kay County,Oklahoma,56673
Kingfisher County,Oklahoma,70617
Kiowa County,Oklahoma,42063
Latimer County,Oklahoma,41048
Le Flore County,Oklahoma,50027
Lincoln County,Oklahoma,59425
Logan County,Oklahoma,82735
Love County,Oklahoma,62940
McClain County,Oklahoma,84778
McCurtain County,Oklahoma,50175
McIntosh County,Oklahoma,46203
Major County,Oklahoma,69229
Marshall County,Oklahoma,56495
Mayes County,Oklahoma,57279
Murray County,Oklahoma,61904
Muskogee County,Oklahoma,51999
Noble County,Oklahoma,70071
Nowata County,Oklahoma,52679
Okfuskee County,Oklahoma,45441
Oklahoma County,Oklahoma,65374
Okmulgee County,Oklahoma,53123
Osage County,Oklahoma,60482
Ottawa County,Oklahoma,48656
Pawnee County,Oklahoma,57551
Payne County,Oklahoma,48937
Pittsburg County,Oklahoma,54787
Pontotoc County,Oklahoma,62564
Pottawatomie County,Oklahoma,60828
Pushmataha County,Oklahoma,44634
Roger Mills County,Oklahoma,62721
Rogers County,Oklahoma,77688
Seminole County,Oklahoma,46191
Sequoyah County,Oklahoma,49795
Stephens County,Oklahoma,60236
Texas County,Oklahoma,59275
Tillman County,Oklahoma,47445
Tulsa County,Oklahoma,67317
Wagoner County,Oklahoma,78520
Washington County,Oklahoma,61205
Washita County,Oklahoma,61980
Woods County,Oklahoma,50512
Woodward County,Oklahoma,65060
Baker County,Oregon,57844
Benton County,Oregon,76011
Clackamas County,Oregon,100360
Clatsop County,Oregon,68705
Columbia County,Oregon,86359
Coos County,Oregon,60313
Crook County,Oregon,81675
Curry County,Oregon,64769
Deschutes County,Oregon,87640
Douglas County,Oregon,58983
Gilliam County,Oregon,64219
Grant County,Oregon,59800
Harney County,Oregon,48338
Hood River County,Oregon,82095
Jackson County,Oregon,71443
Jefferson County,Oregon,73051
Josephine County,Oregon,59097
Klamath County,Oregon,59353
Lake County,Oregon,61222
Lane County,Oregon,69311
Lincoln County,Oregon,61314
Linn County,Oregon,73396
Malheur County,Oregon,49902
Marion County,Oregon,74624
Morrow County,Oregon,70217
Multnomah County,Oregon,86247
Polk County,Oregon,81318
Sherman County,Oregon,59500
Tillamook County,Oregon,66551
Umatilla County,Oregon,68958
Union County,Oregon,64212
Wallowa County,Oregon,65559
Wasco County,Oregon,63602
Washington County,Oregon,104434
Wheeler County,Oregon,51250
Yamhill County,Oregon,87084
Adams County,Pennsylvania,81071
Allegheny County,Pennsylvania,76393
Armstrong County,Pennsylvania,64295
Beaver County,Pennsylvania,70156
Bedford County,Pennsylvania,60302
Berks County,Pennsylvania,77684
Blair County,Pennsylvania,60594
Bradford County,Pennsylvania,62482
Bucks County,Pennsylvania,111951
Butler County,Pennsylvania,86775
Cambria County,Pennsylvania,56292
Cameron County,Pennsylvania,47681
Carbon County,Pennsylvania,67877
Centre County,Pennsylvania,72748
Chester County,Pennsylvania,123041
Clarion County,Pennsylvania,60668
Clearfield County,Pennsylvania,60181
Clinton County,Pennsylvania,58842
Columbia County,Pennsylvania,61992
Crawford County,Pennsylvania,60254
Cumberland County,Pennsylvania,85634
Dauphin County,Pennsylvania,74159
Delaware County,Pennsylvania,88576
Elk County,Pennsylvania,64103
Erie County,Pennsylvania,61476
Fayette County,Pennsylvania,56093
Forest County,Pennsylvania,50061
Franklin County,Pennsylvania,74946
Fulton County,Pennsylvania,64798
Greene County,Pennsylvania,66870
Huntingdon County,Pennsylvania,65429
Indiana County,Pennsylvania,58739
Jefferson County,Pennsylvania,56898
Juniata County,Pennsylvania,63923
Lackawanna County,Pennsylvania,64691
Lancaster County,Pennsylvania,83703
Lawrence County,Pennsylvania,60779
Lebanon County,Pennsylvania,76350
Lehigh County,Pennsylvania,77493
Luzerne County,Pennsylvania,62321
Lycoming County,Pennsylvania,64412
McKean County,Pennsylvania,61705
Mercer County,Pennsylvania,60614
Mifflin County,Pennsylvania,61415
Monroe County,Pennsylvania,82374
Montgomery County,Pennsylvania,111521
Montour County,Pennsylvania,72926
Northampton County,Pennsylvania,86687
Northumberland County,Pennsylvania,57948
Perry County,Pennsylvania,78824
Philadelphia County,Pennsylvania,60698
Pike County,Pennsylvania,79318
Potter County,Pennsylvania,59840
Schuylkill County,Pennsylvania,66901
Snyder County,Pennsylvania,68435
Somerset County,Pennsylvania,59378
Sullivan County,Pennsylvania,64758
Susquehanna County,Pennsylvania,66930
Tioga County,Pennsylvania,62932
Union County,Pennsylvania,72894
Venango County,Pennsylvania,61626
Warren County,Pennsylvania,59013
Washington County,Pennsylvania,77487
Wayne County,Pennsylvania,62182
Westmoreland County,Pennsylvania,72468
Wyoming County,Pennsylvania,70268
York County,Pennsylvania,82238
Bristol County,Rhode Island,110926
Kent County,Rhode Island,91278
Newport County,Rhode Island,100859
Providence County,Rhode Island,78204
Washington County,Rhode Island,102478
Abbeville County,South Carolina,52112
Aiken County,South Carolina,67940
Allendale County,South Carolina,31603
Anderson County,South Carolina,64683
Bamberg County,South Carolina,43206
Barnwell County,South Carolina,41800
Beaufort County,South Carolina,84819
Berkeley County,South Carolina,82327
Calhoun County,South Carolina,56690
Charleston County,South Carolina,84320
Cherokee County,South Carolina,49047
Chester County,South Carolina,51216
Chesterfield County,South Carolina,47620
Clarendon County,South Carolina,48887
Colleton County,South Carolina,48779
Darlington County,South Carolina,47419
Dillon County,South Carolina,44038
Dorchester County,South Carolina,76896
Edgefield County,South Carolina,67092
Fairfield County,South Carolina,46972
Florence County,South Carolina,56650
Georgetown County,South Carolina,66734
Greenville County,South Carolina,74624
Greenwood County,South Carolina,50635
Hampton County,South Carolina,43059
Horry County,South Carolina,64623
Jasper County,South Carolina,63503
Kershaw County,South Carolina,64343
Lancaster County,South Carolina,74751
Laurens County,South Carolina,55517
Lee County,South Carolina,44145
Lexington County,South Carolina,75014
McCormick County,South Carolina,55344
Marion County,South Carolina,34501
Marlboro County,South Carolina,36293
Newberry County,South Carolina,59670
Oconee County,South Carolina,60193
Orangeburg County,South Carolina,43214
Pickens County,South Carolina,59411
Richland County,South Carolina,61699
Saluda County,South Carolina,52957
Spartanburg County,South Carolina,64195
Sumter County,South Carolina,55990
Union County,South Carolina,41200
Williamsburg County,South Carolina,43471
York County,South Carolina,83060
Aurora County,South Dakota,74130
Beadle County,South Dakota,63082
Bennett County,South Dakota,44569
Bon Homme County,South Dakota,61275
Brookings County,South Dakota,67341
Brown County,South Dakota,70239
Brule County,South Dakota,74043
Buffalo County,South Dakota,47000
Butte County,South Dakota,67692
Campbell County,South Dakota,65000
Charles Mix County,South Dakota,64850
Clark County,South Dakota,62885
Clay County,South Dakota,58794
Codington County,South Dakota,65080
Corson County,South Dakota,43750
Custer County,South Dakota,81958
Davison County,South Dakota,61401
Day County,South Dakota,62270
Deuel County,South Dakota,79556
Dewey County,South Dakota,57928
Douglas County,South Dakota,78125
Edmunds County,South Dakota,77266
Fall River County,South Dakota,61056
Faulk County,South Dakota,58000
Grant County,South Dakota,73818
Gregory County,South Dakota,52432
Haakon County,South Dakota,59231
Hamlin County,South Dakota,83194
Hand County,South Dakota,72054
Hanson County,South Dakota,86375
Harding County,South Dakota,74766
Hughes County,South Dakota,78981
Hutchinson County,South Dakota,74459
Hyde County,South Dakota,74279
Jackson County,South Dakota,26686
Jerauld County,South Dakota,75417
Jones County,South Dakota,64688
Kingsbury County,South Dakota,70221
Lake County,South Dakota,73792
Lawrence County,South Dakota,66766
Lincoln County,South Dakota,96552
Lyman County,South Dakota,61169
McCook County,South Dakota,80847
McPherson County,South Dakota,62024
Marshall County,South Dakota,72500
Meade County,South Dakota,74161
Mellette County,South Dakota,51364
Miner County,South Dakota,72589
Minnehaha County,South Dakota,76074
