county_name,state_name,median_income
Moody County,South Dakota,77500
Oglala Lakota County,South Dakota,34769
Pennington County,South Dakota,70768
Perkins County,South Dakota,65455
Potter County,South Dakota,71726
Roberts County,South Dakota,63691
Sanborn County,South Dakota,69870
Spink County,South Dakota,73011
Stanley County,South Dakota,77000
Sully County,South Dakota,70250
Todd County,South Dakota,39148
Tripp County,South Dakota,58854
Turner County,South Dakota,75283
Union County,South Dakota,84137
Walworth County,South Dakota,62722
Yankton County,South Dakota,73855
Ziebach County,South Dakota,47333
Anderson County,Tennessee,63171
Bedford County,Tennessee,62197
Benton County,Tennessee,50435
Bledsoe County,Tennessee,49655
Blount County,Tennessee,74607
Bradley County,Tennessee,63789
Campbell County,Tennessee,50260
Cannon County,Tennessee,58092
Carroll County,Tennessee,50391
Carter County,Tennessee,48435
Cheatham County,Tennessee,82015
Chester County,Tennessee,60543
Claiborne County,Tennessee,46587
Clay County,Tennessee,44712
Cocke County,Tennessee,48416
Coffee County,Tennessee,60656
Crockett County,Tennessee,59049
Cumberland County,Tennessee,58475
Davidson County,Tennessee,75664
Decatur County,Tennessee,46190
DeKalb County,Tennessee,48484
Dickson County,Tennessee,73223
Dyer County,Tennessee,54973
Fayette County,Tennessee,84764
Fentress County,Tennessee,50865
Franklin County,Tennessee,61553
Gibson County,Tennessee,59009
Giles County,Tennessee,61476
Grainger County,Tennessee,51351
Greene County,Tennessee,54071
Grundy County,Tennessee,45573
Hamblen County,Tennessee,52794
Hamilton County,Tennessee,72568
Hancock County,Tennessee,31995
Hardeman County,Tennessee,46173
Hardin County,Tennessee,49149
Hawkins County,Tennessee,55278
Haywood County,Tennessee,43513
Henderson County,Tennessee,53471
Henry County,Tennessee,48540
Hickman County,Tennessee,57223
Houston County,Tennessee,54475
Humphreys County,Tennessee,59333
Jackson County,Tennessee,41475
Jefferson County,Tennessee,63084
Johnson County,Tennessee,52152
Knox County,Tennessee,71662
Lake County,Tennessee,30500
Lauderdale County,Tennessee,49205
Lawrence County,Tennessee,53233
Lewis County,Tennessee,49477
Lincoln County,Tennessee,63115
Loudon County,Tennessee,80296
McMinn County,Tennessee,59674
McNairy County,Tennessee,50714
Macon County,Tennessee,56269
Madison County,Tennessee,58189
Marion County,Tennessee,58103
Marshall County,Tennessee,70829
Maury County,Tennessee,74162
Meigs County,Tennessee,58395
Monroe County,Tennessee,56648
Montgomery County,Tennessee,72365
Moore County,Tennessee,66687
Morgan County,Tennessee,57408
Obion County,Tennessee,53102
Overton County,Tennessee,46159
Perry County,Tennessee,50489
Pickett County,Tennessee,44591
Polk County,Tennessee,60227
Putnam County,Tennessee,56537
Rhea County,Tennessee,58133
Roane County,Tennessee,66218
Robertson County,Tennessee,78439
Rutherford County,Tennessee,82588
Scott County,Tennessee,42679
Sequatchie County,Tennessee,52260
Sevier County,Tennessee,63829
Shelby County,Tennessee,62337
Smith County,Tennessee,62799
Stewart County,Tennessee,62052
Sullivan County,Tennessee,56802
Sumner County,Tennessee,86005
Tipton County,Tennessee,71736
Trousdale County,Tennessee,63190
Unicoi County,Tennessee,50381
Union County,Tennessee,61858
Van Buren County,Tennessee,60281
Warren County,Tennessee,54088
Washington County,Tennessee,61051
Wayne County,Tennessee,52824
Weakley County,Tennessee,49502
White County,Tennessee,52206
Williamson County,Tennessee,131202
Wilson County,Tennessee,94048
Anderson County,Texas,58846
Andrews County,Texas,76902
Angelina County,Texas,58847
Aransas County,Texas,61754
Archer County,Texas,71958
Armstrong County,Texas,68462
Atascosa County,Texas,69413
Austin County,Texas,75994
Bailey County,Texas,70625
Bandera County,Texas,69703
Bastrop County,Texas,82730
Baylor County,Texas,42313
Bee County,Texas,56075
Bell County,Texas,66051
Bexar County,Texas,70571
Blanco County,Texas,87564
Borden County,Texas,64250
Bosque County,Texas,69339
Bowie County,Texas,59295
Brazoria County,Texas,95155
Brazos County,Texas,58388
Brewster County,Texas,52612
Briscoe County,Texas,41188
Brooks County,Texas,31310
Brown County,Texas,55305
Burleson County,Texas,72888
Burnet County,Texas,77158
Caldwell County,Texas,68503
Calhoun County,Texas,71870
Callahan County,Texas,68455
Cameron County,Texas,51334
Camp County,Texas,55061
Carson County,Texas,84583
Cass County,Texas,54328
Castro County,Texas,63485
Chambers County,Texas,108114
Cherokee County,Texas,59830
Childress County,Texas,60333
Clay County,Texas,77355
Cochran County,Texas,42137
Coke County,Texas,46431
Coleman County,Texas,52364
Collin County,Texas,117588
Collingsworth County,Texas,60165
Colorado County,Texas,68554
Comal County,Texas,99015
Comanche County,Texas,59946
Concho County,Texas,59632
Cooke County,Texas,72472
Coryell County,Texas,68904
Cottle County,Texas,58819
Crane County,Texas,59915
Crockett County,Texas,81739
Crosby County,Texas,52197
Culberson County,Texas,42672
Dallam County,Texas,72332
Dallas County,Texas,74149
Dawson County,Texas,55789
Deaf Smith County,Texas,54114
Delta County,Texas,62855
Denton County,Texas,108185
DeWitt County,Texas,64014
Dickens County,Texas,50417
Dimmit County,Texas,33409
Donley County,Texas,56648
Duval County,Texas,50081
Eastland County,Texas,51741
Ector County,Texas,71031
Edwards County,Texas,38500
Ellis County,Texas,95898
El Paso County,Texas,58859
Erath County,Texas,65351
Falls County,Texas,55372
Fannin County,Texas,68377
Fayette County,Texas,76541
Fisher County,Texas,64700
Floyd County,Texas,55461
Foard County,Texas,42212
Fort Bend County,Texas,113409
Franklin County,Texas,66800
Freestone County,Texas,58460
Frio County,Texas,60098
Gaines County,Texas,76605
Galveston County,Texas,85348
Garza County,Texas,50545
Gillespie County,Texas,67799
Glasscock County,Texas,106806
Goliad County,Texas,59556
Gonzales County,Texas,59355
Gray County,Texas,56082
Grayson County,Texas,70455
Gregg County,Texas,64809
Grimes County,Texas,67080
Guadalupe County,Texas,93776
Hale County,Texas,52788
Hall County,Texas,46728
Hamilton County,Texas,55339
Hansford County,Texas,68299
Hardeman County,Texas,61179
Hardin County,Texas,72532
Harris County,Texas,73104
Harrison County,Texas,66040
Hartley County,Texas,82122
Haskell County,Texas,54044
Hays County,Texas,85827
Hemphill County,Texas,72052
Henderson County,Texas,63955
Hidalgo County,Texas,52281
Hill County,Texas,63147
Hockley County,Texas,54810
Hood County,Texas,86802
Hopkins County,Texas,64725
Houston County,Texas,54563
Howard County,Texas,71457
Hudspeth County,Texas,39336
Hunt County,Texas,70112
Hutchinson County,Texas,65470
Irion County,Texas,58125
Jack County,Texas,65693
Jackson County,Texas,61752
Jasper County,Texas,49919
Jeff Davis County,Texas,32625
Jefferson County,Texas,59934
Jim Hogg County,Texas,42230
Jim Wells County,Texas,47492
Johnson County,Texas,81826
Jones County,Texas,63472
Karnes County,Texas,59103
Kaufman County,Texas,88606
Kendall County,Texas,110498
Kenedy County,Texas,-
Kent County,Texas,71420
Kerr County,Texas,67927
Kimble County,Texas,65703
King County,Texas,70192
Kinney County,Texas,66341
Kleberg County,Texas,57612
Knox County,Texas,56304
Lamar County,Texas,61122
Lamb County,Texas,56997
Lampasas County,Texas,76919
La Salle County,Texas,55469
Lavaca County,Texas,61768
Lee County,Texas,66000
Leon County,Texas,59975
Liberty County,Texas,64773
Limestone County,Texas,58109
Lipscomb County,Texas,71442
Live Oak County,Texas,53869
Llano County,Texas,65636
Loving County,Texas,51087
Lubbock County,Texas,63367
Lynn County,Texas,57411
McCulloch County,Texas,51919
McLennan County,Texas,63888
McMullen County,Texas,45833
Madison County,Texas,67128
Marion County,Texas,47447
Martin County,Texas,77083
Mason County,Texas,68750
Matagorda County,Texas,55174
Maverick County,Texas,51270
Medina County,Texas,73462
Menard County,Texas,48191
Midland County,Texas,93984
Milam County,Texas,59076
Mills County,Texas,64494
Mitchell County,Texas,56033
Montague County,Texas,62818
Montgomery County,Texas,97266
Moore County,Texas,61325
Morris County,Texas,55082
Motley County,Texas,62857
Nacogdoches County,Texas,51528
Navarro County,Texas,59310
Newton County,Texas,41044
Nolan County,Texas,50160
Nueces County,Texas,66021
Ochiltree County,Texas,64988
Oldham County,Texas,76402
Orange County,Texas,73372
Palo Pinto County,Texas,64972
Panola County,Texas,62593
Parker County,Texas,102099
Parmer County,Texas,68164
Pecos County,Texas,67689
Polk County,Texas,59066
Potter County,Texas,50448
Presidio County,Texas,29014
Rains County,Texas,64874
Randall County,Texas,80905
Reagan County,Texas,70288
Real County,Texas,45417
Red River County,Texas,46912
Reeves County,Texas,56056
Refugio County,Texas,58016
Roberts County,Texas,66118
Robertson County,Texas,66250
Rockwall County,Texas,124917
Runnels County,Texas,63490
Rusk County,Texas,67506
Sabine County,Texas,59924
San Augustine County,Texas,46338
San Jacinto County,Texas,59526
San Patricio County,Texas,67512
San Saba County,Texas,54855
Schleicher County,Texas,90141
Scurry County,Texas,62689
Shackelford County,Texas,64659
Shelby County,Texas,50436
Sherman County,Texas,74167
Smith County,Texas,71923
Somervell County,Texas,83382
Starr County,Texas,38182
Stephens County,Texas,54695
Sterling County,Texas,78750
Stonewall County,Texas,61250
Sutton County,Texas,75000
Swisher County,Texas,39031
Tarrant County,Texas,81905
Taylor County,Texas,66406
Terrell County,Texas,46989
Terry County,Texas,45905
Throckmorton County,Texas,58864
Titus County,Texas,59220
Tom Green County,Texas,66254
Travis County,Texas,97169
Trinity County,Texas,51663
Tyler County,Texas,50647
Upshur County,Texas,62794
Upton County,Texas,52321
Uvalde County,Texas,57849
Val Verde County,Texas,59673
Van Zandt County,Texas,68274
Victoria County,Texas,70101
Walker County,Texas,49862
Waller County,Texas,76135
Ward County,Texas,71719
Washington County,Texas,75085
Webb County,Texas,62506
Wharton County,Texas,66100
Wheeler County,Texas,67964
Wichita County,Texas,62168
Wilbarger County,Texas,51626
Willacy County,Texas,45645
Williamson County,Texas,108309
Wilson County,Texas,92461
Winkler County,Texas,91898
Wise County,Texas,89897
Wood County,Texas,62524
Yoakum County,Texas,82261
Young County,Texas,63723
Zapata County,Texas,36527
Zavala County,Texas,41887
Beaver County,Utah,85603
Box Elder County,Utah,77865
Cache County,Utah,78292
Carbon County,Utah,53673
Daggett County,Utah,58750
Davis County,Utah,108058
Duchesne County,Utah,74738
Emery County,Utah,69956
Garfield County,Utah,61688
Grand County,Utah,62521
Iron County,Utah,65527
Juab County,Utah,89803
Kane County,Utah,75000
Millard County,Utah,70877
Morgan County,Utah,126092
Piute County,Utah,44650
Rich County,Utah,76875
Salt Lake County,Utah,94658
San Juan County,Utah,54890
Sanpete County,Utah,67459
Sevier County,Utah,73765
Summit County,Utah,137058
Tooele County,Utah,101846
Uintah County,Utah,69861
Utah County,Utah,96877
Wasatch County,Utah,115146
Washington County,Utah,76411
Wayne County,Utah,70074
Weber County,Utah,87083
Addison County,Vermont,88478
Bennington County,Vermont,71494
Caledonia County,Vermont,66075
Chittenden County,Vermont,94310
Essex County,Vermont,58985
Franklin County,Vermont,79078
Grand Isle County,Vermont,90625
Lamoille County,Vermont,69897
Orange County,Vermont,77328
Orleans County,Vermont,66426
Rutland County,Vermont,64778
Washington County,Vermont,79853
Windham County,Vermont,68021
Windsor County,Vermont,75247
Accomack County,Virginia,57500
Albemarle County,Virginia,102617
Alleghany County,Virginia,55160
Amelia County,Virginia,66339
Amherst County,Virginia,67298
Appomattox County,Virginia,62337
Arlington County,Virginia,140160
Augusta County,Virginia,79972
Bath County,Virginia,61709
Bedford County,Virginia,77644
Bland County,Virginia,61375
Botetourt County,Virginia,80467
Brunswick County,Virginia,52978
Buchanan County,Virginia,42216
Buckingham County,Virginia,59199
Campbell County,Virginia,62608
Caroline County,Virginia,86267
Carroll County,Virginia,52575
Charles City County,Virginia,70339
Charlotte County,Virginia,48892
Chesterfield County,Virginia,98910
Clarke County,Virginia,114185
Craig County,Virginia,67778
Culpeper County,Virginia,96098
Cumberland County,Virginia,57057
Dickenson County,Virginia,43831
Dinwiddie County,Virginia,83898
Essex County,Virginia,56481
Fairfax County,Virginia,150113
Fauquier County,Virginia,129495
Floyd County,Virginia,61401
Fluvanna County,Virginia,91959
Franklin County,Virginia,68348
Frederick County,Virginia,95603
Giles County,Virginia,64819
Gloucester County,Virginia,83689
Goochland County,Virginia,118695
Grayson County,Virginia,42864
Greene County,Virginia,85268
Greensville County,Virginia,56759
Halifax County,Virginia,49244
Hanover County,Virginia,109504
Henrico County,Virginia,86397
Henry County,Virginia,48445
Highland County,Virginia,62946
Isle of Wight County,Virginia,96118
James City County,Virginia,107046
King and Queen County,Virginia,72851
King George County,Virginia,110517
King William County,Virginia,85212
Lancaster County,Virginia,67169
Lee County,Virginia,42269
Loudoun County,Virginia,178707
Louisa County,Virginia,80343
Lunenburg County,Virginia,54460
Madison County,Virginia,82972
Mathews County,Virginia,75487
Mecklenburg County,Virginia,51691
Middlesex County,Virginia,74154
Montgomery County,Virginia,70769
Nelson County,Virginia,68525
New Kent County,Virginia,120125
Northampton County,Virginia,55933
Northumberland County,Virginia,69500
Nottoway County,Virginia,62161
Orange County,Virginia,94175
Page County,Virginia,59396
Patrick County,Virginia,50938
Pittsylvania County,Virginia,54115
Powhatan County,Virginia,110667
Prince Edward County,Virginia,55082
Prince George County,Virginia,88225
Prince William County,Virginia,128873
Pulaski County,Virginia,60767
Rappahannock County,Virginia,98125
Richmond County,Virginia,64184
Roanoke County,Virginia,82931
Rockbridge County,Virginia,63975
Rockingham County,Virginia,78468
Russell County,Virginia,49020
Scott County,Virginia,45136
Shenandoah County,Virginia,64437
Smyth County,Virginia,46859
Southampton County,Virginia,68465
Spotsylvania County,Virginia,109576
Stafford County,Virginia,133792
Surry County,Virginia,71458
Sussex County,Virginia,62821
Tazewell County,Virginia,45788
Warren County,Virginia,84331
Washington County,Virginia,62774
Westmoreland County,Virginia,59766
Wise County,Virginia,50740
Wythe County,Virginia,55359
York County,Virginia,108326
Alexandria city,Virginia,113638
Bristol city,Virginia,44706
Buena Vista city,Virginia,54458
Charlottesville city,Virginia,69829
Chesapeake city,Virginia,94189
Colonial Heights city,Virginia,76250
Covington city,Virginia,42724
Danville city,Virginia,42778
Emporia city,Virginia,49375
Fairfax city,Virginia,132774
Falls Church city,Virginia,154734
Franklin city,Virginia,65125
Fredericksburg city,Virginia,85368
Galax city,Virginia,41438
Hampton city,Virginia,67758
Harrisonburg city,Virginia,59752
Hopewell city,Virginia,48681
Lexington city,Virginia,89598
Lynchburg city,Virginia,59808
Manassas city,Virginia,117919
Manassas Park city,Virginia,100668
Martinsville city,Virginia,42434
Newport News city,Virginia,66718
Norfolk city,Virginia,64017
Norton city,Virginia,38497
Petersburg city,Virginia,50741
Poquoson city,Virginia,120919
Portsmouth city,Virginia,58972
Radford city,Virginia,52791
Richmond city,Virginia,62671
Roanoke city,Virginia,52671
Salem city,Virginia,66716
Staunton city,Virginia,62586
Suffolk city,Virginia,90089
Virginia Beach city,Virginia,90685
Waynesboro city,Virginia,56364
Williamsburg city,Virginia,70206
Winchester city,Virginia,64648
Adams County,Washington,65042
Asotin County,Washington,69107
Benton County,Washington,87316
Chelan County,Washington,78306
Clallam County,Washington,67999
Clark County,Washington,94948
Columbia County,Washington,71528
Cowlitz County,Washington,72932
Douglas County,Washington,80374
Ferry County,Washington,54650
Franklin County,Washington,82755
Garfield County,Washington,62411
Grant County,Washington,71115
Grays Harbor County,Washington,63539
Island County,Washington,88358
Jefferson County,Washington,71143
King County,Washington,122148
Kitsap County,Washington,98546
Kittitas County,Washington,69928
Klickitat County,Washington,70400
Lewis County,Washington,69690
Lincoln County,Washington,71227
Mason County,Washington,78359
Okanogan County,Washington,60293
Pacific County,Washington,62350
Pend Oreille County,Washington,63750
Pierce County,Washington,96632
San Juan County,Washington,83682
Skagit County,Washington,85474
Skamania County,Washington,90085
Snohomish County,Washington,107982
Spokane County,Washington,73513
Stevens County,Washington,67405
Thurston County,Washington,93985
Wahkiakum County,Washington,57091
Walla Walla County,Washington,72212
Whatcom County,Washington,80989
Whitman County,Washington,52893
Yakima County,Washington,68015
Barbour County,West Virginia,48347
Berkeley County,West Virginia,77329
Boone County,West Virginia,56152
Braxton County,West Virginia,44449
Brooke County,West Virginia,52116
Cabell County,West Virginia,52828
Calhoun County,West Virginia,41421
Clay County,West Virginia,42790
Doddridge County,West Virginia,61164
Fayette County,West Virginia,52672
Gilmer County,West Virginia,50991
Grant County,West Virginia,61530
Greenbrier County,West Virginia,48662
Hampshire County,West Virginia,60299
Hancock County,West Virginia,61017
Hardy County,West Virginia,49302
Harrison County,West Virginia,58326
Jackson County,West Virginia,55671
Jefferson County,West Virginia,95523
Kanawha County,West Virginia,58887
Lewis County,West Virginia,52279
Lincoln County,West Virginia,48593
Logan County,West Virginia,47237
McDowell County,West Virginia,29980
Marion County,West Virginia,67537
Marshall County,West Virginia,60329
Mason County,West Virginia,53454
Mercer County,West Virginia,47799
Mineral County,West Virginia,68049
Mingo County,West Virginia,39527
Monongalia County,West Virginia,62704
Monroe County,West Virginia,54508
Morgan County,West Virginia,63805
Nicholas County,West Virginia,49280
Ohio County,West Virginia,57867
Pendleton County,West Virginia,61738
Pleasants County,West Virginia,61038
Pocahontas County,West Virginia,41200
Preston County,West Virginia,61373
Putnam County,West Virginia,77871
Raleigh County,West Virginia,52055
Randolph County,West Virginia,55057
Ritchie County,West Virginia,50256
Roane County,West Virginia,45194
Summers County,West Virginia,42544
Taylor County,West Virginia,56807
Tucker County,West Virginia,53475
Tyler County,West Virginia,58293
Upshur County,West Virginia,51859
Wayne County,West Virginia,55539
Webster County,West Virginia,42061
Wetzel County,West Virginia,53341
Wirt County,West Virginia,54688
Wood County,West Virginia,56193
Wyoming County,West Virginia,48038
Adams County,Wisconsin,59153
Ashland County,Wisconsin,57645
Barron County,Wisconsin,64619
Bayfield County,Wisconsin,69609
Brown County,Wisconsin,77490
Buffalo County,Wisconsin,68722
Burnett County,Wisconsin,61664
Calumet County,Wisconsin,87700
Chippewa County,Wisconsin,74009
Clark County,Wisconsin,66250
Columbia County,Wisconsin,82792
Crawford County,Wisconsin,63496
Dane County,Wisconsin,88108
Dodge County,Wisconsin,73992
Door County,Wisconsin,71785
Douglas County,Wisconsin,72579
Dunn County,Wisconsin,71785
Eau Claire County,Wisconsin,71834
Florence County,Wisconsin,62786
Fond du Lac County,Wisconsin,73154
Forest County,Wisconsin,59727
Grant County,Wisconsin,64349
Green County,Wisconsin,80248
Green Lake County,Wisconsin,66917
Iowa County,Wisconsin,83372
Iron County,Wisconsin,59058
Jackson County,Wisconsin,65508
Jefferson County,Wisconsin,80604
Juneau County,Wisconsin,65150
Kenosha County,Wisconsin,79412
Kewaunee County,Wisconsin,80085
La Crosse County,Wisconsin,70704
Lafayette County,Wisconsin,72091
Langlade County,Wisconsin,57258
Lincoln County,Wisconsin,67726
Manitowoc County,Wisconsin,68611
Marathon County,Wisconsin,76185
Marinette County,Wisconsin,63401
Marquette County,Wisconsin,63471
Menominee County,Wisconsin,59528
Milwaukee County,Wisconsin,62118
Monroe County,Wisconsin,68213
Oconto County,Wisconsin,75886
Oneida County,Wisconsin,69621
Outagamie County,Wisconsin,82857
Ozaukee County,Wisconsin,96734
Pepin County,Wisconsin,74536
Pierce County,Wisconsin,88802
Polk County,Wisconsin,76208
Portage County,Wisconsin,73284
Price County,Wisconsin,58720
Racine County,Wisconsin,75331
Richland County,Wisconsin,62649
Rock County,Wisconsin,74390
Rusk County,Wisconsin,58322
St. Croix County,Wisconsin,102482
Sauk County,Wisconsin,77648
Sawyer County,Wisconsin,59055
Shawano County,Wisconsin,67032
Sheboygan County,Wisconsin,71898
Taylor County,Wisconsin,63142
Trempealeau County,Wisconsin,71295
Vernon County,Wisconsin,69556
Vilas County,Wisconsin,67132
Walworth County,Wisconsin,77359
Washburn County,Wisconsin,61270
Washington County,Wisconsin,95851
Waukesha County,Wisconsin,104100
Waupaca County,Wisconsin,71189
Waushara County,Wisconsin,64968
Winnebago County,Wisconsin,72873
Wood County,Wisconsin,66417
Albany County,Wyoming,59881
Big Horn County,Wyoming,60547
Campbell County,Wyoming,95253
Carbon County,Wyoming,66721
Converse County,Wyoming,79164
Crook County,Wyoming,71209
Fremont County,Wyoming,64646
Goshen County,Wyoming,64882
Hot Springs County,Wyoming,64375
Johnson County,Wyoming,63905
Laramie County,Wyoming,77884
Lincoln County,Wyoming,86092
Natrona County,Wyoming,71247
Niobrara County,Wyoming,48987
Park County,Wyoming,70533
Platte County,Wyoming,66299
Sheridan County,Wyoming,70855
Sublette County,Wyoming,82791
Sweetwater County,Wyoming,76464
Teton County,Wyoming,112681
Uinta County,Wyoming,82672
Washakie County,Wyoming,62648
Weston County,Wyoming,87545
Adjuntas Municipio,Puerto Rico,18605
Aguada Municipio,Puerto Rico,21694
Aguadilla Municipio,Puerto Rico,19826
Aguas Buenas Municipio,Puerto Rico,22361
Aibonito Municipio,Puerto Rico,21714
Añasco Municipio,Puerto Rico,23591
Arecibo Municipio,Puerto Rico,23175
Arroyo Municipio,Puerto Rico,18931
Barceloneta Municipio,Puerto Rico,21750
Barranquitas Municipio,Puerto Rico,22167
Bayamón Municipio,Puerto Rico,30729
Cabo Rojo Municipio,Puerto Rico,25720
Caguas Municipio,Puerto Rico,30113
Camuy Municipio,Puerto Rico,26094
Canóvanas Municipio,Puerto Rico,27278
Carolina Municipio,Puerto Rico,35126
Cataño Municipio,Puerto Rico,24307
Cayey Municipio,Puerto Rico,28461
Ceiba Municipio,Puerto Rico,23204
Ciales Municipio,Puerto Rico,20614
Cidra Municipio,Puerto Rico,27149
Coamo Municipio,Puerto Rico,20797
Comerío Municipio,Puerto Rico,17254
Corozal Municipio,Puerto Rico,23933
Culebra Municipio,Puerto Rico,27614
Dorado Municipio,Puerto Rico,33388
Fajardo Municipio,Puerto Rico,25170
Florida Municipio,Puerto Rico,21213
Guánica Municipio,Puerto Rico,16210
Guayama Municipio,Puerto Rico,20273
Guayanilla Municipio,Puerto Rico,21400
Guaynabo Municipio,Puerto Rico,46048
Gurabo Municipio,Puerto Rico,39532
Hatillo Municipio,Puerto Rico,28001
Hormigueros Municipio,Puerto Rico,24862
Humacao Municipio,Puerto Rico,26083
Isabela Municipio,Puerto Rico,20484
Jayuya Municipio,Puerto Rico,18413
Juana Díaz Municipio,Puerto Rico,23823
Juncos Municipio,Puerto Rico,28196
Lajas Municipio,Puerto Rico,18920
Lares Municipio,Puerto Rico,19323
Las Marías Municipio,Puerto Rico,16170
Las Piedras Municipio,Puerto Rico,25697
Loíza Municipio,Puerto Rico,22500
Luquillo Municipio,Puerto Rico,23769
Manatí Municipio,Puerto Rico,20352
Maricao Municipio,Puerto Rico,20541
Maunabo Municipio,Puerto Rico,19363
Mayagüez Municipio,Puerto Rico,17963
Moca Municipio,Puerto Rico,21415
Morovis Municipio,Puerto Rico,23010
Naguabo Municipio,Puerto Rico,21416
Naranjito Municipio,Puerto Rico,21399
Orocovis Municipio,Puerto Rico,19062
Patillas Municipio,Puerto Rico,23422
Peñuelas Municipio,Puerto Rico,20959
Ponce Municipio,Puerto Rico,18827
Quebradillas Municipio,Puerto Rico,23624
Rincón Municipio,Puerto Rico,25223
Río Grande Municipio,Puerto Rico,26745
Sabana Grande Municipio,Puerto Rico,20564
Salinas Municipio,Puerto Rico,21611
San Germán Municipio,Puerto Rico,17921
San Juan Municipio,Puerto Rico,26981
San Lorenzo Municipio,Puerto Rico,21320
San Sebastián Municipio,Puerto Rico,17834
Santa Isabel Municipio,Puerto Rico,23197
Toa Alta Municipio,Puerto Rico,33349
Toa Baja Municipio,Puerto Rico,29648
Trujillo Alto Municipio,Puerto Rico,38773
Utuado Municipio,Puerto Rico,17624
Vega Alta Municipio,Puerto Rico,25235
Vega Baja Municipio,Puerto Rico,23877
Vieques Municipio,Puerto Rico,17531
Villalba Municipio,Puerto Rico,24882
Yabucoa Municipio,Puerto Rico,21279
Yauco Municipio,Puerto Rico,21918
