county_name,state,mobility_rate
Richmond County,NC,0.1153
Pike County,OH,0.1152
McCurtain County,OK,0.1149
Saluda County,SC,0.1148
Sumter County,SC,0.1148
Wayne County,TN,0.1148
Caldwell County,NC,0.1147
Cumberland County,NC,0.1147
Bertie County,NC,0.114
Overton County,TN,0.1139
McDowell County,NC,0.1135
Fayette County,TN,0.1135
Sevier County,TN,0.1133
Caswell County,NC,0.1131
Duplin County,NC,0.1126
Greenwood County,SC,0.1126
Rutherford County,NC,0.1124
Choctaw County,OK,0.1115
Pender County,NC,0.1107
Cherokee County,NC,0.1104
Washington County,NC,0.1103
Polk County,TN,0.1102
Monroe County,TN,0.1094
Hawkins County,TN,0.1088
Lenoir County,NC,0.1086
Barnwell County,SC,0.1086
Lancaster County,SC,0.1079
Vinton County,OH,0.1078
Sequatchie County,TN,0.1075
San Augustine County,TX,0.1072
Martin County,NC,0.1067
Calhoun County,SC,0.1056
Chesterfield County,SC,0.1055
Halifax County,NC,0.105
Columbus County,NC,0.1049
Clarendon County,SC,0.1046
Hickman County,TN,0.1045
Cherokee County,SC,0.1042
Laurens County,SC,0.1041
Lauderdale County,TN,0.1039
Hertford County,NC,0.1038
Grainger County,TN,0.1037
Bladen County,NC,0.1032
Macon County,TN,0.1031
Swain County,NC,0.1015
Northampton County,NC,0.1013
Hampton County,SC,0.1012
Montgomery County,NC,0.101
Ashe County,NC,0.1003
Willacy County,TX,0.0995
Zavala County,TX,0.0989
Orangeburg County,SC,0.0984
Hancock County,TN,0.0981
Kimble County,TX,0.0978
Vance County,NC,0.0977
Abbeville County,SC,0.0977
Colleton County,SC,0.0976
Greene County,TN,0.0946
Anson County,NC,0.0944
Madison County,NC,0.0927
Union County,TN,0.0917
Warren County,NC,0.0886
Scotland County,NC,0.0884
Fentress County,TN,0.0858
Chester County,SC,0.0842
Haywood County,TN,0.084
Fairfield County,SC,0.0835
Hardeman County,TN,0.0825
McCormick County,SC,0.082
Union County,SC,0.0808
Scott County,TN,0.0808
Dillon County,SC,0.08
Robeson County,NC,0.0782
Bamberg County,SC,0.0769
Edgecombe County,NC,0.0762
Williamsburg County,SC,0.0747
Van Buren County,TN,0.0743
Adair County,OK,0.0716
Jasper County,SC,0.0707
Marion County,SC,0.07
Lake County,TN,0.0686
Johnson County,TN,0.0682
Grundy County,TN,0.0659
Marlboro County,SC,0.0618
Lee County,SC,0.0614
Allendale County,SC,0.04
,,
Burke County,ND,0.4572
Fairfax County,VA,0.3916
Loudoun County,VA,0.3543
Fairfax city,VA,0.3176
Poquoson city,VA,0.3097
Arlington County,VA,0.2923
Manassas city,VA,0.2906
King County,WA,0.284
James City County,VA,0.2821
York County,VA,0.2769
Albemarle County,VA,0.2765
Prince William County,VA,0.2752
Fauquier County,VA,0.2745
Stafford County,VA,0.2727
Whitman County,WA,0.2725
Hanover County,VA,0.2677
Goochland County,VA,0.263
Monongalia County,WV,0.2617
Chesterfield County,VA,0.2588
Colonial Heights city,VA,0.2588
Roanoke County,VA,0.2528
Marshall County,WV,0.2493
Kittitas County,WA,0.2489
Snohomish County,WA,0.2479
Alexandria city,VA,0.2448
Ohio County,WV,0.2411
Harrison County,WV,0.24
Clarke County,VA,0.239
Benton County,WA,0.2381
Williamsburg city,VA,0.2353
Pleasants County,WV,0.2353
King George County,VA,0.2325
Whatcom County,WA,0.2319
Calhoun County,WV,0.2312
Henrico County,VA,0.2298
Marion County,WV,0.2298
Spotsylvania County,VA,0.2285
Winchester city,VA,0.2259
San Juan County,WA,0.2205
Putnam County,WV,0.2202
New Kent County,VA,0.2189
Montgomery County,VA,0.2185
Chelan County,WA,0.2174
Kitsap County,WA,0.2164
Frederick County,VA,0.2151
Botetourt County,VA,0.2147
Radford city,VA,0.212
Thurston County,WA,0.212
Brooke County,WV,0.212
Bedford County,VA,0.2111
Douglas County,WA,0.2108
Clark County,WA,0.2091
Skagit County,WA,0.2081
Pierce County,WA,0.208
Island County,WA,0.2075
Spokane County,WA,0.2062
Hancock County,WV,0.2056
Powhatan County,VA,0.2052
Alleghany County,VA,0.2051
Jefferson County,WA,0.2042
Virginia Beach city,VA,0.2039
Adams County,WA,0.2025
Cowlitz County,WA,0.2024
Pacific County,WA,0.1994
Salem city,VA,0.1992
Tyler County,WV,0.1976
Harrisonburg city,VA,0.1975
Warren County,VA,0.1971
Grant County,WA,0.1952
King William County,VA,0.1946
Tazewell County,VA,0.1943
Charlottesville city,VA,0.1943
Culpeper County,VA,0.1939
Kanawha County,WV,0.1937
Gloucester County,VA,0.1928
Stevens County,WA,0.1924
Lewis County,WV,0.1917
Lewis County,WA,0.1915
Upshur County,WV,0.1914
Buchanan County,VA,0.1909
Preston County,WV,0.1906
Skamania County,WA,0.1897
Walla Walla County,WA,0.1892
Raleigh County,WV,0.188
Prince George County,VA,0.1871
Grays Harbor County,WA,0.187
Isle of Wight County,VA,0.1869
Shenandoah County,VA,0.1869
Klickitat County,WA,0.1866
Tucker County,WV,0.1857
Asotin County,WA,0.1854
Boone County,WV,0.1854
Rockingham County,VA,0.1852
Middlesex County,VA,0.1849
Braxton County,WV,0.1848
Pend Oreille County,WA,0.1846
Campbell County,VA,0.1843
Franklin city,VA,0.1834
Chesapeake city,VA,0.1832
Nicholas County,WV,0.1829
Gilmer County,WV,0.1826
Cabell County,WV,0.1825
Franklin County,WA,0.1806
Taylor County,WV,0.1805
Mineral County,WV,0.1804
Clallam County,WA,0.18
Fredericksburg city,VA,0.1799
Okanogan County,WA,0.1799
Jefferson County,WV,0.1796
Doddridge County,WV,0.1789
Logan County,WV,0.1735
Appomattox County,VA,0.1725
Orange County,VA,0.1724
Lynchburg city,VA,0.172
Barbour County,WV,0.1708
Amherst County,VA,0.1699
Rockbridge County,VA,0.1696
Mercer County,WV,0.1696
Berkeley County,WV,0.1686
Jackson County,WV,0.168
Yakima County,WA,0.1678
Louisa County,VA,0.1676
Augusta County,VA,0.1655
Mason County,WA,0.1643
Manassas Park city,VA,0.1633
Madison County,VA,0.162
Randolph County,WV,0.1617
Fayette County,WV,0.1611
Richmond County,VA,0.1601
Floyd County,VA,0.1579
Roane County,WV,0.1578
Wayne County,WV,0.1572
Staunton city,VA,0.157
Patrick County,VA,0.1569
Mingo County,WV,0.1567
Greenbrier County,WV,0.1559
Fluvanna County,VA,0.1557
Grant County,WV,0.1557
Suffolk city,VA,0.1538
Southampton County,VA,0.1531
Russell County,VA,0.1509
Monroe County,WV,0.1508
Pittsylvania County,VA,0.1505
Mason County,WV,0.1486
Greene County,VA,0.148
Accomack County,VA,0.1477
Ritchie County,WV,0.1477
Washington County,VA,0.1472
Bristol city,VA,0.1471
Nelson County,VA,0.1464
Hampshire County,WV,0.1459
Pulaski County,VA,0.1458
Wise County,VA,0.1458
Waynesboro city,VA,0.1452
Caroline County,VA,0.144
Page County,VA,0.1439
Franklin County,VA,0.1436
Dinwiddie County,VA,0.1434
Lincoln County,WV,0.1432
Surry County,VA,0.1431
Westmoreland County,VA,0.1427
Giles County,VA,0.1424
Newport News city,VA,0.1423
Nottoway County,VA,0.1412
Halifax County,VA,0.141
Galax city,VA,0.1409
Morgan County,WV,0.1401
Wythe County,VA,0.14
Pendleton County,WV,0.1392
Lunenburg County,VA,0.1391
Covington city,VA,0.1383
Amelia County,VA,0.1379
Hardy County,WV,0.135
Clay County,WV,0.1349
Hampton city,VA,0.1325
Dickenson County,VA,0.1315
Summers County,WV,0.1302
Charles City County,VA,0.13
Buckingham County,VA,0.129
Henry County,VA,0.1283
Carroll County,VA,0.1277
Grayson County,VA,0.1264
Lee County,VA,0.1263
Pocahontas County,WV,0.1249
Scott County,VA,0.1248
Mecklenburg County,VA,0.1244
Hopewell city,VA,0.1224
Sussex County,VA,0.1218
Prince Edward County,VA,0.1217
Buena Vista city,VA,0.1196
McDowell County,WV,0.1194
Martinsville city,VA,0.1184
Smyth County,VA,0.1169
Brunswick County,VA,0.1168
Greensville County,VA,0.1167
Roanoke city,VA,0.1145
Northampton County,VA,0.1123
,,
Oliver County,ND,0.4566
Harding County,SD,0.4514
Adams County,ND,0.4487
Dunn County,ND,0.4413
Mountrail County,ND,0.4398
McKenzie County,ND,0.4305
Mercer County,ND,0.4278
Bergen County,NJ,0.4209
Bowman County,ND,0.413
Golden Valley County,ND,0.408
Slope County,ND,0.4044
Hunterdon County,NJ,0.4043
Irion County,TX,0.4033
Norfolk County,MA,0.4023
Foster County,ND,0.4023
McLean County,ND,0.4019
Billings County,ND,0.3958
Cavalier County,ND,0.3931
Somerset County,NJ,0.3929
LaMoure County,ND,0.3894
Howard County,MD,0.3854
Campbell County,SD,0.383
Renville County,ND,0.3804
Divide County,ND,0.3793
Skagway Municipality,AK,0.3779
Monmouth County,NJ,0.3776
Upton County,TX,0.3763
Teton County,WY,0.3722
Daniels County,MT,0.3707
Steele County,ND,0.3704
Middlesex County,MA,0.3683
Sublette County,WY,0.368
Marin County,CA,0.3655
Grant County,ND,0.3648
Thayer County,NE,0.3638
Falls Church city,VA,0.3631
Montgomery County,MD,0.3612
Kidder County,ND,0.3603
McHenry County,ND,0.3587
Roger Mills County,OK,0.3577
Pierce County,ND,0.3572
Hettinger County,ND,0.3569
Cuming County,NE,0.3559
Sussex County,NJ,0.3554
Towner County,ND,0.3553
Middlesex County,NJ,0.354
Crook County,WY,0.352
Denali Borough,AK,0.3515
Nemaha County,KS,0.3497
Carver County,MN,0.3471
Goliad County,TX,0.3468
Ozaukee County,WI,0.3466
Perkins County,NE,0.3458
Campbell County,WY,0.3449
Carroll County,IA,0.3446
Borden County,TX,0.3442
Washington County,MN,0.344
Cedar County,NE,0.3432
Boone County,NE,0.3413
Fallon County,MT,0.3404
Nantucket County,MA,0.339
Richland County,MT,0.3379
Stevens County,MN,0.3376
Johnson County,KS,0.3366
Dakota County,MN,0.3365
Hamilton County,IN,0.3346
Waukesha County,WI,0.334
Nemaha County,NE,0.3337
Gove County,KS,0.3328
Lincoln County,MN,0.3325
Plymouth County,MA,0.3323
San Mateo County,CA,0.3312
Stanton County,KS,0.3305
Griggs County,ND,0.3293
Tolland County,CT,0.3291
St. James Parish,LA,0.3286
Miner County,SD,0.3286
Niobrara County,WY,0.3285
Wells County,ND,0.328
Ransom County,ND,0.3276
Faulk County,SD,0.3276
Douglas County,CO,0.3272
Jerauld County,SD,0.3265
Clay County,NE,0.3251
Kossuth County,IA,0.3248
Lake County,IL,0.3244
Sweetwater County,WY,0.3244
Monroe County,IL,0.324
Sully County,SD,0.3233
Los Alamos County,NM,0.3229
Douglas County,SD,0.3228
Hartley County,TX,0.3223
Emmons County,ND,0.3223
Hayes County,NE,0.3218
Carter County,MT,0.3218
McCook County,SD,0.3208
Sioux County,IA,0.3202
Carroll County,MD,0.3188
Humboldt County,IA,0.3184
Essex County,MA,0.3182
Platte County,WY,0.3182
Polk County,NE,0.318
Converse County,WY,0.3179
Scott County,MN,0.3176
Grundy County,IL,0.3173
Santa Clara County,CA,0.3164
Edmunds County,SD,0.3162
Middlesex County,CT,0.3152
Story County,IA,0.3151
Union County,NJ,0.315
Goodhue County,MN,0.3148
Pierce County,WI,0.3146
Dubois County,IN,0.3134
McPherson County,SD,0.313
Greeley County,KS,0.3127
Wibaux County,MT,0.3126
Schleicher County,TX,0.3126
Pocahontas County,IA,0.312
Pitkin County,CO,0.312
Rio Blanco County,CO,0.3116
Albany County,NY,0.3111
Calvert County,MD,0.3109
Clinton County,IL,0.3108
Lyon County,IA,0.3098
Nelson County,ND,0.3098
Hand County,SD,0.3094
Concho County,TX,0.3083
McHenry County,IL,0.3082
Dutchess County,NY,0.3082
Washington County,WI,0.3081
Bremer County,IA,0.3072
Renville County,MN,0.3071
Hooker County,NE,0.3066
Olmsted County,MN,0.3064
Sargent County,ND,0.3064
McCone County,MT,0.3064
Chickasaw County,IA,0.3058
Pope County,MN,0.3047
Dubuque County,IA,0.3042
Lipscomb County,TX,0.3039
St. Croix County,WI,0.3038
Johnson County,WY,0.3031
Hot Springs County,WY,0.303
Plymouth County,IA,0.3022
Kingsbury County,SD,0.3019
Woodford County,IL,0.3014
Worcester County,MA,0.3011
Stearns County,MN,0.3009
Contra Costa County,CA,0.3008
Sheridan County,MT,0.2996
Litchfield County,CT,0.2995
Warren County,NJ,0.2994
Butler County,NE,0.2993
Hennepin County,MN,0.2992
Dallas County,IA,0.2985
Kent County,TX,0.2984
Dickey County,ND,0.2982
Fayette County,GA,0.2978
Hartford County,CT,0.2977
Big Stone County,MN,0.2976
Lander County,NV,0.2976
Washington County,NE,0.2972
Comanche County,KS,0.2969
Glasscock County,TX,0.2967
Anne Arundel County,MD,0.2966
Grundy County,IA,0.2962
Palo Alto County,IA,0.2961
Audubon County,IA,0.2958
Rockingham County,NH,0.2958
Iowa County,IA,0.2956
O'Brien County,IA,0.2952
St. Mary's County,MD,0.2951
Webster County,NE,0.2951
Eddy County,ND,0.2951
Dawson County,MT,0.2946
Burlington County,NJ,0.2944
Loup County,NE,0.2943
Johnson County,IA,0.2941
Mitchell County,IA,0.2941
Mercer County,NJ,0.2941
Delaware County,IA,0.294
Yellow Medicine County,MN,0.2939
Red Lake County,MN,0.2939
Frederick County,MD,0.2937
Harford County,MD,0.2935
Gloucester County,NJ,0.2935
St. Charles Parish,LA,0.2933
Oakland County,MI,0.2932
McLeod County,MN,0.2932
Lexington city,VA,0.2928
Antelope County,NE,0.2924
Cameron Parish,LA,0.2923
Coke County,TX,0.2923
San Francisco County,CA,0.2922
Lyon County,MN,0.2922
Greeley County,NE,0.2919
Chase County,NE,0.2918
Pepin County,WI,0.2917
Traverse County,MN,0.2916
Will County,IL,0.2913
Wabasha County,MN,0.2913
Cherokee County,IA,0.2912
Putnam County,IL,0.2912
Ellis County,KS,0.2909
Routt County,CO,0.2908
Dodge County,MN,0.2903
Grant County,NE,0.2903
San Miguel County,CO,0.2902
Hanson County,SD,0.29
New Haven County,CT,0.2897
Hillsborough County,NH,0.2897
Winneshiek County,IA,0.2896
Johnson County,NE,0.2895
Phelps County,NE,0.2894
Stevens County,KS,0.2887
Douglas County,MN,0.2886
Dane County,WI,0.2883
Trego County,KS,0.2883
Calhoun County,IL,0.288
Wheeler County,TX,0.2879
Rock County,NE,0.2875
Shelby County,IA,0.2872
Cedar County,IA,0.287
Fillmore County,NE,0.287
Pembina County,ND,0.287
Le Sueur County,MN,0.2869
Redwood County,MN,0.2869
Frontier County,NE,0.2863
Kendall County,IL,0.2861
Ocean County,NJ,0.2861
Kittson County,MN,0.2858
Platte County,NE,0.2856
Swift County,MN,0.2854
York County,NE,0.2851
McIntosh County,ND,0.285
Brown County,MN,0.2847
Logan County,ND,0.2845
Seward County,NE,0.2844
Lac qui Parle County,MN,0.2842
Wright County,MN,0.2839
Rock County,MN,0.2837
Oldham County,KY,0.2834
Wilkin County,MN,0.2833
Calhoun County,IA,0.2822
Polk County,MN,0.282
Dundy County,NE,0.2817
Hemphill County,TX,0.2817
Winnebago County,IA,0.2813
Calumet County,WI,0.2813
Marion County,IA,0.2812
Perkins County,SD,0.2811
Prairie County,MT,0.2809
Oldham County,TX,0.2809
Sutton County,TX,0.2808
Placer County,CA,0.2804
Lafourche Parish,LA,0.2804
Clark County,SD,0.2804
Dewey County,OK,0.2804
Eagle County,CO,0.2791
Hardin County,IA,0.2791
Ascension Parish,LA,0.2791
Box Butte County,NE,0.2791
Uinta County,WY,0.2791
Yuma County,CO,0.279
Sac County,IA,0.279
Clark County,KS,0.279
Natrona County,WY,0.2788
Stillwater County,MT,0.2787
Arapahoe County,CO,0.2786
Bristol County,MA,0.2786
Alfalfa County,OK,0.2784
Lincoln County,WY,0.2782
Baltimore County,MD,0.278
Wichita County,KS,0.278
Grant County,OK,0.2779
Fayette County,IA,0.2778
Assumption Parish,LA,0.2778
Marshall County,MN,0.2774
Ramsey County,MN,0.2774
Washington County,IL,0.277
Jefferson County,MT,0.2768
Marshall County,KS,0.2766
El Dorado County,CA,0.2764
Queen Anne's County,MD,0.2761
Cheyenne County,NE,0.276
McLean County,IL,0.2758
Butler County,IA,0.2758
Sherburne County,MN,0.2756
Steele County,MN,0.2754
Kandiyohi County,MN,0.2752
Roberts County,TX,0.2751
Passaic County,NJ,0.275
Norman County,MN,0.2749
Sibley County,MN,0.2749
Hampshire County,MA,0.2748
Sheridan County,ND,0.2746
Hamilton County,NE,0.2743
Alameda County,CA,0.2738
St. Charles County,MO,0.2738
Anoka County,MN,0.2737
Clay County,MN,0.2737
Jefferson County,NE,0.2736
Boone County,IN,0.2735
Nuckolls County,NE,0.2732
Aurora County,SD,0.2732
Wayne County,NE,0.273
Boulder County,CO,0.2729
Waseca County,MN,0.2728
Rice County,MN,0.2726
Knox County,NE,0.2723
Platte County,MO,0.272
Elko County,NV,0.272
Brule County,SD,0.2719
Guthrie County,IA,0.2717
St. Louis County,MO,0.2717
Brown County,NE,0.2716
Hodgeman County,KS,0.2716
Kimball County,NE,0.2713
Broomfield County,CO,0.2712
Winona County,MN,0.2709
Decatur County,KS,0.2706
Garfield County,UT,0.2704
Cobb County,GA,0.2703
Jefferson County,CO,0.2702
Barnstable County,MA,0.2701
Deuel County,NE,0.2701
Polk County,IA,0.27
Nicollet County,MN,0.27
Brown County,WI,0.2699
Warren County,IA,0.2697
Charles County,MD,0.2692
Pennington County,MN,0.2689
Ellis County,OK,0.2689
Thomas County,KS,0.2688
Pipestone County,MN,0.2686
Ida County,IA,0.2684
Morgan County,UT,0.2676
Ellsworth County,KS,0.2675
Murray County,MN,0.2674
Howard County,IA,0.2672
Holt County,NE,0.2672
Benton County,IN,0.2667
Porter County,IN,0.2667
Fillmore County,MN,0.2667
De Baca County,NM,0.2665
Poweshiek County,IA,0.2664
LaSalle Parish,LA,0.2661
Pierce County,NE,0.2661
Gilliam County,OR,0.2659
Hyde County,SD,0.2659
Eureka County,NV,0.2658
Lafayette County,WI,0.2657
Martin County,MN,0.2656
Musselshell County,MT,0.2656
Ness County,KS,0.2655
Salem County,NJ,0.2653
Grant County,WI,0.2653
Clayton County,IA,0.2652
Buena Vista County,IA,0.2651
Barber County,KS,0.2651
Outagamie County,WI,0.2651
Sheridan County,WY,0.2648
Green Lake County,WI,0.2647
Mitchell County,KS,0.2646
Rush County,KS,0.2646
Washtenaw County,MI,0.2644
Jackson County,IA,0.2643
Lee County,IL,0.2641
Buchanan County,IA,0.2639
Meeker County,MN,0.2639
Haskell County,KS,0.2636
Wallace County,KS,0.2636
Chisago County,MN,0.2635
Madison County,NE,0.2633
Crawford County,IA,0.2632
Gage County,NE,0.2628
Jones County,IA,0.2627
Kane County,IL,0.2626
Hancock County,IA,0.2622
Livingston County,MI,0.2622
Daggett County,UT,0.262
Linn County,IA,0.2616
Furnas County,NE,0.2615
Erie County,NY,0.2614
Orange County,CA,0.2611
Dodge County,NE,0.261
Greene County,IA,0.2609
McPherson County,KS,0.2608
Saline County,NE,0.2608
Effingham County,IL,0.2607
Hendricks County,IN,0.2607
Osceola County,IA,0.2606
Pondera County,MT,0.2604
Grant County,MN,0.2602
Carson County,TX,0.2598
DeKalb County,IL,0.2597
Boone County,IA,0.2597
Fremont County,WY,0.2594
Scott County,IA,0.2591
Scott County,KS,0.2588
Beaver County,OK,0.2588
Sonoma County,CA,0.2587
Camden County,NJ,0.2586
Nance County,NE,0.2585
Tippecanoe County,IN,0.2584
Otoe County,NE,0.2584
Allamakee County,IA,0.2583
Armstrong County,TX,0.2583
Weston County,WY,0.258
Somervell County,TX,0.258
Corson County,SD,0.2578
Wright County,IA,0.2577
Kingman County,KS,0.2576
Clinton County,MI,0.2575
Ste. Genevieve County,MO,0.2573
Merrick County,NE,0.257
Posey County,IN,0.2569
Benton County,MN,0.2567
Jackson County,MN,0.2567
Cerro Gordo County,IA,0.2566
Harrison County,IA,0.2566
Valley County,MT,0.2566
La Crosse County,WI,0.2566
Livingston County,IL,0.2564
Pratt County,KS,0.2561
Blue Earth County,MN,0.2559
Sioux County,NE,0.2559
Macomb County,MI,0.2556
Inyo County,CA,0.2554
Warrick County,IN,0.2554
St. Louis County,MN,0.2553
Lincoln County,WA,0.255
Sherman County,TX,0.2549
Fond du Lac County,WI,0.2547
Hamilton County,IA,0.2546
Dukes County,MA,0.2546
Blaine County,NE,0.2546
Buffalo County,NE,0.2545
Wheeler County,OR,0.2544
Henry County,IL,0.2541
Napa County,CA,0.254
Lewis County,ID,0.254
Douglas County,NE,0.2539
Clear Creek County,CO,0.2539
Harding County,NM,0.2539
Floyd County,IA,0.2537
Iowa County,WI,0.2535
Wheatland County,MT,0.2535
Haakon County,SD,0.2534
Midland County,MI,0.2531
Portage County,WI,0.2528
Menard County,IL,0.2527
Forsyth County,GA,0.2526
Jo Daviess County,IL,0.2526
Saunders County,NE,0.2526
Piatt County,IL,0.2525
Oconee County,GA,0.2523
Dickinson County,IA,0.2523
Marshall County,SD,0.2523
LaSalle County,IL,0.252
Henry County,IA,0.2517
Sherman County,NE,0.2515
Manitowoc County,WI,0.2514
Houston County,MN,0.2511
Cape May County,NJ,0.2507
Clinton County,IA,0.2506
Boyd County,NE,0.2506
Jasper County,IA,0.2505
Summit County,CO,0.2505
Hamlin County,SD,0.2504
Custer County,NE,0.2503
Garfield County,WA,0.25
Dawes County,NE,0.2499
Sarpy County,NE,0.2499
Wood County,WI,0.2499
Faribault County,MN,0.2498
Otter Tail County,MN,0.2497
Jackson County,CO,0.2497
Terrebonne Parish,LA,0.2495
New London County,CT,0.2493
Jasper County,IN,0.2493
Columbia County,GA,0.249
Carbon County,WY,0.249
Madison County,IA,0.2488
Mono County,CA,0.2487
Lafayette Parish,LA,0.2482
Marathon County,WI,0.2479
Hancock County,IL,0.2478
Marshall County,IL,0.2476
Howard County,NE,0.2475
Clay County,IA,0.2473
Adams County,NE,0.2473
Wadena County,MN,0.247
Chase County,KS,0.2468
Moffat County,CO,0.2467
Black Hawk County,IA,0.2467
Vermilion Parish,LA,0.2467
Gregory County,SD,0.2466
Itasca County,MN,0.2463
Briscoe County,TX,0.2463
Ogle County,IL,0.2461
Potter County,SD,0.2461
Grant County,KS,0.246
Lake County,MN,0.2459
Nobles County,MN,0.2459
Lancaster County,NE,0.2459
Watonwan County,MN,0.2457
Thomas County,NE,0.2457
Cottonwood County,MN,0.2453
Benton County,IA,0.2452
Fremont County,IA,0.245
Webster County,IA,0.2449
Morrison County,MN,0.2449
Humboldt County,NV,0.2449
Dixon County,NE,0.2448
Madison County,MT,0.2447
Mower County,MN,0.2446
Meade County,KS,0.2446
Keith County,NE,0.2445
Columbia County,WI,0.2443
Worth County,IA,0.2442
