county_name,state,mobility_rate
Valley County,NE,0.2442
Hancock County,IN,0.244
Campbell County,KY,0.2439
Essex County,NJ,0.2439
Custer County,ID,0.2439
Hampden County,MA,0.2438
Park County,WY,0.2437
St. Tammany Parish,LA,0.2434
Sanborn County,SD,0.2433
Eau Claire County,WI,0.2432
Chariton County,MO,0.243
Larimer County,CO,0.2429
Gwinnett County,GA,0.2428
Becker County,MN,0.2427
New Castle County,DE,0.2424
Mellette County,SD,0.2423
Randolph County,IL,0.2421
Rooks County,KS,0.2421
Cumberland County,ME,0.2421
Kearney County,NE,0.2415
Sabine Parish,LA,0.2414
Kent County,MD,0.2414
Tipton County,IN,0.2413
Pawnee County,KS,0.2412
Latah County,ID,0.241
Yolo County,CA,0.2409
Plaquemines Parish,LA,0.2409
Cimarron County,OK,0.2407
Goshen County,WY,0.2406
Adams County,IA,0.2406
Mills County,TX,0.24
Gunnison County,CO,0.2399
Gibson County,IN,0.2399
Talbot County,MD,0.2398
Dunn County,WI,0.2397
Chouteau County,MT,0.2396
Pottawatomie County,KS,0.2395
Franklin County,IA,0.2393
Ouray County,CO,0.2393
San Luis Obispo County,CA,0.2391
Champaign County,IL,0.2391
Lane County,KS,0.2391
Custer County,MT,0.2389
Granite County,MT,0.2389
Deuel County,SD,0.2388
Green County,WI,0.2385
La Plata County,CO,0.2384
Page County,IA,0.2383
Jefferson County,WI,0.2383
Washakie County,WY,0.2383
Shackelford County,TX,0.2378
Mercer County,IL,0.2377
Ventura County,CA,0.2376
Kit Carson County,CO,0.2376
Nodaway County,MO,0.2376
Tazewell County,IL,0.2375
Cass County,IA,0.2374
Cass County,NE,0.2374
Merrimack County,NH,0.2373
Koochiching County,MN,0.2372
Bureau County,IL,0.2371
Johnson County,IN,0.2371
Strafford County,NH,0.237
Clearwater County,MN,0.2369
Nevada County,CA,0.2368
Buffalo County,WI,0.2367
Lucas County,IA,0.2366
St. Bernard Parish,LA,0.2365
Ottawa County,KS,0.2363
West Baton Rouge Parish,LA,0.2361
Eddy County,NM,0.236
Polk County,WI,0.236
Winnebago County,WI,0.2359
White Pine County,NV,0.2358
Riley County,KS,0.2356
Mills County,IA,0.2352
McDonough County,IL,0.2351
Roseau County,MN,0.2348
Marshall County,IA,0.2347
Franklin County,NE,0.2347
Woodson County,KS,0.2347
Adair County,IA,0.2344
Dodge County,WI,0.2343
Cheyenne County,KS,0.2342
Macoupin County,IL,0.2341
Marquette County,MI,0.2341
Albany County,WY,0.234
Logan County,CO,0.2339
Sheboygan County,WI,0.2339
Carlton County,MN,0.2337
Silver Bow County,MT,0.2336
Evangeline Parish,LA,0.2332
Wabaunsee County,KS,0.233
Kanabec County,MN,0.2328
Gallatin County,MT,0.2328
Sedgwick County,CO,0.2328
Clay County,MO,0.2327
Colfax County,NE,0.2327
Yellowstone County,MT,0.2324
Acadia Parish,LA,0.2322
Washington County,IA,0.232
Lincoln County,NE,0.232
Oneida County,WI,0.232
Elbert County,CO,0.2318
Coffey County,KS,0.2317
Chippewa County,WI,0.2317
Carlisle County,KY,0.2317
Mahaska County,IA,0.2314
Isanti County,MN,0.2314
Montgomery County,IA,0.2312
Montgomery County,IL,0.2311
Morrill County,NE,0.231
Pike County,IN,0.2308
Smith County,KS,0.2305
Boone County,KY,0.2303
Sullivan County,PA,0.2303
Sierra County,CA,0.2302
Iroquois County,IL,0.2301
Shelby County,IL,0.2301
Broome County,NY,0.2301
Phillips County,MT,0.23
Martin County,TX,0.23
Lake of the Woods County,MN,0.2298
Phillips County,KS,0.2297
Mason County,TX,0.2296
Berkshire County,MA,0.2295
Kewaunee County,WI,0.2294
Rappahannock County,VA,0.2294
Chippewa County,MN,0.2293
Garfield County,CO,0.2292
Kenton County,KY,0.2286
Tuolumne County,CA,0.2284
Solano County,CA,0.2283
Bear Lake County,ID,0.2279
Sauk County,WI,0.2279
Spencer County,IN,0.2278
Rawlins County,KS,0.2278
Thurston County,NE,0.2277
Emery County,UT,0.2277
Cecil County,MD,0.2276
Dickinson County,MI,0.2275
Beltrami County,MN,0.2275
Price County,WI,0.2275
Walworth County,WI,0.2275
Gosper County,NE,0.2275
Livingston Parish,LA,0.2274
Ripley County,IN,0.2273
Douglas County,KS,0.2273
Osborne County,KS,0.2273
Cole County,MO,0.2273
Ottawa County,MI,0.2271
Jackson County,KS,0.2268
Lincoln County,WI,0.2266
Columbia County,NY,0.2264
Pike County,IL,0.2263
Woodbury County,IA,0.2263
Calcasieu Parish,LA,0.2262
Racine County,WI,0.2262
Knox County,IN,0.2261
Houghton County,MI,0.2261
Franklin County,IN,0.2259
Presque Isle County,MI,0.2258
Freeborn County,MN,0.2256
Sangamon County,IL,0.2255
Columbia County,WA,0.2255
Modoc County,CA,0.2254
St. John the Baptist Parish,LA,0.2254
Ford County,IL,0.2253
Trempealeau County,WI,0.2253
Logan County,KS,0.2251
Carbon County,MT,0.225
Douglas County,NV,0.2249
Keokuk County,IA,0.2248
Hamilton County,KS,0.2248
Santa Cruz County,CA,0.2246
Monroe County,MI,0.2243
Cloud County,KS,0.2241
Perry County,MO,0.2241
Honolulu County,HI,0.2239
Vilas County,WI,0.2239
Peoria County,IL,0.2238
Todd County,MN,0.2238
Toole County,MT,0.2238
Wheeler County,NE,0.2236
Emmet County,IA,0.2235
Russell County,KS,0.2235
Webster County,KY,0.2235
Burt County,NE,0.2235
Perry County,IN,0.2234
Plumas County,CA,0.2232
Grafton County,NH,0.2231
Blanco County,TX,0.2231
Carroll County,MO,0.223
Morgan County,CO,0.2229
Cook County,IL,0.2229
Huron County,MI,0.2228
Rosebud County,MT,0.2228
Treasure County,MT,0.2228
Gray County,KS,0.2228
Monona County,IA,0.2227
Clay County,KS,0.2227
Gallatin County,IL,0.2224
Taylor County,IA,0.2223
Davis County,IA,0.2222
Kalamazoo County,MI,0.2221
Crawford County,WI,0.2221
Madison County,IL,0.222
St. Johns County,FL,0.2218
Red Willow County,NE,0.2218
Monroe County,IA,0.2217
Aitkin County,MN,0.2215
Washington County,KS,0.2213
Cumberland County,IL,0.221
Clarke County,IA,0.221
Union County,IA,0.221
Crow Wing County,MN,0.221
Garfield County,NE,0.2209
Clark County,IL,0.2206
Sheridan County,NE,0.2206
McMullen County,TX,0.2206
Floyd County,IN,0.2205
Martin County,FL,0.2204
Crawford County,IL,0.2204
York County,ME,0.2204
Christian County,IL,0.2203
Gilpin County,CO,0.2203
Butler County,KS,0.2198
Franklin County,MA,0.2195
Door County,WI,0.2191
Richardson County,NE,0.219
Clark County,WI,0.219
Hitchcock County,NE,0.219
Clearwater County,ID,0.2188
Saline County,IL,0.2188
Phillips County,CO,0.2184
Morris County,KS,0.2183
Barron County,WI,0.2183
Mille Lacs County,MN,0.2177
Lea County,NM,0.2176
Dearborn County,IN,0.2175
Taylor County,WI,0.2175
Edwards County,KS,0.2172
Hall County,NE,0.217
Clinton County,NY,0.217
Windham County,CT,0.2169
Seminole County,FL,0.2169
Sullivan County,IN,0.2169
DeKalb County,MO,0.2168
Lamar County,MS,0.2165
Cherokee County,GA,0.2163
Amador County,CA,0.2161
Greene County,NY,0.216
East Baton Rouge Parish,LA,0.2156
Sheridan County,KS,0.2156
Pershing County,NV,0.2155
Jefferson County,KS,0.2154
Marinette County,WI,0.2153
Jasper County,IL,0.2151
Ingham County,MI,0.2151
Osage County,MO,0.2151
Meagher County,MT,0.2151
Eaton County,MI,0.215
Harper County,OK,0.2149
Gentry County,MO,0.2148
Cheshire County,NH,0.2148
Adams County,IL,0.2147
Wabash County,IL,0.2147
Jefferson Davis Parish,LA,0.2147
Rock Island County,IL,0.2145
Ringgold County,IA,0.2141
Jefferson Parish,LA,0.2141
Stanton County,NE,0.214
Laramie County,WY,0.214
Lincoln County,CO,0.214
Bond County,IL,0.2139
Kankakee County,IL,0.2139
Genesee County,NY,0.2139
Norton County,KS,0.2138
Rusk County,WI,0.2138
Henderson County,IL,0.2138
White County,IN,0.2134
Boone County,IL,0.2133
Cayuga County,NY,0.2131
Vernon County,WI,0.2131
Lewis and Clark County,MT,0.2128
Beaverhead County,MT,0.2127
San Diego County,CA,0.2126
Missoula County,MT,0.2126
Des Moines County,IA,0.2125
Lee County,IA,0.2125
Scotts Bluff County,NE,0.2124
Blaine County,ID,0.2123
Leelanau County,MI,0.2121
Santa Barbara County,CA,0.2119
Ohio County,IN,0.2119
Miami County,KS,0.2119
Gogebic County,MI,0.2118
Mesa County,CO,0.2116
Jersey County,IL,0.2115
Grand Isle County,VT,0.2114
Lassen County,CA,0.2113
Stephenson County,IL,0.2113
Madison County,ID,0.2112
Broadwater County,MT,0.2111
Lake County,IN,0.211
Leavenworth County,KS,0.2109
Wetzel County,WV,0.2109
McCracken County,KY,0.2107
Lincoln County,NV,0.2107
Pine County,MN,0.2105
Chaffee County,CO,0.2104
Carroll County,IL,0.2104
Tama County,IA,0.2104
Marion County,KS,0.2104
Cape Girardeau County,MO,0.2104
Morgan County,IL,0.2103
Boone County,MO,0.2103
Weld County,CO,0.2102
Fulton County,GA,0.2101
Kenosha County,WI,0.21
Kent County,MI,0.2098
Logan County,IL,0.2097
Knox County,IL,0.2095
Madison County,MS,0.2095
Collingsworth County,TX,0.2095
Shawnee County,KS,0.2094
Pointe Coupee Parish,LA,0.2093
Pottawattamie County,IA,0.2092
Iberville Parish,LA,0.2092
Hamilton County,IL,0.2091
White County,IL,0.2091
Atlantic County,NJ,0.2091
Washington County,MD,0.209
Ferry County,WA,0.2089
Adams County,IN,0.2088
Newton County,IN,0.2088
Barton County,KS,0.2088
Delta County,MI,0.2087
Republic County,KS,0.2086
Glades County,FL,0.2085
Douglas County,IL,0.2085
Mahnomen County,MN,0.2085
Chautauqua County,KS,0.2083
Bath County,VA,0.2082
Belknap County,NH,0.2081
Carroll County,NH,0.2081
Grand Traverse County,MI,0.2079
Delaware County,NY,0.2078
Decatur County,IN,0.2077
Benson County,ND,0.2077
Franklin County,MO,0.2074
Vanderburgh County,IN,0.2073
Whiteside County,IL,0.2072
Bay County,MI,0.207
Stark County,IL,0.207
Atchison County,MO,0.2069
Stafford County,KS,0.2068
Emmet County,MI,0.2066
Sacramento County,CA,0.2064
Wapello County,IA,0.2064
Bartholomew County,IN,0.2061
Osage County,KS,0.2059
Deer Lodge County,MT,0.2059
St. Joseph County,IN,0.2057
Jefferson County,IA,0.2057
Atchison County,KS,0.2056
Lincoln County,KS,0.2056
Fisher County,TX,0.2054
Richland County,IL,0.2052
Allen County,IN,0.2051
Calaveras County,CA,0.2048
Louisa County,IA,0.2048
Martin County,IN,0.2047
Archuleta County,CO,0.2045
Bonneville County,ID,0.2045
Muscatine County,IA,0.2045
St. Clair County,MI,0.2043
Hill County,MT,0.2042
Rock County,WI,0.2041
Park County,CO,0.204
Harvey County,KS,0.204
Macon County,IL,0.2035
Otsego County,MI,0.2032
Coos County,NH,0.2032
Washington County,CO,0.2031
Daviess County,KY,0.2031
Lincoln Parish,LA,0.2031
Douglas County,WI,0.2031
Morton County,KS,0.203
Mason County,IL,0.2029
Conejos County,CO,0.2028
Menominee County,MI,0.2028
Greene County,MS,0.2027
Mariposa County,CA,0.2026
Beauregard Parish,LA,0.2026
Fayette County,KY,0.2025
Waupaca County,WI,0.2024
Rich County,UT,0.2024
Warren County,IN,0.2023
Wayne County,IA,0.2022
Delta County,TX,0.2021
Livingston County,MO,0.202
Harlan County,NE,0.202
Saline County,KS,0.2019
Graham County,KS,0.2018
Big Horn County,WY,0.2017
Crawford County,KS,0.2016
Stanley County,SD,0.2015
Baylor County,TX,0.2015
Shawano County,WI,0.2011
Fergus County,MT,0.201
Oconto County,WI,0.201
Lyon County,KS,0.2009
Stonewall County,TX,0.2009
Cass County,MO,0.2008
West Carroll Parish,LA,0.2007
Union County,KY,0.2005
Jackson County,IL,0.2004
DeKalb County,IN,0.2003
Rice County,KS,0.2003
Warren County,MO,0.2003
San Benito County,CA,0.2001
Ada County,ID,0.2001
Harrison County,IN,0.2
Chemung County,NY,0.2
Hudson County,NJ,0.1999
Lake County,CA,0.1998
Cascade County,MT,0.1997
Delta County,CO,0.1996
Wilson County,KS,0.1996
Fulton County,NY,0.1996
Teller County,CO,0.1995
St. Landry Parish,LA,0.1995
Isabella County,MI,0.1995
Throckmorton County,TX,0.1994
Forest County,PA,0.1993
Colusa County,CA,0.1992
Pulaski County,IN,0.1992
Sarasota County,FL,0.1991
Winnebago County,IL,0.1991
Lapeer County,MI,0.199
Edwards County,TX,0.199
De Witt County,IL,0.1988
St. Mary Parish,LA,0.1988
Allegany County,MD,0.1987
Crockett County,TX,0.1987
Alpine County,CA,0.1983
Monroe County,IN,0.1981
Daviess County,IN,0.198
Sumner County,KS,0.1978
Beaver County,UT,0.1976
Butte County,CA,0.1974
West Feliciana Parish,LA,0.1972
Hardin County,IL,0.197
Hubbard County,MN,0.1969
Pawnee County,NE,0.1969
Rankin County,MS,0.1968
Valley County,ID,0.1968
Brown County,KS,0.1966
Pike County,MO,0.1965
Wells County,IN,0.1964
Warren County,IL,0.1963
Alpena County,MI,0.1963
Siskiyou County,CA,0.1961
Mineral County,MT,0.196
Harper County,KS,0.1959
Jackson Parish,LA,0.1958
Fountain County,IN,0.1957
Dickinson County,KS,0.1957
Teton County,MT,0.1957
Ontonagon County,MI,0.1956
Iron County,MI,0.1954
Sutter County,CA,0.1953
Shasta County,CA,0.1952
Andrew County,MO,0.1949
Grant County,AR,0.1948
Sherman County,KS,0.1946
Adair County,MO,0.1946
El Paso County,CO,0.1945
Neosho County,KS,0.1945
LaPorte County,IN,0.1944
Greenwood County,KS,0.1944
Ravalli County,MT,0.1944
Mathews County,VA,0.1944
Washoe County,NV,0.1943
Jewell County,KS,0.1943
Jefferson County,MO,0.1941
Dakota County,NE,0.1941
Hamilton County,NY,0.194
Bryan County,GA,0.1939
Clark County,MO,0.1938
Appanoose County,IA,0.1937
Cass County,IL,0.1936
Glacier County,MT,0.1932
Penobscot County,ME,0.1931
Cleveland County,AR,0.193
Franklin County,KS,0.1928
Alger County,MI,0.1928
Carroll County,KY,0.1925
Moultrie County,IL,0.1924
Banner County,NE,0.1924
Nelson County,KY,0.1923
Worcester County,MD,0.192
Allen Parish,LA,0.1919
Marshall County,IN,0.1918
Dawson County,NE,0.1917
Bossier Parish,LA,0.1915
Bourbon County,KS,0.1914
Collier County,FL,0.1913
Kootenai County,ID,0.1913
St. Clair County,IL,0.1913
Edwards County,IL,0.1911
Chautauqua County,NY,0.1911
Monroe County,WI,0.1911
Caribou County,ID,0.191
Greene County,IL,0.191
Iberia Parish,LA,0.191
Fayette County,IL,0.1908
Jefferson County,IN,0.1908
Shelby County,IN,0.1908
Perry County,IL,0.1907
Rush County,IN,0.1905
Idaho County,ID,0.1904
Coles County,IL,0.1904
Custer County,CO,0.1904
Baca County,CO,0.1903
Lafayette County,MO,0.1901
Washington County,AR,0.19
Clinton County,MO,0.19
Carson City,NV,0.1898
Kern County,CA,0.1897
St. Martin Parish,LA,0.1897
Faulkner County,AR,0.1895
Alachua County,FL,0.1895
Sedgwick County,KS,0.1895
Cortland County,NY,0.1895
Rockdale County,GA,0.1894
Nez Perce County,ID,0.1894
Suffolk County,MA,0.1893
Jackson County,WI,0.1892
Schuyler County,IL,0.1891
Kennebec County,ME,0.1891
Flathead County,MT,0.1891
Oneida County,ID,0.189
San Joaquin County,CA,0.1889
Parke County,IN,0.1889
Franklin County,NY,0.1889
Sherman County,OR,0.1889
Los Angeles County,CA,0.1886
Avoyelles Parish,LA,0.1886
Reno County,KS,0.1884
Jefferson County,KY,0.1883
Richland County,WI,0.1883
Effingham County,GA,0.1882
Montgomery County,IN,0.1882
Johnson County,KY,0.1882
Union County,NM,0.1881
Greenup County,KY,0.1877
Las Animas County,CO,0.1875
Columbia County,AR,0.1873
McPherson County,NE,0.1873
Fulton County,IL,0.1872
Kosciusko County,IN,0.1872
Arenac County,MI,0.1871
Lincoln County,MO,0.1871
Powder River County,MT,0.1871
Putnam County,IN,0.187
Roosevelt County,MT,0.1869
Cattaraugus County,NY,0.1867
Ashland County,WI,0.1863
Burnett County,WI,0.1863
Palm Beach County,FL,0.1862
Essex County,NY,0.1862
Lee County,GA,0.1861
White County,AR,0.186
Hopkins County,KY,0.1859
Marquette County,WI,0.1854
Stanislaus County,CA,0.1853
Anderson County,KS,0.1853
Kauai County,HI,0.1849
Jackson County,MI,0.1849
Jackson County,IN,0.1847
Sanilac County,MI,0.1847
Union County,IL,0.1844
San Juan County,NM,0.1843
Jefferson County,ID,0.1841
Carroll County,IN,0.1841
Hickman County,KY,0.1839
Saginaw County,MI,0.1838
Henderson County,KY,0.1836
Shiawassee County,MI,0.1836
Labette County,KS,0.1835
Allegan County,MI,0.1835
Keya Paha County,NE,0.1834
George County,MS,0.1833
Washburn County,WI,0.1833
Wahkiakum County,WA,0.1833
Ralls County,MO,0.1831
Haines Borough,AK,0.183
Wicomico County,MD,0.1829
Monroe County,FL,0.1828
Edgar County,IL,0.1828
Harmon County,OK,0.1825
Cassia County,ID,0.1824
Lenawee County,MI,0.1824
Cass County,MN,0.1824
Tangipahoa Parish,LA,0.1823
Garden County,NE,0.1823
Ionia County,MI,0.1822
Washington County,KY,0.1821
Brown County,IL,0.1821
Humboldt County,CA,0.182
Doniphan County,KS,0.182
Cooper County,MO,0.1819
Broward County,FL,0.1818
Scott County,IL,0.1818
Lawrence County,MS,0.1818
Wayne County,UT,0.1817
Craighead County,AR,0.1814
Anderson County,TN,0.1814
Norton city,VA,0.1814
Bingham County,ID,0.1813
Powell County,MT,0.1813
Maui County,HI,0.1811
Linn County,KS,0.1811
Ray County,MO,0.181
Johnson County,IL,0.1809
Muhlenberg County,KY,0.1807
Wyoming County,WV,0.1806
Marion County,IL,0.1805
Androscoggin County,ME,0.1805
Henry County,MO,0.1805
Keweenaw County,MI,0.1805
Graves County,KY,0.1804
Milwaukee County,WI,0.1803
Whitley County,IN,0.1802
Park County,MT,0.1802
Mercer County,MO,0.1802
Garrett County,MD,0.1801
Lincoln County,MT,0.1801
Fulton County,IN,0.18
Huntington County,IN,0.18
Essex County,VA,0.18
Ballard County,KY,0.1799
Woodford County,KY,0.1799
Wabash County,IN,0.1798
Finney County,KS,0.1794
Caldwell Parish,LA,0.1794
Catahoula Parish,LA,0.1794
Vigo County,IN,0.1793
Jefferson County,IL,0.1792
Sullivan County,NH,0.1791
Tuscola County,MI,0.1789
Howard County,IN,0.1788
Cook County,MN,0.1787
Hancock County,KY,0.1785
Sterling County,TX,0.1785
Calloway County,KY,0.1784
Tensas Parish,LA,0.1783
Sussex County,DE,0.178
Barry County,MI,0.178
Clay County,IN,0.1779
Williamson County,IL,0.1778
Cowley County,KS,0.1777
Chenango County,NY,0.1777
Conway County,AR,0.1775
Allegany County,NY,0.1774
Bonner County,ID,0.1772
Greene County,IN,0.1769
Bayfield County,WI,0.1769
Clinton County,IN,0.1768
Juneau County,WI,0.1768
McLean County,KY,0.1767
Valdez-Cordova Census Area,AK,0.1767
Morgan County,IN,0.1766
Iron County,WI,0.1766
Wood County,WV,0.1765
Leon County,FL,0.1764
Pope County,AR,0.1763
Hancock County,ME,0.1761
Berrien County,MI,0.1761
Linn County,MO,0.1758
Prowers County,CO,0.1756
Marion County,KY,0.1755
Lincoln County,ME,0.1755
Northumberland County,VA,0.1755
Marshall County,KY,0.1754
Vermillion County,IN,0.1753
Buchanan County,MO,0.1752
Lancaster County,VA,0.1751
Franklin County,ID,0.175
Crittenden County,KY,0.1749
Langlade County,WI,0.1748
Waushara County,WI,0.1745
Lafayette County,MS,0.1743
Marion County,MS,0.174
Bannock County,ID,0.1739
Trimble County,KY,0.1739
Kiowa County,CO,0.1739
Boyle County,KY,0.1738
Monterey County,CA,0.1736
Clark County,IN,0.1736
Ford County,KS,0.1736
Phelps County,MO,0.1736
Cheyenne County,CO,0.1735
Union County,AR,0.1733
Concordia Parish,LA,0.1733
Elkhart County,IN,0.1732
Santa Fe County,NM,0.1731
Forest County,WI,0.1731
Pinellas County,FL,0.1729
Cumberland County,NJ,0.1729
San Bernardino County,CA,0.1728
Kent County,DE,0.1727
Lake County,CO,0.1723
Marion County,MO,0.1723
Lawrence County,IL,0.1722
Mason County,KY,0.1722
Montgomery County,MO,0.1722
Caldwell County,KY,0.1721
Dade County,MO,0.1721
Harris County,GA,0.172
Aroostook County,ME,0.172
Montgomery County,KS,0.1719
Grant Parish,LA,0.1719
Mecosta County,MI,0.1719
Gratiot County,MI,0.1718
Macon County,MO,0.1717
Cherry County,NE,0.1717
Webster Parish,LA,0.1716
Genesee County,MI,0.1716
Steuben County,IN,0.1715
Caldwell County,MO,0.171
Knox County,TX,0.171
Bernalillo County,NM,0.1708
Knox County,ME,0.1706
Montrose County,CO,0.1705
Sebastian County,AR,0.1704
Power County,ID,0.1704
Sanders County,MT,0.1703
Jerome County,ID,0.17
Liberty County,MT,0.17
Wayne County,IL,0.1699
Teton County,ID,0.1698
Claiborne Parish,LA,0.1696
Monroe County,MO,0.1696
Trinity County,CA,0.1694
Franklin County,IL,0.1694
Starke County,IN,0.1693
Pope County,IL,0.1693
Bennett County,SD,0.1692
Coweta County,GA,0.1689
Cass County,IN,0.1689
Seward County,KS,0.1689
Judith Basin County,MT,0.1689
Prince George's County,MD,0.1686
Riverside County,CA,0.1684
Jackson County,SD,0.1684
Massac County,IL,0.1681
DeSoto County,MS,0.1681
Otero County,CO,0.168
Vermilion County,IL,0.168
Boyd County,KY,0.1679
Van Buren County,IA,0.1678
Bates County,MO,0.1678
Scott County,KY,0.1677
Greene County,MO,0.1677
Worth County,MO,0.1677
Southeast Fairbanks Census Area,AK,0.1676
Flagler County,FL,0.1675
Dickens County,TX,0.1675
Clay County,IL,0.1674
Hancock County,MS,0.1673
Brevard County,FL,0.1672
Alcona County,MI,0.1671
Golden Valley County,MT,0.167
Saline County,AR,0.1669
Henry County,GA,0.1668
Warren County,KY,0.1664
Decatur County,IA,0.1663
Piscataquis County,ME,0.1663
Calhoun County,MI,0.1662
Mendocino County,CA,0.1661
Franklin County,ME,0.166
Noble County,IN,0.1659
Larue County,KY,0.1658
Craig County,VA,0.1655
Coffee County,TN,0.1654
Montmorency County,MI,0.1653
Adams County,CO,0.1652
Manistee County,MI,0.1652
Shelby County,KY,0.1651
Alamosa County,CO,0.165
Logan County,NE,0.165
Hawaii County,HI,0.1649
Henry County,IN,0.1649
Webster County,WV,0.1649
King and Queen County,VA,0.1648
Audrain County,MO,0.1642
Churchill County,NV,0.1642
Piute County,UT,0.1641
Lares Municipio,PR,0.164
Somerset County,ME,0.1639
Wexford County,MI,0.1639
