county_name,state,mobility_rate
Hillsborough County,FL,0.1636
Douglas County,GA,0.1636
Gasconade County,MO,0.1636
Aguadilla Municipio,PR,0.1636
Mason County,MI,0.1635
Fremont County,CO,0.1633
Lee County,FL,0.1633
Bullitt County,KY,0.1633
Pettis County,MO,0.1632
Foard County,TX,0.1625
Del Norte County,CA,0.1623
Tehama County,CA,0.1623
Houston County,GA,0.1622
Nassau County,FL,0.1621
Lyon County,KY,0.162
Independence County,AR,0.1618
Montezuma County,CO,0.1618
Johnson County,MO,0.1617
Delaware County,IN,0.1616
Minidoka County,ID,0.1615
Big Horn County,MT,0.1614
Lonoke County,AR,0.1612
Kiowa County,KS,0.1612
Indian River County,FL,0.161
Twin Falls County,ID,0.1609
Mackinac County,MI,0.1609
Hall County,GA,0.1608
Natchitoches Parish,LA,0.1608
Meade County,KY,0.1607
Scott County,MO,0.1607
Walton County,GA,0.1606
Gem County,ID,0.1606
Curry County,NM,0.1606
Garland County,AR,0.1605
Clarke County,GA,0.1604
Jackson County,MO,0.1604
Drew County,AR,0.1603
Callaway County,MO,0.1602
Lyon County,NV,0.1602
Benewah County,ID,0.1601
Ouachita Parish,LA,0.1601
Knox County,MO,0.1599
Glenn County,CA,0.1598
Gooding County,ID,0.1597
Miami County,IN,0.1597
Pearl River County,MS,0.1597
Dolores County,CO,0.1597
Madison County,IN,0.1594
East Feliciana Parish,LA,0.1594
Holt County,MO,0.1593
Decatur County,TN,0.1593
Allen County,KS,0.159
Sagadahoc County,ME,0.159
Christian County,MO,0.1589
Elk County,KS,0.1589
Cass County,MI,0.1587
Charlevoix County,MI,0.1587
Branch County,MI,0.1586
Clay County,FL,0.1583
Taylor County,KY,0.1582
Pulaski County,AR,0.1578
Spencer County,KY,0.1578
Hall County,TX,0.1578
Marion County,IN,0.1577
Butte County,ID,0.1576
Franklin Parish,LA,0.1574
Kearny County,KS,0.1574
Hoonah-Angoon Census Area,AK,0.1574
Wayne County,MI,0.1573
Lincoln County,MS,0.1571
Logan County,AR,0.1569
Randolph County,IN,0.1564
Newaygo County,MI,0.1563
Chippewa County,MI,0.1562
Camden County,MO,0.1562
Highland County,VA,0.1562
Okaloosa County,FL,0.1561
Carroll County,GA,0.1561
Van Buren County,MI,0.1561
Cleburne County,AR,0.156
Yuba County,CA,0.156
Ziebach County,SD,0.156
Sweet Grass County,MT,0.1558
Charlotte County,FL,0.1556
Antrim County,MI,0.1556
San German Municipio,PR,0.1553
Franklin County,MS,0.155
Union County,IN,0.1549
Wayne County,IN,0.1548
Lincoln County,NM,0.1548
Merced County,CA,0.1547
Union County,GA,0.1546
Adams County,ID,0.1546
Santa Rosa County,FL,0.1544
Newton County,MO,0.1544
Rapides Parish,LA,0.1543
Franklin County,AR,0.154
Madison County,AR,0.154
Cheboygan County,MI,0.1538
St. Joseph County,MI,0.1538
Sandoval County,NM,0.1538
Jay County,IN,0.1537
Vernon Parish,LA,0.1536
Lake County,MT,0.1536
Clark County,NV,0.1536
Florence County,WI,0.1536
White County,GA,0.1535
Winn Parish,LA,0.1535
Davidson County,TN,0.1534
Muskegon County,MI,0.1533
Grand County,CO,0.1532
Osceola County,MI,0.1531
Paulding County,GA,0.153
Fresno County,CA,0.1529
Gallatin County,KY,0.1526
Floyd County,GA,0.1525
Iosco County,MI,0.1524
Miami-Dade County,FL,0.1522
Roscommon County,MI,0.1521
Jones County,MS,0.1521
Martin County,KY,0.1519
Moniteau County,MO,0.1518
Jessamine County,KY,0.1517
Gladwin County,MI,0.1517
Manatee County,FL,0.1516
Bland County,VA,0.1514
Grundy County,MO,0.1512
Dawson County,GA,0.1511
Letcher County,KY,0.1511
Pike County,KY,0.1509
Hardin County,KY,0.1505
Daviess County,MO,0.1505
Blount County,TN,0.1505
Monroe County,GA,0.1504
Dorchester County,MD,0.1504
Jackson County,MS,0.1503
Mercer County,KY,0.1501
Carroll County,TN,0.1501
Shelby County,MO,0.15
Hyde County,NC,0.1499
Caroline County,MD,0.1498
Missaukee County,MI,0.1498
Breckinridge County,KY,0.1495
Barren County,KY,0.1494
Kings County,CA,0.1492
Franklin County,KY,0.1491
Cheatham County,TN,0.1491
Kenedy County,TX,0.1491
Denver County,CO,0.149
Baraga County,MI,0.1489
Union Parish,LA,0.1488
Pasco County,FL,0.1487
Elmore County,ID,0.1486
Clark County,KY,0.1483
Bienville Parish,LA,0.1483
Oktibbeha County,MS,0.1479
Scotland County,MO,0.1479
Hillsdale County,MI,0.1478
Tulare County,CA,0.1477
Cottle County,TX,0.1477
Barton County,MO,0.1476
Oxford County,ME,0.1474
Lawrence County,IN,0.1473
Orange County,IN,0.1473
Caddo Parish,LA,0.1473
Lafayette County,FL,0.1472
Madison County,KY,0.1472
Schoolcraft County,MI,0.1472
Pueblo County,CO,0.1471
Robertson County,KY,0.1471
Boundary County,ID,0.1468
Dickson County,TN,0.1468
Sawyer County,WI,0.1468
Menard County,TX,0.1468
Storey County,NV,0.1467
Ohio County,KY,0.1466
Ogemaw County,MI,0.1466
Habersham County,GA,0.1465
Tishomingo County,MS,0.1465
Lewis County,MO,0.1465
Colfax County,NM,0.1464
Donley County,TX,0.1464
Rio Grande County,CO,0.1463
Chaves County,NM,0.1463
Warren County,MS,0.1462
Washington County,ID,0.146
Citrus County,FL,0.1459
Amite County,MS,0.1458
Webster County,MS,0.1457
Payette County,ID,0.1456
Jones County,SD,0.1455
De Soto Parish,LA,0.1454
Rowan County,KY,0.1448
Montgomery County,KY,0.1447
Todd County,KY,0.1447
Lincoln County,ID,0.1447
Orange County,FL,0.1446
Wayne County,MS,0.1446
Leake County,MS,0.1442
Lawrence County,KY,0.1441
Simpson County,KY,0.1441
Randolph County,AR,0.144
Lauderdale County,MS,0.144
Bulloch County,GA,0.1436
Howard County,MO,0.1436
Waldo County,ME,0.1434
Calhoun County,AR,0.1434
Do±íáüna County,NM,0.1432
Blaine County,MT,0.143
Saguache County,CO,0.143
Walthall County,MS,0.1429
Greene County,AR,0.1428
Barrow County,GA,0.1425
Fremont County,ID,0.1425
Simpson County,MS,0.1425
Lemhi County,ID,0.1423
Chester County,TN,0.1423
Magoffin County,KY,0.1422
Pickens County,GA,0.1421
Randolph County,MO,0.1421
Grant County,IN,0.142
San Juan Municipio,PR,0.1419
Logan County,KY,0.1418
Shoshone County,ID,0.1417
Washington County,ME,0.1416
Adams County,MS,0.1414
Jasper County,MO,0.1413
Toombs County,GA,0.1412
Oscoda County,MI,0.1412
Volusia County,FL,0.1411
Catoosa County,GA,0.1411
Lawrence County,MO,0.141
Rabun County,GA,0.1409
New Madrid County,MO,0.1409
Adams County,WI,0.1407
Madera County,CA,0.1406
Bledsoe County,TN,0.1406
Duval County,FL,0.1405
Oceana County,MI,0.1404
Crawford County,AR,0.1403
Camden County,GA,0.1402
Lee County,MS,0.1402
Henry County,KY,0.14
Maries County,MO,0.14
Montcalm County,MI,0.1399
Attala County,MS,0.1397
Pike County,GA,0.1396
Sitka City and Borough,AK,0.1396
Trigg County,KY,0.1394
Boise County,ID,0.1394
Petersburg Borough,AK,0.1394
Benzie County,MI,0.1393
Floyd County,KY,0.1391
Perry County,AR,0.139
Harrison County,MO,0.139
Fayette County,IN,0.1389
Bourbon County,KY,0.1388
Crowley County,CO,0.1388
Chatham County,GA,0.1385
Mayaguez Municipio,PR,0.1383
Lake County,FL,0.1378
Morgan County,GA,0.1377
Bay County,FL,0.1373
Harrison County,MS,0.1373
Bartow County,GA,0.1372
Sevier County,AR,0.1371
Switzerland County,IN,0.1371
Hernando County,FL,0.137
Harrison County,KY,0.137
Pike County,AR,0.1369
LaGrange County,IN,0.1367
Lee County,KY,0.1365
Nicholas County,KY,0.1365
Dade County,GA,0.1363
St. Francois County,MO,0.1363
Scott County,IN,0.1362
Forrest County,MS,0.1362
Otero County,NM,0.1362
Benton County,MO,0.1361
Lincoln County,GA,0.136
Guaynabo Municipio,PR,0.1359
Catano Municipio,PR,0.1358
Taney County,MO,0.1357
Jeff Davis County,TX,0.1354
Johnson County,AR,0.135
Prairie County,AR,0.1348
Stone County,MS,0.1346
Thomas County,GA,0.1344
Cherokee County,KS,0.1344
Bradley County,TN,0.1343
Dallas County,AR,0.1342
Clarke County,MS,0.1342
Tate County,MS,0.1342
Miller County,MO,0.1342
Washington County,IN,0.1341
Wilcox County,GA,0.1339
Choctaw County,MS,0.1339
Bleckley County,GA,0.1337
Livingston County,KY,0.1337
Wrangell City and Borough,AK,0.1336
Coffee County,GA,0.1335
Schuyler County,MO,0.1335
Charlotte County,VA,0.1334
Richland Parish,LA,0.1333
Van Buren County,AR,0.1332
Wayne County,GA,0.1331
Polk County,MO,0.1331
Rio Arriba County,NM,0.133
Lowndes County,GA,0.1328
Ouachita County,AR,0.1327
Stoddard County,MO,0.1326
Stone County,AR,0.1325
Hot Spring County,AR,0.1324
Owen County,KY,0.1324
Appling County,GA,0.1323
Cross County,AR,0.1322
Garfield County,MT,0.1322
Banks County,GA,0.1319
Taos County,NM,0.1317
Clare County,MI,0.1316
Miller County,AR,0.1315
Crawford County,IN,0.1315
Polk County,FL,0.1314
Glynn County,GA,0.1314
Canyon County,ID,0.1313
Blackford County,IN,0.1313
Troup County,GA,0.1311
Scott County,MS,0.131
Escambia County,FL,0.1309
Benton County,TN,0.1308
Bedford County,TN,0.1307
Montgomery County,MS,0.1305
Pendleton County,KY,0.1302
Christian County,KY,0.1301
Jackson County,GA,0.1299
Covington County,MS,0.1299
Elliott County,KY,0.1298
Whitfield County,GA,0.1296
Jennings County,IN,0.1295
Motley County,TX,0.1292
Lafayette County,AR,0.129
Owen County,IN,0.1289
Red River Parish,LA,0.1287
Evans County,GA,0.1283
Brown County,IN,0.1283
Saline County,MO,0.1283
Vernon County,MO,0.1283
Grant County,KY,0.128
Polk County,AR,0.1276
Gordon County,GA,0.1276
Lowndes County,MS,0.1276
Baker County,FL,0.1275
Valencia County,NM,0.1268
Little River County,AR,0.1267
Sumter County,FL,0.1267
Barry County,MO,0.1267
Bibb County,GA,0.1265
Madison County,GA,0.1262
Nye County,NV,0.1262
St. Clair County,MO,0.1261
District of Columbia,DC,0.1259
Newton County,MS,0.1258
Grant County,NM,0.1258
Pickett County,TN,0.1258
Perry County,KY,0.1256
Bent County,CO,0.1255
Marion County,FL,0.1254
Baldwin County,GA,0.1252
Haralson County,GA,0.1252
Carter County,KY,0.1252
Laurel County,KY,0.1252
Butts County,GA,0.125
Laurens County,GA,0.125
Harlan County,KY,0.125
Sierra County,NM,0.125
DeKalb County,GA,0.1249
Hinds County,MS,0.1245
Stone County,MO,0.1244
Wirt County,WV,0.1244
Perry County,MS,0.1241
Jackson County,AR,0.1238
Morehouse Parish,LA,0.1238
Butler County,MO,0.1237
Grenada County,MS,0.1232
Walton County,FL,0.123
Jones County,GA,0.1229
Berrien County,GA,0.1228
Anderson County,KY,0.1227
Imperial County,CA,0.1226
Neshoba County,MS,0.1226
Searcy County,AR,0.1224
Pierce County,GA,0.1224
Jasper County,MS,0.1221
San Juan County,CO,0.1221
Holmes County,FL,0.122
Montgomery County,GA,0.122
Hardee County,FL,0.1218
Sullivan County,MO,0.1217
Real County,TX,0.1216
Huerfano County,CO,0.1215
Mississippi County,MO,0.1214
Wakulla County,FL,0.1212
Cumberland County,TN,0.1207
Mora County,NM,0.1207
Clark County,ID,0.1204
Pulaski County,KY,0.1203
Ben Hill County,GA,0.1201
Roosevelt County,NM,0.1201
Gates County,NC,0.12
Pike County,MS,0.1198
Yazoo County,MS,0.1198
Catron County,NM,0.1198
Oglethorpe County,GA,0.1197
Alcorn County,MS,0.1196
Bath County,KY,0.1195
Gilmer County,GA,0.1191
Somerset County,MD,0.1189
Geary County,KS,0.1187
Luce County,MI,0.1187
Bollinger County,MO,0.1187
Dunklin County,MO,0.1187
Sharp County,AR,0.1184
St. Lucie County,FL,0.1184
Smith County,MS,0.1184
Cedar County,MO,0.1184
Howell County,MO,0.1184
Newton County,GA,0.1183
Ozark County,MO,0.1181
Owyhee County,ID,0.118
Fleming County,KY,0.118
Franklin County,GA,0.1179
Crawford County,MO,0.1179
Quay County,NM,0.1179
Putnam County,GA,0.1178
Desha County,AR,0.1177
Putnam County,MO,0.1177
Cannon County,TN,0.1177
Pulaski County,MO,0.1176
Reynolds County,MO,0.1175
Emanuel County,GA,0.1174
Stephens County,GA,0.1174
Charlton County,GA,0.1173
Gulf County,FL,0.1172
Tift County,GA,0.1171
Ware County,GA,0.117
Essex County,VT,0.117
Nevada County,AR,0.1169
Osceola County,FL,0.1168
Bolivar County,MS,0.1166
Culberson County,TX,0.1166
Butler County,KY,0.1162
Winston County,MS,0.1161
Cibola County,NM,0.1161
Dodge County,GA,0.116
Mississippi County,AR,0.1159
Monroe County,KY,0.1159
Highlands County,FL,0.1158
Monroe County,MS,0.1157
Brantley County,GA,0.1156
Washington Parish,LA,0.1154
Russell County,KY,0.1153
Wright County,MO,0.1153
Carroll County,MS,0.1149
Grayson County,KY,0.1148
Union County,MS,0.1148
Kalkaska County,MI,0.1147
Calhoun County,MS,0.1147
Bell County,KY,0.1145
Crawford County,MI,0.1145
Taylor County,FL,0.1142
Crawford County,GA,0.1142
Bracken County,KY,0.1141
Kinney County,TX,0.1141
Patillas Municipio,PR,0.1139
Howard County,AR,0.1138
Polk County,GA,0.1138
Towns County,GA,0.1137
Wilkes County,GA,0.1136
Laclede County,MO,0.1136
DeKalb County,TN,0.1135
Lawrence County,AR,0.1134
Dent County,MO,0.1134
McKinley County,NM,0.1134
Montgomery County,AR,0.1133
Wyandotte County,KS,0.1133
Camas County,ID,0.113
Woodruff County,AR,0.1129
Green County,KY,0.1129
Knott County,KY,0.1129
Lake County,MI,0.1129
Bronx County,NY,0.1129
Sumter County,GA,0.1126
Crittenden County,AR,0.1124
Lyman County,SD,0.1123
Esmeralda County,NV,0.1123
Costilla County,CO,0.1122
Lincoln County,AR,0.112
Crockett County,TN,0.112
Jefferson County,AR,0.1117
Newton County,AR,0.1117
Crisp County,GA,0.1117
Danville city,VA,0.1117
Hickory County,MO,0.1115
Jefferson Davis County,MS,0.1114
Lumpkin County,GA,0.1113
Greene County,GA,0.1111
Pulaski County,GA,0.111
Dillingham Census Area,AK,0.111
Schley County,GA,0.111
Chattahoochee County,GA,0.1108
McDuffie County,GA,0.1108
Muscogee County,GA,0.1108
Yalobusha County,MS,0.1108
Hudspeth County,TX,0.1108
Monroe County,AR,0.1107
Fulton County,AR,0.1106
Socorro County,NM,0.1106
Issaquena County,MS,0.1106
Hart County,GA,0.1105
Upson County,GA,0.1105
Clinton County,KY,0.1105
Hempstead County,AR,0.1102
Norfolk city,VA,0.1101
Garrard County,KY,0.11
Liberty County,FL,0.1098
Whitley County,KY,0.1098
Suwannee County,FL,0.1097
Tyrrell County,NC,0.1096
Morgan County,MO,0.1093
Early County,GA,0.1092
Washington County,MO,0.1092
Walker County,GA,0.109
Madison County,MO,0.1089
Orleans Parish,LA,0.1087
Marion County,AR,0.1084
Baker County,GA,0.1084
Jackson County,FL,0.1083
Carter County,TN,0.1083
Gilchrist County,FL,0.1081
Washington County,FL,0.1081
Tippah County,MS,0.1081
Fulton County,KY,0.108
Screven County,GA,0.1075
St. Helena Parish,LA,0.1073
Oregon County,MO,0.1071
Bradford County,FL,0.107
Gurabo Municipio,PR,0.1068
Trujillo Alto Municipio,PR,0.1067
Bacon County,GA,0.1063
Dallas County,MO,0.1063
Prince of Wales-Hyder Census Area,AK,0.1061
Washington County,GA,0.1059
Elbert County,GA,0.1057
Estill County,KY,0.1057
Clinch County,GA,0.1056
Spalding County,GA,0.1055
Texas County,MO,0.1051
Hamilton County,FL,0.1049
Burke County,GA,0.1049
Pulaski County,IL,0.1049
Powell County,KY,0.1047
Sharkey County,MS,0.1047
San Miguel County,NM,0.1046
Itawamba County,MS,0.1043
Glascock County,GA,0.1043
DeSoto County,FL,0.104
Cidra Municipio,PR,0.1039
Jeff Davis County,GA,0.1038
Yell County,AR,0.1037
Izard County,AR,0.1036
Candler County,GA,0.1034
Webster County,MO,0.1034
Lincoln County,KY,0.1031
Irwin County,GA,0.103
Webster County,GA,0.103
Jefferson County,FL,0.1028
Columbia County,FL,0.1027
McDonald County,MO,0.1027
Treutlen County,GA,0.1026
Arecibo Municipio,PR,0.1026
Decatur County,GA,0.1025
Pontotoc County,MS,0.1025
Miller County,GA,0.1023
Leslie County,KY,0.1023
Emporia city,VA,0.1023
Colquitt County,GA,0.1021
Wayne County,KY,0.1021
Terrell County,TX,0.102
Copiah County,MS,0.1018
Luna County,NM,0.1016
Telfair County,GA,0.1014
Richmond city,VA,0.1014
Peach County,GA,0.1012
Wilkinson County,MS,0.101
Torrance County,NM,0.101
Edmonson County,KY,0.1009
Hart County,KY,0.1007
Echols County,GA,0.1007
Penuelas Municipio,PR,0.1006
Putnam County,FL,0.1004
Corozal Municipio,PR,0.1003
Okeechobee County,FL,0.1002
Scott County,AR,0.1001
Knox County,KY,0.1
Lewis County,KY,0.1
Rockcastle County,KY,0.1
Iron County,MO,0.1
Portsmouth city,VA,0.1
Panola County,MS,0.0999
Morgan County,KY,0.0995
Richmond County,GA,0.0994
Tattnall County,GA,0.0993
Grady County,GA,0.0992
Taylor County,GA,0.0984
Kemper County,MS,0.0984
Worth County,GA,0.0981
Claiborne County,TN,0.0975
Dooly County,GA,0.0974
Hendry County,FL,0.0973
Prentiss County,MS,0.0971
Cumberland County,KY,0.097
Fannin County,GA,0.0969
Liberty County,GA,0.0969
Toa Alta Municipio,PR,0.0969
Allen County,KY,0.0968
Hinsdale County,CO,0.0965
Hidalgo County,NM,0.0964
Clayton County,GA,0.0963
Cumberland County,VA,0.0961
Guadalupe County,NM,0.096
Wayne County,MO,0.0958
Jefferson County,GA,0.0957
Aleutians West Census Area,AK,0.0957
Jasper County,GA,0.0954
Lamar County,GA,0.0954
Chattooga County,GA,0.0952
Levy County,FL,0.095
Anasco Municipio,PR,0.095
Adair County,KY,0.0948
Ripley County,MO,0.0947
Dorado Municipio,PR,0.0946
Wilkinson County,GA,0.0945
Coahoma County,MS,0.0943
Campbell County,TN,0.0937
Lee County,AR,0.0936
Caguas Municipio,PR,0.0934
St. Louis city,MO,0.0933
Rincon Municipio,PR,0.0932
Poinsett County,AR,0.0931
Turner County,GA,0.0927
Marion County,GA,0.0926
Breathitt County,KY,0.0926
Calhoun County,FL,0.0923
St. Francis County,AR,0.0921
Morovis Municipio,PR,0.0921
Guayama Municipio,PR,0.0919
Adjuntas Municipio,PR,0.0916
Clay County,TN,0.0914
Clay County,KY,0.0911
Dewey County,SD,0.0907
Union County,FL,0.0906
Leflore County,MS,0.0899
North Slope Borough,AK,0.0898
Alexander County,IL,0.0896
Douglas County,MO,0.0894
Lake and Peninsula Borough,AK,0.0894
Cayey Municipio,PR,0.0889
Johnson County,GA,0.0881
Noxubee County,MS,0.0879
Rio Grande Municipio,PR,0.0876
Casey County,KY,0.0872
Clay County,MS,0.0871
Chickasaw County,MS,0.0867
Brooks County,GA,0.0864
Heard County,GA,0.086
Baltimore city,MD,0.0859
Seminole County,GA,0.0855
Terrell County,GA,0.0854
Jenkins County,GA,0.0851
Pemiscot County,MO,0.0845
Murray County,GA,0.0844
Dougherty County,GA,0.0843
Macon County,GA,0.0842
Washington County,MS,0.0838
Mitchell County,GA,0.0833
Meriwether County,GA,0.0832
Twiggs County,GA,0.0832
Buffalo County,SD,0.0827
Shannon County,MO,0.0822
Carter County,MO,0.082
Cook County,GA,0.0818
Madison Parish,LA,0.0803
Madison County,FL,0.0801
Owsley County,KY,0.0787
Holmes County,MS,0.0777
Jackson County,KY,0.0776
Nome Census Area,AK,0.0771
Warren County,GA,0.0767
Atkinson County,GA,0.0765
Marshall County,MS,0.0764
Yukon-Koyukuk Census Area,AK,0.076
Stewart County,GA,0.076
Menifee County,KY,0.0758
Lanier County,GA,0.0754
Cocke County,TN,0.0754
Mineral County,NV,0.0745
Metcalfe County,KY,0.0744
Ceiba Municipio,PR,0.0742
Cabo Rojo Municipio,PR,0.0736
Talbot County,GA,0.073
Mineral County,CO,0.0725
Fajardo Municipio,PR,0.0719
Graham County,NC,0.0715
East Carroll Parish,LA,0.0709
Bayamon Municipio,PR,0.0708
Franklin County,FL,0.0707
Wolfe County,KY,0.0702
Sunflower County,MS,0.0698
Aleutians East Borough,AK,0.0695
Long County,GA,0.0687
Wheeler County,GA,0.0687
Clay County,GA,0.068
Phillips County,AR,0.0672
Sioux County,ND,0.0663
Benton County,MS,0.0655
Hoke County,NC,0.0654
Dixie County,FL,0.0651
Guanica Municipio,PR,0.0642
Humphreys County,MS,0.062
McIntosh County,GA,0.0609
Aguada Municipio,PR,0.0601
Carolina Municipio,PR,0.06
Gadsden County,FL,0.0598
Jefferson County,MS,0.0597
Quitman County,MS,0.0594
Hancock County,GA,0.0588
Jayuya Municipio,PR,0.0579
Yauco Municipio,PR,0.0572
McCreary County,KY,0.0567
Petersburg city,VA,0.0563
Aibonito Municipio,PR,0.0562
Camuy Municipio,PR,0.0554
Claiborne County,MS,0.0551
Calhoun County,GA,0.0521
Todd County,SD,0.0519
Lajas Municipio,PR,0.0508
Randolph County,GA,0.0507
Tallahatchie County,MS,0.0502
Ponce Municipio,PR,0.0492
Ciales Municipio,PR,0.0485
Isabela Municipio,PR,0.0477
San Sebastian Municipio,PR,0.0461
Vega Alta Municipio,PR,0.0446
Santa Isabel Municipio,PR,0.0445
Tunica County,MS,0.0421
Taliaferro County,GA,0.0419
Toa Baja Municipio,PR,0.0414
Barranquitas Municipio,PR,0.0405
Utuado Municipio,PR,0.0393
Humacao Municipio,PR,0.0377
Moca Municipio,PR,0.0369
Bristol Bay Borough,AK,0.0351
Orocovis Municipio,PR,0.035
San Lorenzo Municipio,PR,0.033
Vega Baja Municipio,PR,0.0321
Yakutat City and Borough,AK,0.0316
Menominee County,WI,0.0311
Luquillo Municipio,PR,0.0292
Villalba Municipio,PR,0.0271
Coamo Municipio,PR,0.027
Manati Municipio,PR,0.0264
Sabana Grande Municipio,PR,0.0249
Kusilvak Census Area,AK,0.0223
Hatillo Municipio,PR,0.0217
Oglala Lakota County,SD,0.0215
Quitman County,GA,0.0207
Juana Diaz Municipio,PR,0.0197
Aguas Buenas Municipio,PR,0.0171
Yabucoa Municipio,PR,0.0159
Comerio Municipio,PR,0.0153
Las Piedras Municipio,PR,0.0132
Juncos Municipio,PR,0.0106
Naranjito Municipio,PR,0.0065
Maunabo Municipio,PR,0.006
Naguabo Municipio,PR,0.002
Salinas Municipio,PR,0.0015
Loiza Municipio,PR,0
Arroyo Municipio,PR,0
Canovanas Municipio,PR,0
Quebradillas Municipio,PR,0
Guayanilla Municipio,PR,0
King County,TX,
Florida Municipio,PR,
Vieques Municipio,PR,
Las Marias Municipio,PR,
Barceloneta Municipio,PR,
Kalawao County,HI,
Petroleum County,MT,
Loving County,TX,
Arthur County,NE,
Hormigueros Municipio,PR,
Culebra Municipio,PR,
Maricao Municipio,PR,
